

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_471.txt
head info : [166,484751,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1432947.0, Ascent time = 2.67 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 2.69 sec.
* 1: Cost = 5301490, Time = 0.13 sec. 
* 2: Cost = 5229170, Time = 0.21 sec. 
* 3: Cost = 5215009, Time = 0.27 sec. 
* 4: Cost = 5195752, Time = 0.33 sec. 
* 5: Cost = 5195461, Time = 0.37 sec. 
* 6: Cost = 5194135, Time = 0.42 sec. 
* 7: Cost = 5193660, Time = 0.47 sec. 
* 8: Cost = 5191224, Time = 0.52 sec. 
* 9: Cost = 5190310, Time = 0.58 sec. 
* 10: Cost = 5190001, Time = 0.63 sec. 
* 11: Cost = 5189901, Time = 0.68 sec. 
* 12: Cost = 5185965, Time = 0.73 sec. 
* 13: Cost = 5185884, Time = 0.77 sec. 
* 14: Cost = 5182461, Time = 0.84 sec. 
* 15: Cost = 5182060, Time = 0.89 sec. 
* 16: Cost = 5162716, Time = 0.95 sec. 
* 17: Cost = 5145234, Time = 1.01 sec. 
* 18: Cost = 5141814, Time = 1.05 sec. 
* 19: Cost = 5140775, Time = 1.10 sec. 
* 20: Cost = 5140063, Time = 1.16 sec. 
* 21: Cost = 5139821, Time = 1.21 sec. 
* 25: Cost = 5139689, Time = 1.42 sec. 
* 26: Cost = 5138840, Time = 1.48 sec. 
* 30: Cost = 5138119, Time = 1.69 sec. 
* 31: Cost = 5137840, Time = 1.75 sec. 
* 32: Cost = 5137636, Time = 1.80 sec. 
* 36: Cost = 5137267, Time = 2.00 sec. 
* 38: Cost = 5137262, Time = 2.11 sec. 
* 40: Cost = 5136942, Time = 2.21 sec. 
* 43: Cost = 5134725, Time = 2.37 sec. 
* 44: Cost = 5134379, Time = 2.42 sec. 
* 45: Cost = 5133703, Time = 2.48 sec. 
* 46: Cost = 5133287, Time = 2.53 sec. 
* 48: Cost = 5133193, Time = 2.64 sec. 
* 49: Cost = 5133182, Time = 2.69 sec. 
* 50: Cost = 5132723, Time = 2.75 sec. 
* 51: Cost = 5131650, Time = 2.80 sec. 
* 54: Cost = 5131456, Time = 2.96 sec. 
* 55: Cost = 5131442, Time = 3.01 sec. 
* 56: Cost = 5131130, Time = 3.07 sec. 
* 57: Cost = 5131078, Time = 3.13 sec. 
* 60: Cost = 5128573, Time = 3.30 sec. 
* 61: Cost = 5128377, Time = 3.34 sec. 
* 63: Cost = 5127493, Time = 3.46 sec. 
* 64: Cost = 5127166, Time = 3.51 sec. 
* 69: Cost = 5126980, Time = 3.79 sec. 
* 71: Cost = 5126969, Time = 3.89 sec. 
* 72: Cost = 5126762, Time = 3.95 sec. 
* 75: Cost = 5126630, Time = 4.12 sec. 
* 79: Cost = 5125693, Time = 4.32 sec. 
* 82: Cost = 5125107, Time = 4.50 sec. 
* 91: Cost = 5125106, Time = 5.00 sec. 
* 102: Cost = 5124674, Time = 5.59 sec. 
* 103: Cost = 5124023, Time = 5.64 sec. 
* 104: Cost = 5123587, Time = 5.70 sec. 
* 105: Cost = 5123394, Time = 5.75 sec. 
* 106: Cost = 5123124, Time = 5.82 sec. 
* 111: Cost = 5122946, Time = 6.11 sec. 
* 113: Cost = 5122931, Time = 6.22 sec. 
* 121: Cost = 5122905, Time = 6.68 sec. 
* 124: Cost = 5122896, Time = 6.84 sec. 
* 127: Cost = 5122765, Time = 7.02 sec. 
* 128: Cost = 5122595, Time = 7.08 sec. 
* 132: Cost = 5121364, Time = 7.29 sec. 
* 133: Cost = 5121288, Time = 7.34 sec. 
* 136: Cost = 5121165, Time = 7.52 sec. 
*** The extent of improvement(1959) is too small in 2.0s ***
Run 1: Cost = 5121165, Time = 8.09 sec. 

Successes/Runs = 0/1
Cost.min = 5121165, Cost.avg = 5121165.00, Cost.max = 5121165
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 146, Trials.avg = 146.0, Trials.max = 146
Time.min = 8.09 sec., Time.avg = 8.09 sec., Time.max = 8.09 sec.
Time.total = 11.29 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 11292.472 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5121165 (ms)
	readDuration:			 4194391 (ms)
	tapeBeltWear:			 9293251
	tapeMotorWear:			 178
	errorIOCount:			 0

指标写入文件 ./metrics.txt
