

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_476.txt
head info : [173,188229,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1535326.0, Ascent time = 2.73 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 2.75 sec.
* 1: Cost = 6151417, Time = 0.12 sec. 
* 2: Cost = 5962682, Time = 0.18 sec. 
* 4: Cost = 5918528, Time = 0.29 sec. 
* 5: Cost = 5891360, Time = 0.34 sec. 
* 7: Cost = 5882674, Time = 0.43 sec. 
* 8: Cost = 5868865, Time = 0.47 sec. 
* 9: Cost = 5858204, Time = 0.52 sec. 
* 10: Cost = 5856317, Time = 0.56 sec. 
* 11: Cost = 5854586, Time = 0.60 sec. 
* 12: Cost = 5853950, Time = 0.65 sec. 
* 13: Cost = 5849535, Time = 0.69 sec. 
* 14: Cost = 5848363, Time = 0.73 sec. 
* 15: Cost = 5848210, Time = 0.77 sec. 
* 17: Cost = 5847931, Time = 0.86 sec. 
* 18: Cost = 5842038, Time = 0.90 sec. 
* 19: Cost = 5839616, Time = 0.95 sec. 
* 20: Cost = 5839612, Time = 1.00 sec. 
* 22: Cost = 5838343, Time = 1.09 sec. 
* 23: Cost = 5837765, Time = 1.14 sec. 
* 24: Cost = 5837292, Time = 1.17 sec. 
* 25: Cost = 5836470, Time = 1.22 sec. 
* 26: Cost = 5830797, Time = 1.27 sec. 
* 27: Cost = 5829961, Time = 1.31 sec. 
* 30: Cost = 5828630, Time = 1.45 sec. 
* 31: Cost = 5827830, Time = 1.49 sec. 
* 33: Cost = 5827463, Time = 1.58 sec. 
* 34: Cost = 5827150, Time = 1.63 sec. 
* 38: Cost = 5826967, Time = 1.80 sec. 
* 39: Cost = 5826917, Time = 1.84 sec. 
* 40: Cost = 5820452, Time = 1.88 sec. 
* 41: Cost = 5819337, Time = 1.92 sec. 
* 42: Cost = 5810995, Time = 1.97 sec. 
* 43: Cost = 5809141, Time = 2.02 sec. 
* 44: Cost = 5809109, Time = 2.06 sec. 
* 45: Cost = 5807072, Time = 2.10 sec. 
* 47: Cost = 5806872, Time = 2.21 sec. 
* 48: Cost = 5806418, Time = 2.25 sec. 
* 53: Cost = 5806193, Time = 2.48 sec. 
* 55: Cost = 5806029, Time = 2.56 sec. 
* 61: Cost = 5805975, Time = 2.83 sec. 
* 62: Cost = 5805702, Time = 2.88 sec. 
* 63: Cost = 5805475, Time = 2.93 sec. 
* 65: Cost = 5805026, Time = 3.01 sec. 
* 66: Cost = 5803738, Time = 3.06 sec. 
* 67: Cost = 5803505, Time = 3.11 sec. 
* 68: Cost = 5803308, Time = 3.16 sec. 
* 72: Cost = 5802490, Time = 3.34 sec. 
* 73: Cost = 5802295, Time = 3.39 sec. 
* 77: Cost = 5801243, Time = 3.59 sec. 
* 78: Cost = 5801071, Time = 3.63 sec. 
* 81: Cost = 5800654, Time = 3.77 sec. 
* 84: Cost = 5800634, Time = 3.90 sec. 
* 87: Cost = 5800387, Time = 4.06 sec. 
* 88: Cost = 5799219, Time = 4.10 sec. 
* 89: Cost = 5798790, Time = 4.15 sec. 
* 90: Cost = 5798611, Time = 4.20 sec. 
* 98: Cost = 5797466, Time = 4.56 sec. 
* 104: Cost = 5797134, Time = 4.84 sec. 
* 114: Cost = 5797048, Time = 5.31 sec. 
* 115: Cost = 5794492, Time = 5.35 sec. 
* 116: Cost = 5794479, Time = 5.41 sec. 
* 118: Cost = 5793944, Time = 5.50 sec. 
* 120: Cost = 5793692, Time = 5.60 sec. 
* 131: Cost = 5793691, Time = 6.08 sec. 
* 140: Cost = 5793463, Time = 6.51 sec. 
* 143: Cost = 5793270, Time = 6.64 sec. 
* 145: Cost = 5792957, Time = 6.75 sec. 
* 146: Cost = 5792553, Time = 6.81 sec. 
* 154: Cost = 5792032, Time = 7.19 sec. 
* 159: Cost = 5791926, Time = 7.42 sec. 
* 162: Cost = 5791893, Time = 7.55 sec. 
* 171: Cost = 5791767, Time = 7.97 sec. 
*** The extent of improvement(1924) is too small in 2.0s ***
Run 1: Cost = 5791767, Time = 8.12 sec. 

Successes/Runs = 0/1
Cost.min = 5791767, Cost.avg = 5791767.00, Cost.max = 5791767
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 174, Trials.avg = 174.0, Trials.max = 174
Time.min = 8.12 sec., Time.avg = 8.12 sec., Time.max = 8.12 sec.
Time.total = 11.36 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 11361.438 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5791767 (ms)
	readDuration:			 4195977 (ms)
	tapeBeltWear:			 9990097
	tapeMotorWear:			 194
	errorIOCount:			 0

指标写入文件 ./metrics.txt
