

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_455.txt
head info : [212,556020,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1445030.0, Ascent time = 2.80 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 2.82 sec.
* 1: Cost = 5129089, Time = 0.15 sec. 
* 2: Cost = 5126870, Time = 0.22 sec. 
* 3: Cost = 5073474, Time = 0.27 sec. 
* 4: Cost = 5061495, Time = 0.34 sec. 
* 5: Cost = 5032380, Time = 0.39 sec. 
* 6: Cost = 5031646, Time = 0.44 sec. 
* 7: Cost = 5031196, Time = 0.49 sec. 
* 9: Cost = 5030665, Time = 0.60 sec. 
* 10: Cost = 5030514, Time = 0.65 sec. 
* 11: Cost = 5028297, Time = 0.70 sec. 
* 13: Cost = 5026268, Time = 0.80 sec. 
* 14: Cost = 5026088, Time = 0.86 sec. 
* 15: Cost = 5025815, Time = 0.93 sec. 
* 16: Cost = 5022333, Time = 0.98 sec. 
* 17: Cost = 5021120, Time = 1.04 sec. 
* 18: Cost = 5019490, Time = 1.09 sec. 
* 19: Cost = 5019331, Time = 1.14 sec. 
* 20: Cost = 5018862, Time = 1.19 sec. 
* 22: Cost = 5017678, Time = 1.30 sec. 
* 24: Cost = 5017355, Time = 1.39 sec. 
* 25: Cost = 5016670, Time = 1.45 sec. 
* 26: Cost = 5016575, Time = 1.50 sec. 
* 29: Cost = 5016487, Time = 1.65 sec. 
* 31: Cost = 5016376, Time = 1.75 sec. 
* 34: Cost = 5016362, Time = 1.91 sec. 
* 35: Cost = 5016209, Time = 1.96 sec. 
* 37: Cost = 5015765, Time = 2.07 sec. 
* 39: Cost = 5015630, Time = 2.18 sec. 
* 40: Cost = 5015607, Time = 2.24 sec. 
* 41: Cost = 5013909, Time = 2.29 sec. 
* 42: Cost = 5013868, Time = 2.35 sec. 
* 46: Cost = 5013859, Time = 2.58 sec. 
* 47: Cost = 5013670, Time = 2.64 sec. 
* 51: Cost = 5013647, Time = 2.86 sec. 
* 56: Cost = 5001942, Time = 3.13 sec. 
* 57: Cost = 4998220, Time = 3.18 sec. 
* 58: Cost = 4998182, Time = 3.24 sec. 
* 59: Cost = 4997447, Time = 3.30 sec. 
* 60: Cost = 4997364, Time = 3.36 sec. 
* 62: Cost = 4992155, Time = 3.48 sec. 
* 63: Cost = 4992031, Time = 3.53 sec. 
* 65: Cost = 4991878, Time = 3.65 sec. 
* 66: Cost = 4991782, Time = 3.72 sec. 
* 68: Cost = 4991598, Time = 3.84 sec. 
* 69: Cost = 4991298, Time = 3.89 sec. 
* 71: Cost = 4991105, Time = 4.01 sec. 
* 72: Cost = 4991068, Time = 4.07 sec. 
* 73: Cost = 4991003, Time = 4.13 sec. 
* 74: Cost = 4990954, Time = 4.19 sec. 
* 78: Cost = 4990953, Time = 4.40 sec. 
* 83: Cost = 4990878, Time = 4.70 sec. 
* 84: Cost = 4990685, Time = 4.75 sec. 
* 90: Cost = 4990653, Time = 5.07 sec. 
* 91: Cost = 4990486, Time = 5.13 sec. 
* 92: Cost = 4989413, Time = 5.18 sec. 
* 94: Cost = 4989364, Time = 5.29 sec. 
* 95: Cost = 4989314, Time = 5.35 sec. 
* 96: Cost = 4989255, Time = 5.41 sec. 
* 97: Cost = 4989184, Time = 5.46 sec. 
* 100: Cost = 4989179, Time = 5.64 sec. 
* 101: Cost = 4988833, Time = 5.71 sec. 
* 103: Cost = 4988779, Time = 5.81 sec. 
* 104: Cost = 4988299, Time = 5.88 sec. 
* 107: Cost = 4988216, Time = 6.05 sec. 
* 108: Cost = 4988008, Time = 6.11 sec. 
* 111: Cost = 4987815, Time = 6.29 sec. 
* 133: Cost = 4987724, Time = 7.48 sec. 
* 134: Cost = 4987517, Time = 7.53 sec. 
* 139: Cost = 4987493, Time = 7.80 sec. 
*** The extent of improvement(515) is too small in 2.0s ***
Run 1: Cost = 4987493, Time = 8.13 sec. 

Successes/Runs = 0/1
Cost.min = 4987493, Cost.avg = 4987493.00, Cost.max = 4987493
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 145, Trials.avg = 145.0, Trials.max = 145
Time.min = 8.13 sec., Time.avg = 8.13 sec., Time.max = 8.13 sec.
Time.total = 11.46 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 11461.673 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4987493 (ms)
	readDuration:			 4042547 (ms)
	tapeBeltWear:			 9041215
	tapeMotorWear:			 166
	errorIOCount:			 0

指标写入文件 ./metrics.txt
