

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_401.txt
head info : [129,504622,0]

io count = 1750


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000285388
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1752
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 3504
MAX_TRIALS = 3504
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2132190.5, Ascent time = 13.76 sec.
Cand.min = 2, Cand.avg = 4.8, Cand.max = 6
Edges.fixed = 1753 [Cost = 0]
Preprocessing time = 14.04 sec.
* 1: Cost = 3500270, Time = 0.01 sec. 
* 2: Cost = 3475199, Time = 0.02 sec. 
* 4: Cost = 3473621, Time = 0.03 sec. 
* 5: Cost = 3470938, Time = 0.04 sec. 
* 6: Cost = 3469804, Time = 0.05 sec. 
* 8: Cost = 3469672, Time = 0.06 sec. 
* 11: Cost = 3469671, Time = 0.08 sec. 
* 12: Cost = 3460766, Time = 0.09 sec. 
* 13: Cost = 3437880, Time = 0.10 sec. 
* 14: Cost = 3437629, Time = 0.11 sec. 
* 17: Cost = 3435605, Time = 0.13 sec. 
* 18: Cost = 3435088, Time = 0.14 sec. 
* 19: Cost = 3435059, Time = 0.14 sec. 
* 21: Cost = 3430891, Time = 0.16 sec. 
* 22: Cost = 3430804, Time = 0.17 sec. 
* 28: Cost = 3424441, Time = 0.21 sec. 
* 29: Cost = 3406565, Time = 0.22 sec. 
* 31: Cost = 3406010, Time = 0.23 sec. 
* 32: Cost = 3406002, Time = 0.24 sec. 
* 35: Cost = 3405978, Time = 0.26 sec. 
* 36: Cost = 3405893, Time = 0.27 sec. 
* 37: Cost = 3404891, Time = 0.27 sec. 
* 38: Cost = 3404511, Time = 0.28 sec. 
* 39: Cost = 3404331, Time = 0.29 sec. 
* 42: Cost = 3404127, Time = 0.31 sec. 
* 43: Cost = 3403971, Time = 0.32 sec. 
* 45: Cost = 3403711, Time = 0.33 sec. 
* 46: Cost = 3403521, Time = 0.34 sec. 
* 51: Cost = 3402466, Time = 0.38 sec. 
* 53: Cost = 3402285, Time = 0.39 sec. 
* 57: Cost = 3401085, Time = 0.42 sec. 
* 59: Cost = 3401056, Time = 0.43 sec. 
* 60: Cost = 3400416, Time = 0.44 sec. 
