

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_507.txt
head info : [115,558436,0]

io count = 6000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 8.33056e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 6002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 12004
MAX_TRIALS = 12004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1776142.0, Ascent time = 5.23 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 6003 [Cost = 0]
Preprocessing time = 5.26 sec.
* 1: Cost = 7217656, Time = 0.22 sec. 
* 2: Cost = 7121166, Time = 0.34 sec. 
* 3: Cost = 7079206, Time = 0.43 sec. 
* 5: Cost = 7049432, Time = 0.62 sec. 
* 6: Cost = 6989168, Time = 0.72 sec. 
* 7: Cost = 6988056, Time = 0.80 sec. 
* 8: Cost = 6977895, Time = 0.88 sec. 
* 9: Cost = 6965960, Time = 0.97 sec. 
* 10: Cost = 6964334, Time = 1.05 sec. 
* 11: Cost = 6963641, Time = 1.13 sec. 
* 12: Cost = 6963154, Time = 1.23 sec. 
* 13: Cost = 6962569, Time = 1.32 sec. 
* 14: Cost = 6962003, Time = 1.40 sec. 
* 15: Cost = 6960313, Time = 1.49 sec. 
* 19: Cost = 6959986, Time = 1.82 sec. 
* 20: Cost = 6959469, Time = 1.90 sec. 
* 21: Cost = 6956050, Time = 1.99 sec. 
* 22: Cost = 6954961, Time = 2.10 sec. 
* 23: Cost = 6954428, Time = 2.18 sec. 
* 25: Cost = 6954127, Time = 2.34 sec. 
* 27: Cost = 6954114, Time = 2.51 sec. 
* 29: Cost = 6940861, Time = 2.67 sec. 
* 30: Cost = 6933992, Time = 2.75 sec. 
* 31: Cost = 6933157, Time = 2.83 sec. 
* 32: Cost = 6932452, Time = 2.92 sec. 
* 33: Cost = 6931393, Time = 3.02 sec. 
* 34: Cost = 6930627, Time = 3.11 sec. 
* 35: Cost = 6930616, Time = 3.19 sec. 
* 36: Cost = 6930101, Time = 3.27 sec. 
* 37: Cost = 6929817, Time = 3.36 sec. 
* 38: Cost = 6929780, Time = 3.44 sec. 
* 41: Cost = 6929689, Time = 3.69 sec. 
* 43: Cost = 6929593, Time = 3.84 sec. 
* 45: Cost = 6929227, Time = 4.01 sec. 
* 46: Cost = 6928988, Time = 4.11 sec. 
* 49: Cost = 6928119, Time = 4.36 sec. 
* 52: Cost = 6927987, Time = 4.61 sec. 
* 53: Cost = 6927494, Time = 4.69 sec. 
* 54: Cost = 6926972, Time = 4.78 sec. 
* 55: Cost = 6926921, Time = 4.86 sec. 
* 57: Cost = 6926869, Time = 5.03 sec. 
* 61: Cost = 6926837, Time = 5.33 sec. 
* 62: Cost = 6926732, Time = 5.42 sec. 
* 63: Cost = 6926495, Time = 5.50 sec. 
* 65: Cost = 6926031, Time = 5.67 sec. 
* 69: Cost = 6924673, Time = 6.01 sec. 
* 70: Cost = 6923361, Time = 6.10 sec. 
* 72: Cost = 6922924, Time = 6.27 sec. 
* 78: Cost = 6922657, Time = 6.79 sec. 
* 82: Cost = 6922000, Time = 7.16 sec. 
* 83: Cost = 6921992, Time = 7.24 sec. 
* 85: Cost = 6921696, Time = 7.41 sec. 
* 90: Cost = 6921463, Time = 7.83 sec. 
* 93: Cost = 6921355, Time = 8.04 sec. 
* 96: Cost = 6921334, Time = 8.32 sec. 
* 104: Cost = 6921220, Time = 8.96 sec. 
* 110: Cost = 6920055, Time = 9.47 sec. 
* 112: Cost = 6919559, Time = 9.65 sec. 
* 113: Cost = 6919532, Time = 9.75 sec. 
* 117: Cost = 6919317, Time = 10.09 sec. 
* 119: Cost = 6919249, Time = 10.27 sec. 
* 128: Cost = 6919184, Time = 11.04 sec. 
* 130: Cost = 6919174, Time = 11.23 sec. 
* 132: Cost = 6918398, Time = 11.40 sec. 
* 142: Cost = 6918313, Time = 12.27 sec. 
* 143: Cost = 6918221, Time = 12.34 sec. 
*** The extent of improvement(1028) is too small in 2.0s ***
Run 1: Cost = 6918221, Time = 12.35 sec. 

Successes/Runs = 0/1
Cost.min = 6918221, Cost.avg = 6918221.00, Cost.max = 6918221
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 143, Trials.avg = 143.0, Trials.max = 143
Time.min = 12.35 sec., Time.avg = 12.35 sec., Time.max = 12.35 sec.
Time.total = 18.71 sec.

Key Metrics:
	ioCount:			 6000
	algorithmRunningDuration:	 18714.065 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6918221 (ms)
	readDuration:			 6229409 (ms)
	tapeBeltWear:			 12787499
	tapeMotorWear:			 227
	errorIOCount:			 0

指标写入文件 ./metrics.txt
