

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_453.txt
head info : [44,205354,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1482931.0, Ascent time = 2.75 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 2.77 sec.
* 1: Cost = 5176414, Time = 0.13 sec. 
* 2: Cost = 5133548, Time = 0.20 sec. 
* 3: Cost = 5072071, Time = 0.26 sec. 
* 4: Cost = 5070544, Time = 0.32 sec. 
* 5: Cost = 5057091, Time = 0.38 sec. 
* 6: Cost = 5057049, Time = 0.42 sec. 
* 7: Cost = 5055703, Time = 0.48 sec. 
* 8: Cost = 5053757, Time = 0.52 sec. 
* 9: Cost = 5046328, Time = 0.58 sec. 
* 10: Cost = 5045655, Time = 0.62 sec. 
* 11: Cost = 5041002, Time = 0.67 sec. 
* 12: Cost = 5040961, Time = 0.73 sec. 
* 13: Cost = 5040635, Time = 0.77 sec. 
* 14: Cost = 5040177, Time = 0.82 sec. 
* 15: Cost = 5039828, Time = 0.88 sec. 
* 22: Cost = 5038916, Time = 1.21 sec. 
* 23: Cost = 5038761, Time = 1.26 sec. 
* 24: Cost = 5030748, Time = 1.31 sec. 
* 25: Cost = 5030678, Time = 1.35 sec. 
* 27: Cost = 5030546, Time = 1.46 sec. 
* 29: Cost = 5030071, Time = 1.57 sec. 
* 30: Cost = 5029967, Time = 1.62 sec. 
* 32: Cost = 5027696, Time = 1.72 sec. 
* 33: Cost = 5013948, Time = 1.78 sec. 
* 35: Cost = 5013824, Time = 1.89 sec. 
* 38: Cost = 5013537, Time = 2.04 sec. 
* 39: Cost = 5013533, Time = 2.09 sec. 
* 41: Cost = 5013436, Time = 2.19 sec. 
* 42: Cost = 5013371, Time = 2.24 sec. 
* 44: Cost = 5012988, Time = 2.36 sec. 
* 46: Cost = 5012738, Time = 2.47 sec. 
* 47: Cost = 5012685, Time = 2.53 sec. 
* 53: Cost = 5012534, Time = 2.83 sec. 
* 54: Cost = 5012531, Time = 2.89 sec. 
* 55: Cost = 5012513, Time = 2.93 sec. 
* 56: Cost = 5011911, Time = 2.99 sec. 
* 57: Cost = 5011434, Time = 3.04 sec. 
* 61: Cost = 5011431, Time = 3.26 sec. 
* 63: Cost = 5011409, Time = 3.37 sec. 
* 67: Cost = 5011213, Time = 3.57 sec. 
* 69: Cost = 5011129, Time = 3.67 sec. 
* 71: Cost = 5010810, Time = 3.78 sec. 
* 72: Cost = 5010758, Time = 3.85 sec. 
* 76: Cost = 5009648, Time = 4.05 sec. 
* 79: Cost = 5007455, Time = 4.21 sec. 
* 81: Cost = 5001374, Time = 4.32 sec. 
* 82: Cost = 5001312, Time = 4.38 sec. 
* 83: Cost = 5000208, Time = 4.44 sec. 
* 84: Cost = 5000185, Time = 4.49 sec. 
* 85: Cost = 5000062, Time = 4.54 sec. 
* 86: Cost = 5000043, Time = 4.60 sec. 
* 89: Cost = 4999048, Time = 4.78 sec. 
* 90: Cost = 4998854, Time = 4.84 sec. 
* 91: Cost = 4998797, Time = 4.90 sec. 
* 92: Cost = 4998756, Time = 4.95 sec. 
* 95: Cost = 4998755, Time = 5.11 sec. 
* 99: Cost = 4997046, Time = 5.34 sec. 
* 101: Cost = 4997034, Time = 5.44 sec. 
* 102: Cost = 4996920, Time = 5.50 sec. 
* 104: Cost = 4996507, Time = 5.61 sec. 
* 107: Cost = 4996493, Time = 5.77 sec. 
* 109: Cost = 4996486, Time = 5.87 sec. 
* 110: Cost = 4996238, Time = 5.93 sec. 
* 112: Cost = 4996210, Time = 6.05 sec. 
* 113: Cost = 4995529, Time = 6.11 sec. 
* 114: Cost = 4995459, Time = 6.16 sec. 
* 116: Cost = 4995196, Time = 6.28 sec. 
* 120: Cost = 4995184, Time = 6.50 sec. 
* 125: Cost = 4995182, Time = 6.78 sec. 
* 137: Cost = 4995149, Time = 7.43 sec. 
* 144: Cost = 4995139, Time = 7.80 sec. 
*** The extent of improvement(390) is too small in 2.0s ***
Run 1: Cost = 4995139, Time = 8.12 sec. 

Successes/Runs = 0/1
Cost.min = 4995139, Cost.avg = 4995139.00, Cost.max = 4995139
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 150, Trials.avg = 150.0, Trials.max = 150
Time.min = 8.12 sec., Time.avg = 8.12 sec., Time.max = 8.12 sec.
Time.total = 11.40 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 11399.433 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4995139 (ms)
	readDuration:			 4018549 (ms)
	tapeBeltWear:			 9068995
	tapeMotorWear:			 169
	errorIOCount:			 0

指标写入文件 ./metrics.txt
