

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_193.txt
head info : [129,16521,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1126774.0, Ascent time = 0.86 sec.
Cand.min = 2, Cand.avg = 5.7, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.86 sec.
* 1: Cost = 3704554, Time = 0.04 sec. 
* 2: Cost = 3690274, Time = 0.06 sec. 
* 3: Cost = 3685854, Time = 0.09 sec. 
* 4: Cost = 3681418, Time = 0.11 sec. 
* 5: Cost = 3679496, Time = 0.12 sec. 
* 6: Cost = 3655519, Time = 0.14 sec. 
* 7: Cost = 3655179, Time = 0.16 sec. 
* 8: Cost = 3654743, Time = 0.18 sec. 
* 9: Cost = 3652192, Time = 0.20 sec. 
* 10: Cost = 3647012, Time = 0.22 sec. 
* 17: Cost = 3646695, Time = 0.34 sec. 
* 18: Cost = 3646599, Time = 0.36 sec. 
* 20: Cost = 3629914, Time = 0.39 sec. 
* 21: Cost = 3629157, Time = 0.41 sec. 
* 22: Cost = 3629059, Time = 0.42 sec. 
* 24: Cost = 3627749, Time = 0.46 sec. 
* 26: Cost = 3627299, Time = 0.49 sec. 
* 27: Cost = 3627274, Time = 0.52 sec. 
* 29: Cost = 3627232, Time = 0.55 sec. 
* 30: Cost = 3622661, Time = 0.57 sec. 
* 31: Cost = 3622220, Time = 0.58 sec. 
* 33: Cost = 3622025, Time = 0.62 sec. 
* 34: Cost = 3621748, Time = 0.63 sec. 
* 35: Cost = 3621742, Time = 0.65 sec. 
* 36: Cost = 3621733, Time = 0.67 sec. 
* 37: Cost = 3621714, Time = 0.69 sec. 
* 39: Cost = 3620828, Time = 0.72 sec. 
* 41: Cost = 3617696, Time = 0.76 sec. 
* 42: Cost = 3617484, Time = 0.78 sec. 
* 44: Cost = 3617230, Time = 0.82 sec. 
* 50: Cost = 3616163, Time = 0.93 sec. 
* 51: Cost = 3616054, Time = 0.95 sec. 
* 52: Cost = 3615159, Time = 0.97 sec. 
* 58: Cost = 3615158, Time = 1.08 sec. 
* 61: Cost = 3615135, Time = 1.13 sec. 
* 62: Cost = 3612026, Time = 1.15 sec. 
* 65: Cost = 3611966, Time = 1.20 sec. 
* 69: Cost = 3611746, Time = 1.28 sec. 
* 79: Cost = 3611678, Time = 1.47 sec. 
* 86: Cost = 3611235, Time = 1.61 sec. 
* 93: Cost = 3611186, Time = 1.74 sec. 
* 94: Cost = 3611131, Time = 1.76 sec. 
* 95: Cost = 3611118, Time = 1.78 sec. 
* 96: Cost = 3611027, Time = 1.79 sec. 
* 99: Cost = 3611011, Time = 1.85 sec. 
* 110: Cost = 3608360, Time = 2.05 sec. 
* 119: Cost = 3608338, Time = 2.21 sec. 
* 135: Cost = 3608315, Time = 2.49 sec. 
* 136: Cost = 3608194, Time = 2.51 sec. 
* 146: Cost = 3607310, Time = 2.69 sec. 
* 148: Cost = 3607308, Time = 2.72 sec. 
* 151: Cost = 3607253, Time = 2.78 sec. 
* 156: Cost = 3607233, Time = 2.86 sec. 
* 170: Cost = 3607113, Time = 3.10 sec. 
* 171: Cost = 3607062, Time = 3.12 sec. 
* 174: Cost = 3607018, Time = 3.17 sec. 
* 178: Cost = 3606989, Time = 3.25 sec. 
* 180: Cost = 3606881, Time = 3.28 sec. 
* 181: Cost = 3606832, Time = 3.30 sec. 
* 193: Cost = 3606810, Time = 3.52 sec. 
* 217: Cost = 3606782, Time = 3.95 sec. 
