

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_183.txt
head info : [219,535305,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1175405.0, Ascent time = 0.86 sec.
Cand.min = 2, Cand.avg = 5.7, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.86 sec.
* 1: Cost = 3632015, Time = 0.04 sec. 
* 2: Cost = 3598131, Time = 0.06 sec. 
* 3: Cost = 3597483, Time = 0.08 sec. 
* 4: Cost = 3597111, Time = 0.09 sec. 
* 5: Cost = 3596964, Time = 0.11 sec. 
* 6: Cost = 3596651, Time = 0.12 sec. 
* 8: Cost = 3585107, Time = 0.15 sec. 
* 9: Cost = 3585074, Time = 0.17 sec. 
* 10: Cost = 3583965, Time = 0.19 sec. 
* 11: Cost = 3583906, Time = 0.20 sec. 
* 12: Cost = 3583713, Time = 0.22 sec. 
* 14: Cost = 3583500, Time = 0.25 sec. 
* 15: Cost = 3583417, Time = 0.26 sec. 
* 18: Cost = 3583262, Time = 0.31 sec. 
* 19: Cost = 3580854, Time = 0.33 sec. 
* 20: Cost = 3580199, Time = 0.34 sec. 
* 24: Cost = 3580198, Time = 0.40 sec. 
* 26: Cost = 3580161, Time = 0.43 sec. 
* 27: Cost = 3579753, Time = 0.45 sec. 
* 29: Cost = 3578416, Time = 0.48 sec. 
* 30: Cost = 3578270, Time = 0.50 sec. 
* 31: Cost = 3578154, Time = 0.52 sec. 
* 33: Cost = 3578135, Time = 0.55 sec. 
* 35: Cost = 3576204, Time = 0.59 sec. 
* 39: Cost = 3576195, Time = 0.65 sec. 
* 42: Cost = 3576140, Time = 0.69 sec. 
* 43: Cost = 3575962, Time = 0.71 sec. 
* 46: Cost = 3575952, Time = 0.76 sec. 
* 51: Cost = 3575858, Time = 0.84 sec. 
* 55: Cost = 3575831, Time = 0.90 sec. 
* 61: Cost = 3575671, Time = 1.01 sec. 
* 68: Cost = 3573902, Time = 1.11 sec. 
* 75: Cost = 3572691, Time = 1.22 sec. 
* 76: Cost = 3572679, Time = 1.24 sec. 
* 80: Cost = 3572605, Time = 1.30 sec. 
* 82: Cost = 3572507, Time = 1.33 sec. 
* 83: Cost = 3572481, Time = 1.35 sec. 
* 84: Cost = 3572456, Time = 1.37 sec. 
* 86: Cost = 3572437, Time = 1.40 sec. 
* 87: Cost = 3572433, Time = 1.42 sec. 
* 88: Cost = 3572339, Time = 1.44 sec. 
* 89: Cost = 3572326, Time = 1.45 sec. 
* 90: Cost = 3572286, Time = 1.47 sec. 
* 95: Cost = 3572214, Time = 1.54 sec. 
* 97: Cost = 3572207, Time = 1.58 sec. 
* 98: Cost = 3572171, Time = 1.59 sec. 
* 100: Cost = 3572110, Time = 1.63 sec. 
* 102: Cost = 3572077, Time = 1.66 sec. 
* 107: Cost = 3572071, Time = 1.74 sec. 
* 111: Cost = 3572053, Time = 1.81 sec. 
* 118: Cost = 3571960, Time = 1.92 sec. 
* 120: Cost = 3571959, Time = 1.95 sec. 
* 121: Cost = 3571918, Time = 1.97 sec. 
* 124: Cost = 3571886, Time = 2.03 sec. 
* 126: Cost = 3571831, Time = 2.06 sec. 
* 127: Cost = 3571814, Time = 2.07 sec. 
* 128: Cost = 3571701, Time = 2.09 sec. 
* 129: Cost = 3571644, Time = 2.11 sec. 
* 132: Cost = 3571631, Time = 2.16 sec. 
* 133: Cost = 3571514, Time = 2.18 sec. 
* 156: Cost = 3571368, Time = 2.55 sec. 
