

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_243.txt
head info : [212,9222,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1629321.0, Ascent time = 3.89 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 3.91 sec.
* 1: Cost = 5926569, Time = 0.20 sec. 
* 2: Cost = 5919155, Time = 0.31 sec. 
* 3: Cost = 5906533, Time = 0.39 sec. 
* 4: Cost = 5897644, Time = 0.48 sec. 
* 6: Cost = 5896494, Time = 0.63 sec. 
* 7: Cost = 5884115, Time = 0.71 sec. 
* 8: Cost = 5863533, Time = 0.81 sec. 
* 9: Cost = 5859102, Time = 0.91 sec. 
* 10: Cost = 5850782, Time = 1.00 sec. 
* 11: Cost = 5848250, Time = 1.08 sec. 
* 13: Cost = 5837580, Time = 1.26 sec. 
* 17: Cost = 5836004, Time = 1.62 sec. 
* 18: Cost = 5835332, Time = 1.70 sec. 
* 19: Cost = 5833945, Time = 1.81 sec. 
* 20: Cost = 5832091, Time = 1.88 sec. 
* 21: Cost = 5831708, Time = 1.95 sec. 
* 22: Cost = 5830175, Time = 2.04 sec. 
* 23: Cost = 5828518, Time = 2.14 sec. 
* 24: Cost = 5828101, Time = 2.22 sec. 
* 30: Cost = 5826661, Time = 2.70 sec. 
* 31: Cost = 5825517, Time = 2.78 sec. 
* 32: Cost = 5824377, Time = 2.86 sec. 
* 34: Cost = 5824272, Time = 3.02 sec. 
* 36: Cost = 5823805, Time = 3.18 sec. 
* 37: Cost = 5823646, Time = 3.27 sec. 
* 39: Cost = 5823076, Time = 3.45 sec. 
* 41: Cost = 5822015, Time = 3.63 sec. 
* 43: Cost = 5819380, Time = 3.82 sec. 
* 47: Cost = 5817354, Time = 4.16 sec. 
* 51: Cost = 5808741, Time = 4.49 sec. 
* 52: Cost = 5803087, Time = 4.58 sec. 
* 53: Cost = 5801746, Time = 4.68 sec. 
* 54: Cost = 5801507, Time = 4.78 sec. 
* 59: Cost = 5796624, Time = 5.24 sec. 
* 63: Cost = 5796478, Time = 5.56 sec. 
* 64: Cost = 5796040, Time = 5.66 sec. 
* 68: Cost = 5795916, Time = 6.00 sec. 
* 69: Cost = 5795389, Time = 6.10 sec. 
* 71: Cost = 5795375, Time = 6.26 sec. 
* 72: Cost = 5792456, Time = 6.34 sec. 
* 79: Cost = 5792442, Time = 6.93 sec. 
* 82: Cost = 5792246, Time = 7.18 sec. 
* 85: Cost = 5791505, Time = 7.47 sec. 
* 86: Cost = 5791385, Time = 7.54 sec. 
* 91: Cost = 5791322, Time = 7.97 sec. 
* 94: Cost = 5791042, Time = 8.21 sec. 
* 101: Cost = 5790756, Time = 8.81 sec. 
* 102: Cost = 5789916, Time = 8.91 sec. 
