

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_424.txt
head info : [182,93423,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1349447.0, Ascent time = 1.74 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 1.76 sec.
* 1: Cost = 4694716, Time = 0.09 sec. 
* 2: Cost = 4690114, Time = 0.14 sec. 
* 3: Cost = 4683501, Time = 0.18 sec. 
* 4: Cost = 4682705, Time = 0.21 sec. 
* 5: Cost = 4667027, Time = 0.25 sec. 
* 6: Cost = 4664978, Time = 0.29 sec. 
* 7: Cost = 4657844, Time = 0.33 sec. 
* 8: Cost = 4657620, Time = 0.36 sec. 
* 9: Cost = 4657558, Time = 0.40 sec. 
* 10: Cost = 4638373, Time = 0.44 sec. 
* 11: Cost = 4626657, Time = 0.48 sec. 
* 12: Cost = 4622637, Time = 0.51 sec. 
* 13: Cost = 4619514, Time = 0.55 sec. 
* 14: Cost = 4614811, Time = 0.59 sec. 
* 15: Cost = 4614671, Time = 0.62 sec. 
* 16: Cost = 4609012, Time = 0.65 sec. 
* 19: Cost = 4606872, Time = 0.75 sec. 
* 20: Cost = 4606546, Time = 0.79 sec. 
* 21: Cost = 4606503, Time = 0.83 sec. 
* 22: Cost = 4603787, Time = 0.86 sec. 
* 23: Cost = 4603550, Time = 0.90 sec. 
* 26: Cost = 4603520, Time = 1.03 sec. 
* 27: Cost = 4603499, Time = 1.07 sec. 
* 28: Cost = 4603475, Time = 1.10 sec. 
* 29: Cost = 4603405, Time = 1.13 sec. 
* 30: Cost = 4603311, Time = 1.16 sec. 
* 33: Cost = 4600906, Time = 1.26 sec. 
* 37: Cost = 4591978, Time = 1.42 sec. 
* 40: Cost = 4588006, Time = 1.53 sec. 
* 42: Cost = 4587981, Time = 1.60 sec. 
* 43: Cost = 4587149, Time = 1.64 sec. 
* 44: Cost = 4587062, Time = 1.68 sec. 
* 46: Cost = 4586987, Time = 1.75 sec. 
* 48: Cost = 4586193, Time = 1.83 sec. 
* 52: Cost = 4582844, Time = 1.96 sec. 
* 54: Cost = 4582613, Time = 2.03 sec. 
* 56: Cost = 4582590, Time = 2.10 sec. 
* 57: Cost = 4582526, Time = 2.14 sec. 
* 60: Cost = 4582362, Time = 2.25 sec. 
* 62: Cost = 4582280, Time = 2.31 sec. 
* 64: Cost = 4579185, Time = 2.38 sec. 
* 67: Cost = 4579098, Time = 2.49 sec. 
* 68: Cost = 4578988, Time = 2.53 sec. 
* 71: Cost = 4578986, Time = 2.64 sec. 
* 72: Cost = 4578975, Time = 2.67 sec. 
* 74: Cost = 4578777, Time = 2.74 sec. 
* 75: Cost = 4578635, Time = 2.78 sec. 
* 79: Cost = 4578605, Time = 2.93 sec. 
* 83: Cost = 4578418, Time = 3.08 sec. 
* 84: Cost = 4578294, Time = 3.11 sec. 
* 89: Cost = 4578291, Time = 3.29 sec. 
* 93: Cost = 4578200, Time = 3.44 sec. 
* 94: Cost = 4578176, Time = 3.47 sec. 
* 97: Cost = 4577994, Time = 3.59 sec. 
* 101: Cost = 4577960, Time = 3.74 sec. 
* 115: Cost = 4577850, Time = 4.25 sec. 
* 117: Cost = 4577777, Time = 4.33 sec. 
* 119: Cost = 4577607, Time = 4.40 sec. 
* 126: Cost = 4577595, Time = 4.63 sec. 
* 128: Cost = 4577545, Time = 4.70 sec. 
