

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_478.txt
head info : [217,271672,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1482168.0, Ascent time = 2.70 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 2.72 sec.
* 1: Cost = 6119873, Time = 0.12 sec. 
* 2: Cost = 6107867, Time = 0.18 sec. 
* 3: Cost = 6041357, Time = 0.23 sec. 
* 5: Cost = 6020242, Time = 0.33 sec. 
* 6: Cost = 5989306, Time = 0.37 sec. 
* 7: Cost = 5981336, Time = 0.42 sec. 
* 8: Cost = 5977007, Time = 0.46 sec. 
* 9: Cost = 5976359, Time = 0.51 sec. 
* 10: Cost = 5975530, Time = 0.55 sec. 
* 11: Cost = 5975480, Time = 0.60 sec. 
* 13: Cost = 5966432, Time = 0.69 sec. 
* 14: Cost = 5961408, Time = 0.73 sec. 
* 15: Cost = 5960488, Time = 0.77 sec. 
* 16: Cost = 5959343, Time = 0.81 sec. 
* 17: Cost = 5959232, Time = 0.86 sec. 
* 18: Cost = 5959159, Time = 0.90 sec. 
* 19: Cost = 5958114, Time = 0.95 sec. 
* 20: Cost = 5956669, Time = 1.00 sec. 
* 21: Cost = 5954190, Time = 1.04 sec. 
* 22: Cost = 5953941, Time = 1.09 sec. 
* 23: Cost = 5949449, Time = 1.13 sec. 
* 24: Cost = 5948342, Time = 1.18 sec. 
* 25: Cost = 5945794, Time = 1.22 sec. 
* 26: Cost = 5944682, Time = 1.27 sec. 
* 27: Cost = 5944181, Time = 1.32 sec. 
* 29: Cost = 5942185, Time = 1.41 sec. 
* 30: Cost = 5938893, Time = 1.45 sec. 
* 34: Cost = 5937490, Time = 1.64 sec. 
* 35: Cost = 5936455, Time = 1.68 sec. 
* 37: Cost = 5936174, Time = 1.76 sec. 
* 38: Cost = 5935693, Time = 1.81 sec. 
* 39: Cost = 5935665, Time = 1.85 sec. 
* 41: Cost = 5932495, Time = 1.95 sec. 
* 42: Cost = 5931956, Time = 2.01 sec. 
* 43: Cost = 5931664, Time = 2.05 sec. 
* 44: Cost = 5930433, Time = 2.10 sec. 
* 47: Cost = 5930383, Time = 2.23 sec. 
* 49: Cost = 5930042, Time = 2.33 sec. 
* 51: Cost = 5929464, Time = 2.43 sec. 
* 53: Cost = 5927763, Time = 2.52 sec. 
* 58: Cost = 5927431, Time = 2.75 sec. 
* 60: Cost = 5926539, Time = 2.84 sec. 
* 62: Cost = 5926286, Time = 2.95 sec. 
* 63: Cost = 5924709, Time = 2.99 sec. 
* 65: Cost = 5924279, Time = 3.07 sec. 
* 66: Cost = 5922793, Time = 3.11 sec. 
* 73: Cost = 5922023, Time = 3.44 sec. 
* 76: Cost = 5921792, Time = 3.58 sec. 
* 86: Cost = 5920835, Time = 4.05 sec. 
* 90: Cost = 5920380, Time = 4.23 sec. 
* 92: Cost = 5920330, Time = 4.34 sec. 
* 95: Cost = 5920318, Time = 4.46 sec. 
* 97: Cost = 5920153, Time = 4.55 sec. 
* 98: Cost = 5919670, Time = 4.61 sec. 
* 99: Cost = 5918840, Time = 4.66 sec. 
* 102: Cost = 5918665, Time = 4.78 sec. 
* 110: Cost = 5918411, Time = 5.16 sec. 
* 111: Cost = 5917190, Time = 5.21 sec. 
* 112: Cost = 5913598, Time = 5.25 sec. 
* 114: Cost = 5913508, Time = 5.35 sec. 
* 119: Cost = 5913315, Time = 5.58 sec. 
* 139: Cost = 5913208, Time = 6.47 sec. 
* 141: Cost = 5912383, Time = 6.58 sec. 
* 144: Cost = 5912318, Time = 6.73 sec. 
* 155: Cost = 5912076, Time = 7.23 sec. 
* 161: Cost = 5911804, Time = 7.49 sec. 
*** The extent of improvement(1511) is too small in 2.0s ***
Run 1: Cost = 5911804, Time = 8.07 sec. 

Successes/Runs = 0/1
Cost.min = 5911804, Cost.avg = 5911804.00, Cost.max = 5911804
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 174, Trials.avg = 174.0, Trials.max = 174
Time.min = 8.07 sec., Time.avg = 8.07 sec., Time.max = 8.07 sec.
Time.total = 11.28 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 11282.983 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5911804 (ms)
	readDuration:			 4259949 (ms)
	tapeBeltWear:			 9915390
	tapeMotorWear:			 252
	errorIOCount:			 0

指标写入文件 ./metrics.txt
