

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_172.txt
head info : [136,530042,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1131997.0, Ascent time = 0.83 sec.
Cand.min = 2, Cand.avg = 5.7, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.83 sec.
* 1: Cost = 3853756, Time = 0.04 sec. 
* 2: Cost = 3700921, Time = 0.07 sec. 
* 3: Cost = 3699550, Time = 0.09 sec. 
* 4: Cost = 3650797, Time = 0.10 sec. 
* 5: Cost = 3632037, Time = 0.12 sec. 
* 7: Cost = 3631399, Time = 0.16 sec. 
* 8: Cost = 3629062, Time = 0.17 sec. 
* 9: Cost = 3610485, Time = 0.19 sec. 
* 10: Cost = 3610361, Time = 0.20 sec. 
* 11: Cost = 3610167, Time = 0.22 sec. 
* 12: Cost = 3610166, Time = 0.23 sec. 
* 15: Cost = 3610145, Time = 0.28 sec. 
* 17: Cost = 3610001, Time = 0.32 sec. 
* 18: Cost = 3609998, Time = 0.33 sec. 
* 19: Cost = 3609710, Time = 0.35 sec. 
* 20: Cost = 3609362, Time = 0.37 sec. 
* 21: Cost = 3609361, Time = 0.38 sec. 
* 23: Cost = 3609354, Time = 0.41 sec. 
* 26: Cost = 3608836, Time = 0.45 sec. 
* 27: Cost = 3608679, Time = 0.46 sec. 
* 28: Cost = 3608577, Time = 0.48 sec. 
* 29: Cost = 3606057, Time = 0.50 sec. 
* 30: Cost = 3605811, Time = 0.51 sec. 
* 31: Cost = 3605807, Time = 0.53 sec. 
* 32: Cost = 3604313, Time = 0.55 sec. 
* 34: Cost = 3604209, Time = 0.58 sec. 
* 36: Cost = 3597528, Time = 0.61 sec. 
* 39: Cost = 3597472, Time = 0.67 sec. 
* 40: Cost = 3597467, Time = 0.68 sec. 
* 45: Cost = 3597464, Time = 0.76 sec. 
* 48: Cost = 3597184, Time = 0.81 sec. 
* 49: Cost = 3597025, Time = 0.83 sec. 
* 50: Cost = 3596897, Time = 0.84 sec. 
* 51: Cost = 3596864, Time = 0.86 sec. 
* 52: Cost = 3596702, Time = 0.88 sec. 
* 53: Cost = 3596447, Time = 0.90 sec. 
* 54: Cost = 3596175, Time = 0.92 sec. 
* 55: Cost = 3596115, Time = 0.93 sec. 
* 56: Cost = 3596064, Time = 0.95 sec. 
* 67: Cost = 3596063, Time = 1.12 sec. 
* 71: Cost = 3595298, Time = 1.18 sec. 
* 72: Cost = 3593321, Time = 1.20 sec. 
* 73: Cost = 3593272, Time = 1.22 sec. 
* 74: Cost = 3593225, Time = 1.23 sec. 
* 78: Cost = 3593167, Time = 1.30 sec. 
* 79: Cost = 3593163, Time = 1.31 sec. 
* 87: Cost = 3593160, Time = 1.44 sec. 
* 88: Cost = 3593158, Time = 1.46 sec. 
* 91: Cost = 3593113, Time = 1.50 sec. 
* 98: Cost = 3593112, Time = 1.62 sec. 
* 99: Cost = 3593111, Time = 1.63 sec. 
* 120: Cost = 3592968, Time = 1.96 sec. 
* 121: Cost = 3592928, Time = 1.97 sec. 
* 140: Cost = 3592760, Time = 2.29 sec. 
* 142: Cost = 3592586, Time = 2.32 sec. 
* 144: Cost = 3592578, Time = 2.35 sec. 
* 156: Cost = 3592515, Time = 2.55 sec. 
* 161: Cost = 3592506, Time = 2.63 sec. 
* 169: Cost = 3592505, Time = 2.77 sec. 
* 173: Cost = 3592008, Time = 2.83 sec. 
* 186: Cost = 3592006, Time = 3.05 sec. 
