

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_180.txt
head info : [115,725110,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1312145.0, Ascent time = 0.85 sec.
Cand.min = 2, Cand.avg = 5.7, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.85 sec.
* 1: Cost = 4206696, Time = 0.04 sec. 
* 2: Cost = 4161523, Time = 0.06 sec. 
* 3: Cost = 4159941, Time = 0.07 sec. 
* 4: Cost = 4156786, Time = 0.08 sec. 
* 5: Cost = 4140286, Time = 0.10 sec. 
* 6: Cost = 4138228, Time = 0.11 sec. 
* 7: Cost = 4134509, Time = 0.13 sec. 
* 8: Cost = 4126761, Time = 0.15 sec. 
* 9: Cost = 4125708, Time = 0.16 sec. 
* 10: Cost = 4117572, Time = 0.18 sec. 
* 15: Cost = 4105164, Time = 0.25 sec. 
* 16: Cost = 4105049, Time = 0.26 sec. 
* 17: Cost = 4104974, Time = 0.28 sec. 
* 18: Cost = 4104901, Time = 0.29 sec. 
* 19: Cost = 4104753, Time = 0.31 sec. 
* 20: Cost = 4104356, Time = 0.32 sec. 
* 25: Cost = 4104332, Time = 0.40 sec. 
* 26: Cost = 4104225, Time = 0.42 sec. 
* 27: Cost = 4104224, Time = 0.43 sec. 
* 28: Cost = 4081385, Time = 0.45 sec. 
* 30: Cost = 4081357, Time = 0.48 sec. 
* 32: Cost = 4080643, Time = 0.51 sec. 
* 33: Cost = 4080606, Time = 0.52 sec. 
* 34: Cost = 4080166, Time = 0.54 sec. 
* 35: Cost = 4080099, Time = 0.55 sec. 
* 36: Cost = 4079923, Time = 0.56 sec. 
* 41: Cost = 4079217, Time = 0.64 sec. 
* 44: Cost = 4078695, Time = 0.68 sec. 
* 45: Cost = 4078626, Time = 0.69 sec. 
* 46: Cost = 4078574, Time = 0.71 sec. 
* 48: Cost = 4078557, Time = 0.74 sec. 
* 49: Cost = 4078441, Time = 0.76 sec. 
* 51: Cost = 4066544, Time = 0.79 sec. 
* 52: Cost = 4065310, Time = 0.80 sec. 
* 54: Cost = 4064008, Time = 0.83 sec. 
* 57: Cost = 4063483, Time = 0.87 sec. 
* 59: Cost = 4063395, Time = 0.91 sec. 
* 60: Cost = 4062210, Time = 0.92 sec. 
* 68: Cost = 4062080, Time = 1.04 sec. 
* 69: Cost = 4062079, Time = 1.05 sec. 
* 70: Cost = 4061552, Time = 1.07 sec. 
* 71: Cost = 4061380, Time = 1.08 sec. 
* 72: Cost = 4061271, Time = 1.10 sec. 
* 76: Cost = 4061229, Time = 1.16 sec. 
* 78: Cost = 4059066, Time = 1.19 sec. 
* 81: Cost = 4059028, Time = 1.23 sec. 
* 85: Cost = 4059026, Time = 1.29 sec. 
* 86: Cost = 4058519, Time = 1.30 sec. 
* 89: Cost = 4058515, Time = 1.35 sec. 
* 90: Cost = 4056955, Time = 1.36 sec. 
* 91: Cost = 4056953, Time = 1.38 sec. 
* 92: Cost = 4056912, Time = 1.39 sec. 
* 93: Cost = 4056870, Time = 1.41 sec. 
* 105: Cost = 4056860, Time = 1.58 sec. 
* 107: Cost = 4056829, Time = 1.61 sec. 
* 108: Cost = 4056826, Time = 1.62 sec. 
* 115: Cost = 4056735, Time = 1.72 sec. 
* 118: Cost = 4056682, Time = 1.76 sec. 
* 119: Cost = 4056577, Time = 1.78 sec. 
* 121: Cost = 4054613, Time = 1.81 sec. 
* 122: Cost = 4054580, Time = 1.82 sec. 
