

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_342.txt
head info : [15,319139,0]

io count = 1500


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000332889
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1502
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 3004
MAX_TRIALS = 3004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1729968.4, Ascent time = 4.85 sec.
Cand.min = 2, Cand.avg = 4.7, Cand.max = 6
Edges.fixed = 1503 [Cost = 0]
Preprocessing time = 5.01 sec.
* 1: Cost = 3110658, Time = 0.01 sec. 
* 2: Cost = 3100482, Time = 0.02 sec. 
* 3: Cost = 3099840, Time = 0.03 sec. 
* 4: Cost = 3099780, Time = 0.04 sec. 
* 7: Cost = 3084860, Time = 0.06 sec. 
* 8: Cost = 3084541, Time = 0.06 sec. 
* 9: Cost = 3084515, Time = 0.07 sec. 
* 10: Cost = 3084249, Time = 0.07 sec. 
* 11: Cost = 3073099, Time = 0.08 sec. 
* 12: Cost = 3027089, Time = 0.09 sec. 
* 13: Cost = 3027040, Time = 0.10 sec. 
* 14: Cost = 3027023, Time = 0.10 sec. 
* 15: Cost = 3026900, Time = 0.11 sec. 
* 23: Cost = 3026898, Time = 0.15 sec. 
* 49: Cost = 3026582, Time = 0.29 sec. 
* 50: Cost = 3021626, Time = 0.29 sec. 
* 63: Cost = 3021572, Time = 0.36 sec. 
* 67: Cost = 3021474, Time = 0.39 sec. 
* 70: Cost = 3021456, Time = 0.40 sec. 
* 74: Cost = 3021455, Time = 0.43 sec. 
* 79: Cost = 3021236, Time = 0.46 sec. 
* 80: Cost = 3020936, Time = 0.47 sec. 
* 81: Cost = 3020929, Time = 0.48 sec. 
* 83: Cost = 3020920, Time = 0.49 sec. 
* 99: Cost = 3020297, Time = 0.57 sec. 
* 100: Cost = 3020280, Time = 0.58 sec. 
* 123: Cost = 3020163, Time = 0.78 sec. 
* 127: Cost = 3020087, Time = 0.82 sec. 
* 149: Cost = 3020077, Time = 0.95 sec. 
* 150: Cost = 3020052, Time = 0.95 sec. 
* 153: Cost = 3020051, Time = 0.97 sec. 
* 171: Cost = 3019940, Time = 1.08 sec. 
* 172: Cost = 3019561, Time = 1.09 sec. 
* 173: Cost = 3019535, Time = 1.09 sec. 
* 213: Cost = 3019470, Time = 1.32 sec. 
* 215: Cost = 3019467, Time = 1.33 sec. 
* 216: Cost = 3019463, Time = 1.33 sec. 
* 218: Cost = 3019460, Time = 1.35 sec. 
* 220: Cost = 3019443, Time = 1.36 sec. 
* 305: Cost = 3019271, Time = 1.82 sec. 
* 308: Cost = 3019264, Time = 1.84 sec. 
* 309: Cost = 3019262, Time = 1.85 sec. 
* 316: Cost = 3019260, Time = 1.89 sec. 
* 332: Cost = 3018991, Time = 1.99 sec. 
* 338: Cost = 3016927, Time = 2.02 sec. 
* 339: Cost = 3016903, Time = 2.03 sec. 
* 340: Cost = 3016881, Time = 2.04 sec. 
* 341: Cost = 3016826, Time = 2.04 sec. 
* 342: Cost = 3016822, Time = 2.05 sec. 
* 350: Cost = 3016740, Time = 2.10 sec. 
* 355: Cost = 3016321, Time = 2.13 sec. 
* 357: Cost = 3016202, Time = 2.15 sec. 
* 359: Cost = 3016196, Time = 2.16 sec. 
* 361: Cost = 3016176, Time = 2.17 sec. 
* 364: Cost = 3016175, Time = 2.19 sec. 
* 368: Cost = 3015957, Time = 2.22 sec. 
* 369: Cost = 3015953, Time = 2.23 sec. 
* 379: Cost = 3015952, Time = 2.29 sec. 
* 474: Cost = 3015933, Time = 2.85 sec. 
* 481: Cost = 3015915, Time = 2.89 sec. 
* 556: Cost = 3015784, Time = 3.34 sec. 
* 559: Cost = 3015775, Time = 3.36 sec. 
* 568: Cost = 3015766, Time = 3.42 sec. 
* 571: Cost = 3015722, Time = 3.44 sec. 
* 677: Cost = 3015721, Time = 4.05 sec. 
* 780: Cost = 3015720, Time = 4.66 sec. 
* 911: Cost = 3015719, Time = 5.42 sec. 
* 970: Cost = 3015446, Time = 5.78 sec. 
* 972: Cost = 3015352, Time = 5.79 sec. 
* 975: Cost = 3015348, Time = 5.81 sec. 
* 977: Cost = 3015329, Time = 5.82 sec. 
* 987: Cost = 3015325, Time = 5.88 sec. 
*** The extent of improvement(397) is too small in 2.0s ***
Run 1: Cost = 3015325, Time = 6.01 sec. 

Successes/Runs = 0/1
Cost.min = 3015325, Cost.avg = 3015325.00, Cost.max = 3015325
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 1008, Trials.avg = 1008.0, Trials.max = 1008
Time.min = 6.01 sec., Time.avg = 6.01 sec., Time.max = 6.01 sec.
Time.total = 11.09 sec.

Key Metrics:
	ioCount:			 1500
	algorithmRunningDuration:	 11091.075 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3015325 (ms)
	readDuration:			 1599463 (ms)
	tapeBeltWear:			 4721197
	tapeMotorWear:			 113
	errorIOCount:			 0

指标写入文件 ./metrics.txt
