

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_367.txt
head info : [132,98130,0]

io count = 1750


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000285388
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1752
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 3504
MAX_TRIALS = 3504
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2303402.7, Ascent time = 7.05 sec.
Cand.min = 2, Cand.avg = 4.7, Cand.max = 6
Edges.fixed = 1753 [Cost = 0]
Preprocessing time = 7.30 sec.
* 1: Cost = 4101528, Time = 0.02 sec. 
* 2: Cost = 4058712, Time = 0.03 sec. 
* 3: Cost = 4058619, Time = 0.04 sec. 
* 4: Cost = 4058467, Time = 0.05 sec. 
* 5: Cost = 4050366, Time = 0.06 sec. 
* 7: Cost = 4050354, Time = 0.08 sec. 
* 8: Cost = 4050155, Time = 0.09 sec. 
* 11: Cost = 4041986, Time = 0.11 sec. 
* 18: Cost = 4041979, Time = 0.16 sec. 
* 19: Cost = 4041655, Time = 0.17 sec. 
* 22: Cost = 4041648, Time = 0.19 sec. 
* 23: Cost = 4041629, Time = 0.20 sec. 
* 25: Cost = 4040192, Time = 0.22 sec. 
* 30: Cost = 4040179, Time = 0.26 sec. 
* 39: Cost = 4035018, Time = 0.33 sec. 
* 44: Cost = 4034987, Time = 0.36 sec. 
* 46: Cost = 4034891, Time = 0.38 sec. 
* 47: Cost = 4034858, Time = 0.39 sec. 
* 49: Cost = 4034648, Time = 0.41 sec. 
* 51: Cost = 4034601, Time = 0.42 sec. 
* 52: Cost = 4034595, Time = 0.43 sec. 
* 71: Cost = 4034588, Time = 0.58 sec. 
* 80: Cost = 4034336, Time = 0.65 sec. 
* 82: Cost = 4034045, Time = 0.67 sec. 
* 87: Cost = 4034038, Time = 0.70 sec. 
* 88: Cost = 4033677, Time = 0.71 sec. 
* 89: Cost = 4033468, Time = 0.72 sec. 
* 91: Cost = 4032113, Time = 0.74 sec. 
* 109: Cost = 4023265, Time = 0.89 sec. 
* 110: Cost = 4023254, Time = 0.90 sec. 
* 118: Cost = 4023156, Time = 0.96 sec. 
* 119: Cost = 4023122, Time = 0.97 sec. 
* 149: Cost = 4022864, Time = 1.19 sec. 
* 151: Cost = 4022859, Time = 1.20 sec. 
* 154: Cost = 4022846, Time = 1.22 sec. 
* 156: Cost = 4022646, Time = 1.24 sec. 
* 168: Cost = 4022400, Time = 1.33 sec. 
* 169: Cost = 4022347, Time = 1.35 sec. 
* 170: Cost = 4022344, Time = 1.36 sec. 
* 193: Cost = 4022097, Time = 1.55 sec. 
* 195: Cost = 4022052, Time = 1.57 sec. 
* 196: Cost = 4022002, Time = 1.57 sec. 
* 212: Cost = 4021842, Time = 1.71 sec. 
* 214: Cost = 4020883, Time = 1.73 sec. 
* 216: Cost = 4020862, Time = 1.74 sec. 
* 217: Cost = 4020829, Time = 1.75 sec. 
* 227: Cost = 4018662, Time = 1.84 sec. 
* 235: Cost = 4018542, Time = 1.90 sec. 
* 236: Cost = 4018499, Time = 1.91 sec. 
* 304: Cost = 4017624, Time = 2.45 sec. 
* 376: Cost = 4017032, Time = 3.04 sec. 
* 378: Cost = 4017029, Time = 3.06 sec. 
* 381: Cost = 4016995, Time = 3.08 sec. 
* 389: Cost = 4016986, Time = 3.14 sec. 
* 390: Cost = 4016979, Time = 3.15 sec. 
* 413: Cost = 4004483, Time = 3.34 sec. 
* 415: Cost = 4004433, Time = 3.35 sec. 
* 471: Cost = 4004341, Time = 3.83 sec. 
* 472: Cost = 4004330, Time = 3.84 sec. 
* 540: Cost = 4004219, Time = 4.40 sec. 
* 546: Cost = 4004218, Time = 4.45 sec. 
* 553: Cost = 4004217, Time = 4.51 sec. 
* 556: Cost = 4004212, Time = 4.53 sec. 
* 569: Cost = 4004123, Time = 4.64 sec. 
* 571: Cost = 4004102, Time = 4.66 sec. 
* 572: Cost = 4004089, Time = 4.67 sec. 
* 575: Cost = 4002968, Time = 4.70 sec. 
* 579: Cost = 4002963, Time = 4.73 sec. 
* 580: Cost = 4002848, Time = 4.74 sec. 
