

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_499.txt
head info : [184,166425,1]

io count = 6000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 8.33056e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 6002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 12004
MAX_TRIALS = 12004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1729025.0, Ascent time = 5.19 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 6003 [Cost = 0]
Preprocessing time = 5.22 sec.
* 1: Cost = 7147744, Time = 0.21 sec. 
* 3: Cost = 7049997, Time = 0.44 sec. 
* 4: Cost = 6914861, Time = 0.53 sec. 
* 5: Cost = 6911916, Time = 0.62 sec. 
* 6: Cost = 6911011, Time = 0.71 sec. 
* 7: Cost = 6892485, Time = 0.79 sec. 
* 8: Cost = 6888644, Time = 0.87 sec. 
* 9: Cost = 6888134, Time = 0.94 sec. 
* 11: Cost = 6883046, Time = 1.07 sec. 
* 13: Cost = 6880912, Time = 1.24 sec. 
* 14: Cost = 6879729, Time = 1.31 sec. 
* 15: Cost = 6879270, Time = 1.38 sec. 
* 16: Cost = 6878553, Time = 1.46 sec. 
* 17: Cost = 6877682, Time = 1.53 sec. 
* 18: Cost = 6877431, Time = 1.62 sec. 
* 19: Cost = 6877036, Time = 1.70 sec. 
* 20: Cost = 6876585, Time = 1.79 sec. 
* 22: Cost = 6872754, Time = 1.95 sec. 
* 23: Cost = 6872349, Time = 2.03 sec. 
* 24: Cost = 6871902, Time = 2.10 sec. 
* 25: Cost = 6870463, Time = 2.19 sec. 
* 26: Cost = 6870100, Time = 2.27 sec. 
* 27: Cost = 6870029, Time = 2.35 sec. 
* 29: Cost = 6869209, Time = 2.51 sec. 
* 30: Cost = 6868758, Time = 2.59 sec. 
* 32: Cost = 6868547, Time = 2.76 sec. 
* 34: Cost = 6865629, Time = 2.92 sec. 
* 35: Cost = 6865609, Time = 3.01 sec. 
* 36: Cost = 6864966, Time = 3.09 sec. 
* 38: Cost = 6864741, Time = 3.26 sec. 
* 39: Cost = 6862806, Time = 3.35 sec. 
* 42: Cost = 6862525, Time = 3.59 sec. 
* 44: Cost = 6862206, Time = 3.74 sec. 
* 45: Cost = 6862136, Time = 3.83 sec. 
* 46: Cost = 6861829, Time = 3.91 sec. 
* 47: Cost = 6861626, Time = 4.00 sec. 
* 48: Cost = 6861216, Time = 4.07 sec. 
* 49: Cost = 6860602, Time = 4.15 sec. 
* 51: Cost = 6859274, Time = 4.31 sec. 
* 52: Cost = 6857092, Time = 4.38 sec. 
* 53: Cost = 6850157, Time = 4.47 sec. 
* 54: Cost = 6850051, Time = 4.55 sec. 
* 55: Cost = 6848266, Time = 4.63 sec. 
* 56: Cost = 6847489, Time = 4.72 sec. 
* 58: Cost = 6846136, Time = 4.88 sec. 
* 63: Cost = 6846006, Time = 5.30 sec. 
* 64: Cost = 6844691, Time = 5.38 sec. 
* 66: Cost = 6844457, Time = 5.55 sec. 
* 67: Cost = 6844445, Time = 5.63 sec. 
* 68: Cost = 6844331, Time = 5.72 sec. 
* 70: Cost = 6844224, Time = 5.89 sec. 
* 73: Cost = 6844179, Time = 6.13 sec. 
* 74: Cost = 6844150, Time = 6.21 sec. 
* 75: Cost = 6844141, Time = 6.29 sec. 
* 78: Cost = 6843988, Time = 6.52 sec. 
* 83: Cost = 6843584, Time = 6.91 sec. 
* 87: Cost = 6843496, Time = 7.22 sec. 
* 88: Cost = 6843355, Time = 7.30 sec. 
* 90: Cost = 6841911, Time = 7.45 sec. 
* 91: Cost = 6841771, Time = 7.53 sec. 
* 93: Cost = 6841721, Time = 7.70 sec. 
* 100: Cost = 6841563, Time = 8.29 sec. 
* 101: Cost = 6841542, Time = 8.37 sec. 
* 106: Cost = 6841267, Time = 8.77 sec. 
* 109: Cost = 6841246, Time = 9.01 sec. 
* 112: Cost = 6841116, Time = 9.25 sec. 
* 113: Cost = 6840870, Time = 9.32 sec. 
* 117: Cost = 6840814, Time = 9.65 sec. 
* 118: Cost = 6840754, Time = 9.74 sec. 
* 124: Cost = 6840739, Time = 10.20 sec. 
*** The extent of improvement(982) is too small in 2.0s ***
Run 1: Cost = 6840739, Time = 10.28 sec. 

Successes/Runs = 0/1
Cost.min = 6840739, Cost.avg = 6840739.00, Cost.max = 6840739
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 125, Trials.avg = 125.0, Trials.max = 125
Time.min = 10.28 sec., Time.avg = 10.28 sec., Time.max = 10.28 sec.
Time.total = 16.61 sec.

Key Metrics:
	ioCount:			 6000
	algorithmRunningDuration:	 16608.983 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6840739 (ms)
	readDuration:			 6132081 (ms)
	tapeBeltWear:			 12959820
	tapeMotorWear:			 178
	errorIOCount:			 0

指标写入文件 ./metrics.txt
