

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_190.txt
head info : [146,240825,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1296182.0, Ascent time = 0.87 sec.
Cand.min = 2, Cand.avg = 5.7, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.88 sec.
* 1: Cost = 4470436, Time = 0.05 sec. 
* 2: Cost = 4290819, Time = 0.07 sec. 
* 4: Cost = 4280507, Time = 0.11 sec. 
* 7: Cost = 4274325, Time = 0.16 sec. 
* 9: Cost = 4274224, Time = 0.19 sec. 
* 11: Cost = 4273126, Time = 0.22 sec. 
* 12: Cost = 4272249, Time = 0.23 sec. 
* 13: Cost = 4271452, Time = 0.25 sec. 
* 15: Cost = 4271236, Time = 0.28 sec. 
* 16: Cost = 4270644, Time = 0.30 sec. 
* 17: Cost = 4268968, Time = 0.32 sec. 
* 18: Cost = 4268281, Time = 0.33 sec. 
* 19: Cost = 4268238, Time = 0.35 sec. 
* 20: Cost = 4267922, Time = 0.37 sec. 
* 23: Cost = 4267804, Time = 0.41 sec. 
* 24: Cost = 4265443, Time = 0.42 sec. 
* 25: Cost = 4265274, Time = 0.44 sec. 
* 26: Cost = 4264913, Time = 0.45 sec. 
* 27: Cost = 4264892, Time = 0.46 sec. 
* 28: Cost = 4264797, Time = 0.48 sec. 
* 29: Cost = 4262190, Time = 0.49 sec. 
* 30: Cost = 4261939, Time = 0.51 sec. 
* 31: Cost = 4261792, Time = 0.53 sec. 
* 33: Cost = 4261767, Time = 0.56 sec. 
* 34: Cost = 4261635, Time = 0.57 sec. 
* 36: Cost = 4261231, Time = 0.60 sec. 
* 37: Cost = 4261149, Time = 0.61 sec. 
* 38: Cost = 4260582, Time = 0.63 sec. 
* 39: Cost = 4260510, Time = 0.64 sec. 
* 40: Cost = 4260462, Time = 0.66 sec. 
* 43: Cost = 4260220, Time = 0.71 sec. 
* 44: Cost = 4260068, Time = 0.72 sec. 
* 46: Cost = 4259944, Time = 0.75 sec. 
* 47: Cost = 4259811, Time = 0.76 sec. 
* 51: Cost = 4259797, Time = 0.82 sec. 
* 52: Cost = 4259745, Time = 0.84 sec. 
* 57: Cost = 4248957, Time = 0.92 sec. 
* 58: Cost = 4248475, Time = 0.93 sec. 
* 59: Cost = 4248456, Time = 0.95 sec. 
* 62: Cost = 4247623, Time = 0.99 sec. 
* 65: Cost = 4247583, Time = 1.04 sec. 
* 78: Cost = 4247538, Time = 1.24 sec. 
* 82: Cost = 4247432, Time = 1.30 sec. 
* 85: Cost = 4245899, Time = 1.34 sec. 
* 87: Cost = 4245784, Time = 1.38 sec. 
* 89: Cost = 4245700, Time = 1.41 sec. 
* 91: Cost = 4245692, Time = 1.44 sec. 
* 95: Cost = 4244984, Time = 1.50 sec. 
* 104: Cost = 4244981, Time = 1.65 sec. 
* 107: Cost = 4244923, Time = 1.69 sec. 
* 108: Cost = 4244887, Time = 1.71 sec. 
* 138: Cost = 4244877, Time = 2.17 sec. 
* 143: Cost = 4244845, Time = 2.24 sec. 
* 144: Cost = 4244583, Time = 2.26 sec. 
* 145: Cost = 4244557, Time = 2.27 sec. 
* 150: Cost = 4244556, Time = 2.36 sec. 
* 167: Cost = 4244447, Time = 2.63 sec. 
* 179: Cost = 4244359, Time = 2.80 sec. 
* 181: Cost = 4244293, Time = 2.83 sec. 
* 186: Cost = 4244292, Time = 2.91 sec. 
* 190: Cost = 4244274, Time = 2.97 sec. 
