

Welcome to HW project.

The file path is: ./dataset/case_37.txt
head info : [224,246275,0]

io count = 2000


base_totaltime = 20906745.000190
base_tapeBeltWear = 13421788.000000
base_tapeMotorWear = 4701.000000
maxbase = 20906745.000190
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.641984
new base_tapeMotorWear = 0.000225
hdd
扫描轮数: 8 
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1361362.0, Ascent time = 0.54 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.54 sec.
* 1: Cost = 4225183, Time = 0.03 sec. 
* 2: Cost = 4221259, Time = 0.05 sec. 
* 3: Cost = 4220929, Time = 0.07 sec. 
* 4: Cost = 4216726, Time = 0.08 sec. 
* 5: Cost = 4119167, Time = 0.10 sec. 
* 6: Cost = 4087060, Time = 0.12 sec. 
* 7: Cost = 4077850, Time = 0.14 sec. 
* 8: Cost = 4077371, Time = 0.15 sec. 
* 9: Cost = 4060929, Time = 0.17 sec. 
* 10: Cost = 4051616, Time = 0.18 sec. 
* 11: Cost = 4051583, Time = 0.20 sec. 
* 12: Cost = 4051533, Time = 0.21 sec. 
* 13: Cost = 4047966, Time = 0.22 sec. 
* 14: Cost = 4047884, Time = 0.24 sec. 
* 15: Cost = 4047880, Time = 0.25 sec. 
* 16: Cost = 4047237, Time = 0.26 sec. 
* 17: Cost = 4047186, Time = 0.28 sec. 
* 20: Cost = 4047005, Time = 0.32 sec. 
* 22: Cost = 4046380, Time = 0.35 sec. 
* 24: Cost = 4046346, Time = 0.38 sec. 
* 25: Cost = 4046289, Time = 0.40 sec. 
* 30: Cost = 4046271, Time = 0.47 sec. 
* 31: Cost = 4046189, Time = 0.49 sec. 
* 34: Cost = 4046146, Time = 0.54 sec. 
* 36: Cost = 4046137, Time = 0.57 sec. 
* 37: Cost = 4046128, Time = 0.59 sec. 
* 38: Cost = 4046112, Time = 0.60 sec. 
* 39: Cost = 4046093, Time = 0.62 sec. 
* 40: Cost = 4046092, Time = 0.63 sec. 
* 42: Cost = 4045896, Time = 0.66 sec. 
* 43: Cost = 4045815, Time = 0.67 sec. 
* 44: Cost = 4045805, Time = 0.69 sec. 
* 45: Cost = 4045769, Time = 0.70 sec. 
* 51: Cost = 4045768, Time = 0.79 sec. 
* 52: Cost = 4045621, Time = 0.80 sec. 
* 53: Cost = 4045613, Time = 0.82 sec. 
* 58: Cost = 4045581, Time = 0.89 sec. 
* 59: Cost = 4044939, Time = 0.91 sec. 
* 61: Cost = 4044832, Time = 0.93 sec. 
* 65: Cost = 4044268, Time = 0.99 sec. 
* 66: Cost = 4044081, Time = 1.01 sec. 
* 67: Cost = 4044072, Time = 1.03 sec. 
* 71: Cost = 4043916, Time = 1.10 sec. 
* 72: Cost = 4043896, Time = 1.11 sec. 
* 74: Cost = 4043892, Time = 1.14 sec. 
* 77: Cost = 4043869, Time = 1.18 sec. 
* 82: Cost = 4040470, Time = 1.26 sec. 
* 83: Cost = 4040457, Time = 1.27 sec. 
* 84: Cost = 4040455, Time = 1.28 sec. 
* 87: Cost = 4040432, Time = 1.33 sec. 
* 102: Cost = 4040394, Time = 1.54 sec. 
* 105: Cost = 4040370, Time = 1.58 sec. 
* 114: Cost = 4040322, Time = 1.72 sec. 
* 115: Cost = 4040271, Time = 1.74 sec. 
* 116: Cost = 4040241, Time = 1.75 sec. 
* 130: Cost = 4040032, Time = 1.94 sec. 
* 131: Cost = 4040012, Time = 1.96 sec. 
* 134: Cost = 4039982, Time = 2.00 sec. 
* 135: Cost = 4039959, Time = 2.02 sec. 
*** Within 20s the extent of improvement(4122(<21406.7)) is too small in 1.0s ***
Run 1: Cost = 4039959, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 4039959, Cost.avg = 4039959.00, Cost.max = 4039959
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 135, Trials.avg = 135.0, Trials.max = 135
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.56 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2601.613 (ms)
	memoryUse:			 7042.96 (KB)
	addressingDuration:		 4000266 (ms)
	readDuration:			 2109778 (ms)
	tapeBeltWear:			 5858299
	tapeMotorWear:			 231
	errorIOCount:			 0

指标写入文件 ./metrics.txt
