

Welcome to HW project.

The file path is: ./dataset/case_39.txt
head info : [3,77676,1]

io count = 2000


base_totaltime = 21504240.000188
base_tapeBeltWear = 13668595.000000
base_tapeMotorWear = 4808.000000
maxbase = 215042400.001879
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063562
new base_tapeMotorWear = 0.000022
hdd
nnnn算法得到的io序列:
1335 818 970 1975 1629 1815 1894 1171 564 1429 935 619 1319 1440 1667 1354 1576 1880 880 1957 1899 163 388 952 1277 902 1602 299 1995 1214 1940 760 1231 1546 832 727 1327 933 274 229 773 1457 1877 1300 1463 1312 804 1037 149 1318 38 617 1646 1101 1169 1019 438 829 1645 1173 265 759 1402 165 535 1851 763 56 621 30 950 1072 234 1215 801 1322 1149 1550 392 1647 819 966 1401 1138 1798 346 1672 620 1686 395 1350 1480 896 975 575 64 1927 69 1481 1336 5 1887 1147 376 960 104 850 1993 648 1432 718 786 331 1419 1096 1486 676 560 16 1093 541 1036 770 1695 1427 1219 1747 1702 296 312 796 1042 740 562 1473 338 958 187 1372 1797 254 803 791 1965 1872 1971 1444 1161 1 526 425 175 658 611 968 1643 1436 1682 1785 1244 1770 626 1542 592 594 893 1155 444 1303 741 670 479 115 928 656 347 116 1325 462 1059 468 932 1221 1712 1743 1501 1356 1156 1600 135 1549 1767 1272 934 1117 1461 523 1263 963 23 654 1347 533 1009 1178 1860 77 11 423 469 314 87 29 1449 2 1661 1491 1734 1430 1637 831 1816 974 401 693 1180 1311 629 418 436 60 1437 1529 197 404 1525 1439 54 362 317 271 828 1791 1853 1587 1346 1656 830 463 1714 887 1831 1584 1489 221 1859 103 326 1582 394 1925 1223 1041 751 1523 568 230 28 608 986 1545 1107 285 1516 1805 1548 1573 1528 1755 688 762 434 1375 895 360 809 270 1467 1242 624 1876 95 861 1044 596 1321 1411 1166 1483 1998 606 368 806 1192 1952 639 1867 1386 1613 953 1153 937 1134 1533 1271 1022 1733 1564 1455 1972 449 574 1363 1120 1035 816 783 86 1026 908 998 1648 1918 686 787 1765 127 1428 1435 1871 924 1089 180 1397 698 308 1719 147 1282 357 673 1989 160 46 1900 1728 1421 722 1610 1189 538 1622 186 1290 1540 692 426 1838 367 267 1792 1094 503 353 343 695 1813 878 1293 315 743 511 994 43 1499 715 487 1762 1638 1128 1025 1050 1198 1934 1248 1129 493 111 1992 929 1269 1109 665 126 912 1482 1962 1708 827 1878 237 158 36 156 841 874 400 1014 522 356 823 1547 1446 170 179 1018 14 1108 1635 1855 1840 681 782 1478 1780 1005 1650 839 1985 1409 1080 1266 634 1001 119 810 1914 1497 1937 293 881 53 189 465 1982 1930 1448 1378 1452 501 1774 485 1781 164 1224 931 707 1578 1987 633 1284 1606 70 941 1929 1919 1527 1568 276 649 1485 154 872 1159 1830 1484 109 1644 1569 566 1636 310 1768 1172 1395 1858 1029 851 1509 602 1559 996 354 258 73 820 235 108 747 1246 1850 857 93 327 1195 1163 301 1479 1236 876 45 527 1324 1890 1833 708 1875 1369 1834 232 32 1230 1209 768 72 208 573 373 1522 94 1604 546 1297 1262 58 1711 1323 1846 83 1913 139 1474 282 1403 12 1700 1981 432 62 1722 510 980 358 26 213 137 603 290 859 1033 1621 1065 800 1460 1285 272 946 1465 597 1954 1793 669 1515 821 335 1348 1730 534 660 1753 55 1558 1716 345 122 943 962 817 1088 1852 582 977 125 1371 499 248 1883 461 1426 167 1966 1739 1383 1651 207 206 384 25 1803 961 91 1842 1543 1280 1538 1256 699 1213 1903 1376 289 102 1412 657 40 227 659 563 552 906 616 1628 1817 322 1725 1678 577 1114 873 486 157 2000 1374 835 1073 580 492 864 1649 1119 1254 584 680 279 269 1537 100 1950 202 1976 1970 601 1456 1806 1631 306 452 1731 1684 1956 1879 309 297 1216 1407 141 650 1953 188 71 593 678 973 1763 220 1944 1787 685 332 1974 1663 369 1274 1043 223 1495 1233 1790 371 1821 1701 318 1642 599 61 1862 904 1921 981 652 1142 920 364 847 705 1326 1588 537 496 151 506 1789 1605 645 666 1064 1662 457 1399 403 628 863 1039 1034 1062 1344 595 342 250 737 1994 1615 508 1511 1735 131 1110 725 662 1160 1388 1504 458 1572 905 1507 969 1986 1292 228 1566 190 854 288 150 1220 316 1758 1699 1892 454 976 748 515 836 951 1237 361 1040 475 120 542 1640 729 1756 1777 677 1364 402 483 1592 453 569 1938 1544 1960 555 1443 17 1598 1750 1131 1333 910 632 926 509 1920 414 544 1359 1315 387 1299 641 161 1837 1210 437 1394 319 324 1741 1737 554 132 52 1056 159 689 1939 113 858 1200 724 1016 1819 1915 241 405 1942 389 1179 1226 455 1308 1453 81 381 428 1387 1670 1238 1313 1727 75 1896 1113 117 646 1565 374 98 500 1157 18 1676 967 1087 774 793 607 731 512 1103 1337 1145 978 185 1306 1704 1476 1720 1090 979 513 1498 780 1652 1825 1724 757 867 1926 3 618 1541 138 1278 1017 225 396 1124 422 451 1611 1316 735 260 604 1671 1320 868 949 320 372 808 78 1083 294 1441 1775 1683 1810 1949 1916 736 514 1345 379 1261 47 1454 1844 636 244 1302 1199 565 609 35 1841 1594 1047 1901 1406 1085 1011 697 890 134 1141 261 123 897 871 441 945 1122 456 471 198 884 992 1619 1503 495 561 177 1152 349 1771 549 1506 779 1891 1253 1884 168 472 1273 891 1988 517 507 1715 647 329 1794 133 1873 1102 24 1331 915 909 1827 1353 1260 1836 505 1283 558 281 1206 1245 1030 344 398 408 67 1742 1893 572 243 1304 1286 1431 824 1673 118 1709 412 215 1835 1379 985 1434 1187 1002 922 334 578 80 1106 273 1705 1390 1208 1054 1317 1980 1843 470 411 837 1897 1275 1680 938 152 1349 1472 585 852 340 238 694 205 65 772 1126 337 1736 1687 1748 8 295 1425 292 1530 1391 44 481 1689 1574 756 702 1305 1358 877 1567 1590 1655 1099 1868 1863 758 1447 1418 661 1984 1653 1688 464 631 1281 1438 777 1118 48 155 433 588 525 363 1563 875 1694 1296 266 1408 407 33 448 239 642 627 732 1010 983 178 1028 1023 1234 1759 1554 247 613 1377 450 1571 1520 136 1717 668 302 1586 169 672 1703 278 1967 1477 738 1839 849 651 429 965 1174 1249 764 502 1697 581 913 1608 1343 1786 420 1381 753 784 1201 663 1723 1247 477 1807 1111 1531 1857 1415 1769 192 1508 995 264 1502 848 263 416 1552 174 1368 840 383 473 1154 1295 193 956 323 719 1104 1808 1595 195 754 1493 1424 531 1112 1177 807 1799 888 991 1557 300 1580 1634 855 277 1071 129 1849 121 212 1561 1623 1626 1575 1100 1091 1351 1512 1570 1196 1404 993 162 1052 1360 442 417 1754 6 1800 424 1923 90 1405 752 1264 886 716 638 1287 194 1690 1603 1625 1924 1053 1917 521 1888 1046 1061 1066 85 733 775 262 1979 551 1577 89 476 41 776 1268 939 1848 713 923 1367 734 352 701 211 1932 311 268 547 1861 1539 1079 1964 406 1814 409 1630 997 1164 879 307 789 778 378 1666 333 1045 1413 1139 1384 1416 1865 1983 1660 1744 298 911 1207 303 148 1240 1732 1332 990 171 1518 1116 1828 421 1866 1068 1298 1370 761 31 889 696 1165 605 1946 1361 643 1146 870 1494 9 22 490 1070 866 536 644 1907 1585 1589 1961 907 717 1069 49 253 1910 667 209 176 1874 1693 765 1997 1158 143 1886 1329 739 1514 1188 1341 1105 1710 999 114 124 814 1692 283 1740 589 1205 397 1809 917 1959 76 1342 1551 1257 942 1614 1905 1889 84 240 325 1864 1906 1150 1947 1776 1718 1024 1669 1911 532 1048 1289 474 914 410 1464 1058 795 1392 622 1706 1579 1654 623 431 172 744 1726 1881 860 1175 600 1601 446 813 280 1176 1490 101 1021 1801 1822 249 947 799 1627 1396 445 869 530 1309 894 246 1136 1869 79 4 1713 1217 1276 1020 1250 1936 687 655 630 1202 365 1015 625 51 92 674 1492 1912 66 1423 106 1665 1270 682 576 1235 519 1098 1380 1389 822 1679 1355 944 366 1251 242 1127 691 1203 1006 679 1239 1182 1991 1802 710 539 460 1521 1685 1450 15 559 957 1471 1398 726 988 1252 1357 1632 571 222 63 865 1385 1255 1197 792 1795 898 1097 553 1193 1513 1086 614 251 714 723 1487 107 231 1951 1796 1060 339 1904 825 653 528 540 862 1870 304 1132 842 925 380 579 987 1729 1969 226 1761 1691 1373 1624 1366 1051 524 1211 1433 1978 1996 1928 1400 587 520 96 1008 478 39 1681 1764 224 802 567 498 529 1829 467 447 1470 1854 57 591 798 1674 359 1488 882 191 142 1804 706 1784 1137 1746 497 1922 794 788 1882 833 1067 1055 1657 399 1422 1291 1212 348 21 1076 838 721 543 1935 256 275 1677 370 1524 321 1328 1140 439 1783 1856 1664 1092 482 1505 184 1338 255 812 1074 1999 781 615 504 1749 664 834 750 1130 173 1847 1745 1123 351 218 954 386 1265 88 982 556 1170 1225 1334 1168 1639 440 13 856 1077 183 892 1382 1078 1458 955 1607 671 82 1535 459 749 1778 1167 1898 921 393 105 112 1475 797 128 182 1500 42 586 1243 201 1973 1004 1288 1121 489 1818 742 1721 1617 1259 1696 1941 291 1307 730 805 940 1352 1148 1143 330 1339 259 427 1824 1340 1194 767 826 1468 377 843 1766 166 1641 484 1393 583 1330 1410 1279 1811 1772 959 1417 846 984 516 1232 1963 219 480 785 916 683 1012 903 1063 790 709 494 989 1144 1597 385 1310 1466 1609 635 1909 97 1081 1633 1752 720 1204 1267 948 1779 1933 746 1562 728 545 144 430 1519 20 927 844 1948 34 1151 1908 1075 204 50 518 1698 711 1555 382 1125 1977 885 1534 700 110 640 936 1459 1362 1738 1185 883 1462 811 350 491 1902 712 1186 1760 1593 236 196 1133 355 1007 1757 1031 435 1258 328 1365 37 19 1183 210 845 1832 1782 1084 964 443 766 690 1190 252 153 10 1451 1414 1027 610 146 199 245 1668 1162 1955 1469 1517 1826 703 900 1496 1184 1618 1294 1885 971 1583 1556 1032 1659 1751 1301 203 1536 27 1895 200 1707 130 1675 287 1591 1442 570 684 1931 919 391 1612 214 305 1788 1823 1082 233 390 550 1581 1553 612 257 918 899 1420 313 1227 1191 1945 7 1241 1943 74 1596 216 419 68 755 1038 1049 771 930 1314 488 336 375 675 1820 1560 598 637 1990 704 1222 59 1013 1115 1003 1658 1057 745 1620 1532 284 145 415 901 140 1135 1958 1616 1218 1000 1845 853 1095 548 557 181 1812 1510 341 1228 769 1445 972 1229 815 1968 99 413 1773 1181 1526 286 1599 590 466 217 
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12966338.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.76 sec.
* 1: Cost = 45047549, Time = 0.03 sec. 
* 2: Cost = 43945678, Time = 0.06 sec. 
* 3: Cost = 42823914, Time = 0.07 sec. 
* 4: Cost = 42774854, Time = 0.09 sec. 
* 5: Cost = 42772090, Time = 0.11 sec. 
* 6: Cost = 42770864, Time = 0.12 sec. 
* 7: Cost = 42770838, Time = 0.13 sec. 
* 9: Cost = 42721929, Time = 0.17 sec. 
* 10: Cost = 42624345, Time = 0.19 sec. 
* 11: Cost = 42572655, Time = 0.20 sec. 
* 12: Cost = 42572483, Time = 0.22 sec. 
* 13: Cost = 42566956, Time = 0.23 sec. 
* 14: Cost = 42566955, Time = 0.25 sec. 
* 15: Cost = 42566308, Time = 0.26 sec. 
* 16: Cost = 42564131, Time = 0.28 sec. 
* 19: Cost = 42563695, Time = 0.32 sec. 
* 20: Cost = 42563339, Time = 0.34 sec. 
* 23: Cost = 42563296, Time = 0.38 sec. 
* 24: Cost = 42556485, Time = 0.40 sec. 
* 25: Cost = 42556480, Time = 0.41 sec. 
* 27: Cost = 42554240, Time = 0.44 sec. 
* 28: Cost = 42554205, Time = 0.46 sec. 
* 29: Cost = 42552543, Time = 0.47 sec. 
* 31: Cost = 42211152, Time = 0.50 sec. 
* 32: Cost = 42207319, Time = 0.52 sec. 
* 33: Cost = 42206035, Time = 0.53 sec. 
* 34: Cost = 42205992, Time = 0.55 sec. 
* 36: Cost = 42205807, Time = 0.58 sec. 
* 38: Cost = 42197522, Time = 0.61 sec. 
* 41: Cost = 42188708, Time = 0.66 sec. 
* 45: Cost = 42184136, Time = 0.71 sec. 
* 49: Cost = 42184121, Time = 0.77 sec. 
* 51: Cost = 42184115, Time = 0.81 sec. 
* 55: Cost = 42179027, Time = 0.86 sec. 
* 56: Cost = 42175071, Time = 0.88 sec. 
* 57: Cost = 42145861, Time = 0.89 sec. 
* 58: Cost = 42135764, Time = 0.91 sec. 
* 60: Cost = 42134623, Time = 0.94 sec. 
* 61: Cost = 42134269, Time = 0.95 sec. 
* 67: Cost = 42133111, Time = 1.04 sec. 
* 74: Cost = 42130908, Time = 1.15 sec. 
* 77: Cost = 42130753, Time = 1.20 sec. 
* 78: Cost = 42120326, Time = 1.21 sec. 
* 79: Cost = 42119692, Time = 1.23 sec. 
* 81: Cost = 42119557, Time = 1.26 sec. 
* 87: Cost = 42119087, Time = 1.35 sec. 
* 89: Cost = 42119071, Time = 1.38 sec. 
* 91: Cost = 42117752, Time = 1.42 sec. 
* 102: Cost = 42117678, Time = 1.58 sec. 
* 103: Cost = 42117357, Time = 1.60 sec. 
* 104: Cost = 42117185, Time = 1.62 sec. 
* 112: Cost = 42116570, Time = 1.74 sec. 
* 113: Cost = 42115901, Time = 1.75 sec. 
* 119: Cost = 42114360, Time = 1.85 sec. 
* 121: Cost = 42113948, Time = 1.88 sec. 
* 124: Cost = 42113793, Time = 1.93 sec. 
* 129: Cost = 42101481, Time = 2.02 sec. 
*** Within 20s the extent of improvement(32788(<220042.4)) is too small in 1.0s ***
Run 1: Cost = 42101481, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 42101481, Cost.avg = 42101481.00, Cost.max = 42101481
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 129, Trials.avg = 129.0, Trials.max = 129
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.78 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2813.475 (ms)
	memoryUse:			 7641.52 (KB)
	addressingDuration:		 4148562 (ms)
	readDuration:			 2205689 (ms)
	tapeBeltWear:			 6100341
	tapeMotorWear:			 234
	errorIOCount:			 0

指标写入文件 ./metrics.txt
