

Welcome to HW project.

The file path is: ./dataset/case_41.txt
head info : [20,399664,1]

io count = 2000


base_totaltime = 21603239.000189
base_tapeBeltWear = 13848973.000000
base_tapeMotorWear = 4862.000000
maxbase = 216032390.001891
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064106
new base_tapeMotorWear = 0.000023
hdd
nnnn算法得到的io序列:
1848 1057 115 807 955 1227 1208 1872 250 788 744 1303 1908 334 1443 1357 268 1530 1576 415 1835 247 1881 213 363 1284 1659 1858 452 958 892 1969 1718 1526 832 165 1117 71 819 687 979 1708 1363 145 1214 858 695 910 114 1885 692 905 1523 11 800 1276 1086 86 425 1085 565 262 1471 18 1781 1916 412 792 629 290 1831 1516 1503 1911 693 1249 1656 504 1425 189 1968 690 859 1395 880 1779 919 352 208 1979 1074 24 259 797 1830 1971 1413 805 965 604 1804 991 130 260 647 773 1007 1944 1419 353 1130 263 127 1432 610 766 1022 1479 1048 1763 269 47 1098 537 1042 811 79 1088 174 1243 487 429 1152 643 1705 1333 1125 1281 304 962 19 1569 249 714 470 80 1465 922 1949 1433 679 1366 1124 1390 696 606 1559 1071 1880 658 1519 330 404 968 225 1839 528 708 402 980 514 589 613 1925 1539 984 978 921 1283 1715 1126 408 682 1511 600 907 616 1729 977 1336 502 307 1926 1456 322 510 698 246 57 770 541 184 324 1155 1108 1895 312 740 379 391 218 1320 1236 85 390 1585 240 864 1168 1631 1890 1608 1843 1367 1075 1312 1761 383 810 1424 644 1945 650 403 1011 511 351 952 150 63 586 84 266 661 982 1783 1943 1372 660 575 1468 674 1018 1464 990 1667 1147 94 202 306 867 1618 778 450 157 1999 1081 467 942 1120 1104 948 501 496 242 286 947 1084 1466 1270 904 229 1271 1031 517 1891 1658 844 787 1223 1406 1950 297 887 881 873 1627 820 579 321 36 141 1451 1750 1515 142 1844 1889 1204 665 1563 893 1288 566 1647 1777 1293 1184 1009 275 1067 1603 102 1543 1655 1166 83 1097 311 756 530 804 1434 1639 1956 1857 1362 641 285 1662 77 1 340 615 1798 1620 245 248 475 1982 1364 201 1094 6 1917 1861 653 169 899 237 1703 1153 440 1279 1190 236 279 232 1545 137 1818 1693 992 1924 862 987 874 1832 1529 1260 1376 1700 879 557 705 35 1492 1666 515 646 1593 388 1233 418 1654 1347 354 986 1757 827 1494 768 1851 570 1978 1980 721 1412 526 728 1145 478 542 198 1892 82 294 481 1762 1476 1211 1692 1439 1513 1029 1716 1862 745 559 1457 672 1296 1534 1636 803 985 1825 1115 633 1947 128 1391 1400 719 548 1756 1192 1989 200 981 1733 1841 1758 399 1198 1056 16 1317 223 1615 1305 1970 888 1727 2000 611 370 573 1328 1767 1310 1896 1768 833 1032 1927 1002 60 1175 1702 1101 551 1888 668 1930 1749 393 1884 151 1144 405 1564 1887 1489 1481 42 13 1195 1710 112 488 424 445 1230 7 1349 1866 954 289 359 235 1981 621 1548 281 433 915 1445 345 558 1373 1663 1396 55 1840 1962 482 1594 1158 1746 1901 185 284 550 908 547 1913 277 1635 1500 1797 814 1414 763 676 1679 1592 1436 834 1203 1499 998 1181 870 1262 1257 1199 166 776 938 1154 1061 716 951 1440 1183 1026 483 234 1452 1554 1077 486 1341 1801 372 422 882 737 1254 509 449 590 1417 876 1014 1179 167 358 493 1010 806 1853 1167 707 1986 1820 1854 1316 1897 441 605 713 935 1365 666 181 556 1509 1092 1540 1078 1213 1609 473 199 105 41 1863 59 1388 1506 1813 2 98 1717 1142 1670 287 1012 292 1990 686 973 420 738 96 421 21 1392 371 1915 513 1467 1784 816 336 479 1533 1119 1680 608 1552 1220 9 460 134 1743 619 996 1833 1957 1776 1170 1879 839 736 1795 1562 1358 823 711 817 1605 587 1522 215 267 132 1719 1518 119 395 931 45 983 136 667 765 1110 1046 293 734 1177 671 886 1630 1707 95 1038 863 1207 1626 1725 683 813 1696 1623 561 10 1764 900 885 1394 1272 733 1586 204 1352 66 1340 1572 447 1760 1653 328 99 1532 913 318 1375 1724 592 1484 678 1502 602 635 754 588 1616 1334 465 192 499 1377 1003 117 176 381 1459 373 1206 360 1959 1778 416 178 1446 1961 727 1766 828 431 1550 394 419 1752 675 677 796 1135 1941 710 238 595 739 531 1800 348 1551 1470 1682 109 133 895 749 464 1342 241 1661 1852 730 280 967 335 413 356 964 1121 135 1914 848 314 944 1308 866 597 1845 326 1273 1643 1315 1268 168 1163 1106 1814 709 535 689 411 1221 346 366 446 1883 389 258 1472 634 108 1652 1565 396 1790 1695 1753 670 1093 1995 872 443 1401 1304 1828 1343 1855 534 1827 1876 163 829 439 1290 1099 1113 212 350 406 1180 1907 1579 755 1646 1547 1251 593 1430 1069 323 1859 490 1759 781 1570 180 607 62 299 88 495 1148 444 584 1486 1589 546 1016 15 1951 1027 1868 1286 149 1793 617 1991 850 1322 118 22 914 1747 538 772 1169 889 1612 1238 518 222 1975 854 585 129 369 933 1815 1335 1937 500 525 147 649 1963 774 170 1996 969 1128 1278 409 1611 929 1730 437 1028 794 1138 1694 626 999 230 1360 377 960 1448 1141 1792 1701 856 1838 1219 480 1297 1378 920 1359 1261 1387 598 1102 1232 1429 338 1355 1900 3 90 407 315 1442 89 1952 43 1520 688 783 630 53 1004 1407 1560 609 1674 1773 274 252 624 1301 1735 349 1706 362 1215 1641 466 1435 1782 1079 865 123 657 224 636 731 319 179 384 1051 1058 1162 1977 946 1449 1786 300 1501 111 1992 1634 1882 106 1299 152 239 1383 808 1415 1242 1600 1824 456 1006 1632 580 878 1393 355 1726 73 1344 723 752 29 410 1954 385 847 291 302 81 1657 1935 574 572 1613 357 1178 576 164 1441 853 1369 1064 645 1796 569 1263 1590 155 1151 625 639 233 458 1558 1361 374 158 1837 1324 524 1475 69 342 1628 1193 1089 519 1571 343 995 1136 1823 1931 1189 1847 521 764 793 1740 1200 1248 144 1535 795 44 1109 1846 812 159 1188 1789 1139 916 295 563 1384 1294 1291 1346 831 1483 1687 49 1082 868 1409 216 901 1008 1640 544 1794 1734 993 1976 959 603 398 1351 4 663 735 975 712 912 1923 930 125 953 837 397 1984 1133 1474 700 1327 65 1555 1678 1122 1668 1650 1418 1041 1226 1469 614 632 1187 1345 801 1127 1537 1994 785 1536 1161 1463 27 640 1826 1720 1527 891 1267 1966 1313 1496 1218 553 1309 877 1817 1370 1039 1638 963 846 1498 1810 815 1960 1411 1194 107 1292 988 1903 729 512 761 497 347 1731 1673 1005 1129 255 154 1936 261 1053 1013 171 680 1993 1045 860 750 140 838 227 1754 1607 1493 1744 1274 283 1123 927 58 1596 1431 1150 845 1280 231 1338 1771 1146 1578 67 1339 1739 1247 476 454 852 651 571 791 724 316 691 1480 1285 120 471 1807 1497 937 932 1748 896 1987 532 655 1580 1024 591 1461 1512 173 1998 51 1490 387 423 1621 1619 1648 1408 562 472 883 1514 1420 1856 522 1997 116 382 1397 1821 1684 974 131 1386 380 1402 296 830 1622 1157 1538 474 337 684 1323 871 28 1772 463 1264 824 957 1319 303 270 560 520 1076 1132 925 620 455 1808 1675 918 17 1983 1245 1770 1477 694 545 577 1651 875 195 703 193 1225 869 1561 1036 1423 1704 722 1617 1531 282 1302 5 1874 826 243 368 254 970 747 911 825 375 1455 759 1899 228 1787 400 1624 1932 1581 529 1567 265 52 1699 790 894 857 1410 1742 1277 751 186 1946 1614 320 453 861 1159 1399 685 31 1629 622 14 654 1958 426 1421 769 939 1598 1955 1769 1688 1681 934 1521 642 485 1689 175 1698 1525 197 1244 777 1721 34 221 251 997 101 612 1556 1711 276 1185 599 1765 1510 139 902 1495 1105 298 1156 1275 536 1912 1973 1405 1201 822 217 903 1691 54 1237 103 469 1325 1491 1672 430 93 1068 618 1165 1116 1644 1422 782 505 271 1060 1553 923 1921 1033 1073 1212 1289 32 956 219 310 1869 1404 1246 333 1314 64 1723 209 1186 332 428 1381 1047 1599 1604 741 637 1091 673 1040 767 1017 1329 1645 1633 1134 37 594 706 1143 994 780 1354 1610 972 1331 1910 1231 30 1482 628 527 278 1697 1398 39 1205 567 477 211 506 1311 1252 1755 438 798 92 1318 669 1573 1972 1437 1549 1933 305 1172 697 1577 25 1588 50 76 1822 177 701 1898 257 1037 1438 1601 849 840 1330 1875 1487 1100 68 1870 226 884 1965 702 1574 1669 1713 341 1282 1112 1806 1677 325 1140 1182 1235 183 435 1894 1321 451 38 1741 897 1000 1049 1805 1865 1173 498 799 244 1197 1066 1568 1428 1728 718 1676 434 23 40 196 543 1350 100 91 966 1745 818 1103 1107 1021 989 70 638 143 1671 1785 1070 648 1775 427 1368 1712 583 1096 1176 1380 1062 1642 1023 1948 162 623 1473 1050 331 704 1871 1893 187 748 1751 1052 656 191 516 1374 182 533 1265 97 1625 1266 1209 753 414 1849 578 1934 786 1799 940 1111 924 1379 789 1210 945 1904 288 72 943 898 1371 1054 1649 1709 1202 1811 1591 1867 771 1524 843 941 205 662 821 1686 503 1660 1834 461 681 48 540 462 78 1788 1802 26 1019 836 1732 909 950 459 309 1602 1253 1353 1171 1217 1250 1939 1269 1873 1905 726 113 1508 1528 1044 802 1809 1685 1736 436 1544 760 1025 1542 417 1416 1015 1241 1953 1160 401 1505 448 659 1229 1234 1256 329 523 194 75 1059 1216 1928 1196 491 507 1557 1080 214 1087 842 1300 1595 1940 1239 1326 1030 949 581 489 758 1985 1149 1083 1964 457 720 555 1722 339 272 855 1255 1850 1389 264 1063 492 1426 160 732 1575 1337 1306 1090 1541 699 1382 1020 74 1485 207 392 1504 1287 746 1295 1298 1137 494 210 1507 61 1065 717 1191 926 138 1114 1566 364 1816 1034 664 725 206 220 156 190 554 153 762 1453 1920 273 1488 743 539 890 1690 549 1458 652 1174 601 936 1864 1228 1637 1001 1259 1043 256 1922 1332 110 1131 1791 1583 172 1836 378 1967 976 8 148 1454 1919 552 1517 203 253 775 1812 124 928 1444 1860 1584 508 1714 484 365 841 961 1427 1878 146 313 1587 851 1842 1918 1385 126 1546 1582 1035 742 301 46 1462 1929 12 971 1072 1942 1988 432 1886 56 1224 327 1819 1938 1222 627 1665 376 1664 1780 104 317 1597 468 835 1974 779 1738 1683 568 784 1460 87 161 386 1258 1403 344 564 1164 596 631 1450 308 1829 1240 1095 1909 582 361 121 1307 20 1906 122 1902 1447 1118 367 757 1877 715 917 1055 1356 1803 1348 1478 442 1737 906 188 1774 809 33 1606 
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13027704.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.76 sec.
* 1: Cost = 42579791, Time = 0.03 sec. 
* 2: Cost = 42469429, Time = 0.05 sec. 
* 3: Cost = 42324474, Time = 0.07 sec. 
* 4: Cost = 42317184, Time = 0.08 sec. 
* 5: Cost = 42311946, Time = 0.10 sec. 
* 6: Cost = 42311661, Time = 0.11 sec. 
* 7: Cost = 42311512, Time = 0.13 sec. 
* 8: Cost = 42310436, Time = 0.14 sec. 
* 9: Cost = 42309875, Time = 0.16 sec. 
* 10: Cost = 42245140, Time = 0.17 sec. 
* 11: Cost = 42243802, Time = 0.18 sec. 
* 12: Cost = 42241837, Time = 0.20 sec. 
* 13: Cost = 42230656, Time = 0.21 sec. 
* 14: Cost = 42230471, Time = 0.23 sec. 
* 15: Cost = 42190610, Time = 0.24 sec. 
* 16: Cost = 42033831, Time = 0.25 sec. 
* 17: Cost = 42033636, Time = 0.26 sec. 
* 18: Cost = 42033584, Time = 0.28 sec. 
* 19: Cost = 42033281, Time = 0.29 sec. 
* 20: Cost = 42032666, Time = 0.31 sec. 
* 21: Cost = 42031166, Time = 0.32 sec. 
* 23: Cost = 42022949, Time = 0.35 sec. 
* 24: Cost = 42019194, Time = 0.36 sec. 
* 25: Cost = 42019149, Time = 0.38 sec. 
* 26: Cost = 41999064, Time = 0.39 sec. 
* 27: Cost = 41997877, Time = 0.41 sec. 
* 28: Cost = 41996632, Time = 0.42 sec. 
* 29: Cost = 41949756, Time = 0.43 sec. 
* 31: Cost = 41949432, Time = 0.46 sec. 
* 32: Cost = 41947342, Time = 0.48 sec. 
* 33: Cost = 41944298, Time = 0.50 sec. 
* 34: Cost = 41943998, Time = 0.51 sec. 
* 39: Cost = 41943800, Time = 0.59 sec. 
* 46: Cost = 41943636, Time = 0.68 sec. 
* 48: Cost = 41943506, Time = 0.71 sec. 
* 51: Cost = 41941487, Time = 0.75 sec. 
* 52: Cost = 41938812, Time = 0.77 sec. 
* 53: Cost = 41937176, Time = 0.78 sec. 
* 55: Cost = 41936946, Time = 0.81 sec. 
* 56: Cost = 41936576, Time = 0.82 sec. 
* 57: Cost = 41936360, Time = 0.84 sec. 
* 58: Cost = 41935634, Time = 0.85 sec. 
* 59: Cost = 41930760, Time = 0.87 sec. 
* 69: Cost = 41928640, Time = 1.02 sec. 
* 70: Cost = 41927870, Time = 1.03 sec. 
* 72: Cost = 41927869, Time = 1.06 sec. 
* 73: Cost = 41927469, Time = 1.08 sec. 
* 78: Cost = 41924898, Time = 1.15 sec. 
* 80: Cost = 41924497, Time = 1.18 sec. 
* 84: Cost = 41924412, Time = 1.24 sec. 
* 85: Cost = 41920687, Time = 1.25 sec. 
* 88: Cost = 41920568, Time = 1.30 sec. 
* 92: Cost = 41919653, Time = 1.36 sec. 
* 95: Cost = 41918024, Time = 1.41 sec. 
* 96: Cost = 41917543, Time = 1.43 sec. 
* 98: Cost = 41917288, Time = 1.45 sec. 
* 103: Cost = 41917268, Time = 1.52 sec. 
* 107: Cost = 41917262, Time = 1.58 sec. 
* 114: Cost = 41914438, Time = 1.69 sec. 
* 117: Cost = 41914433, Time = 1.74 sec. 
* 127: Cost = 41914269, Time = 1.88 sec. 
* 136: Cost = 41914162, Time = 2.02 sec. 
*** Within 20s the extent of improvement(16598(<221032.4)) is too small in 1.0s ***
Run 1: Cost = 41914162, Time = 2.02 sec. 

Successes/Runs = 0/1
Cost.min = 41914162, Cost.avg = 41914162.00, Cost.max = 41914162
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 136, Trials.avg = 136.0, Trials.max = 136
Time.min = 2.02 sec., Time.avg = 2.02 sec., Time.max = 2.02 sec.
Time.total = 2.78 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2813.638 (ms)
	memoryUse:			 7728.69 (KB)
	addressingDuration:		 4159783 (ms)
	readDuration:			 2083366 (ms)
	tapeBeltWear:			 5982004
	tapeMotorWear:			 230
	errorIOCount:			 0

指标写入文件 ./metrics.txt
