

Welcome to HW project.

The file path is: ./dataset/case_51.txt
head info : [115,212692,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 11796027.0, Ascent time = 6.60 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 6.62 sec.
* 1: Cost = 69856645, Time = 0.26 sec. 
* 2: Cost = 67517482, Time = 0.39 sec. 
* 3: Cost = 67162031, Time = 0.49 sec. 
* 4: Cost = 66762112, Time = 0.59 sec. 
* 5: Cost = 66652197, Time = 0.67 sec. 
* 6: Cost = 66577281, Time = 0.76 sec. 
* 7: Cost = 66518578, Time = 0.85 sec. 
* 9: Cost = 66500442, Time = 1.06 sec. 
* 10: Cost = 66341873, Time = 1.15 sec. 
* 11: Cost = 66339800, Time = 1.24 sec. 
* 12: Cost = 66335263, Time = 1.32 sec. 
* 13: Cost = 66262179, Time = 1.42 sec. 
* 15: Cost = 66204567, Time = 1.59 sec. 
* 16: Cost = 66186498, Time = 1.70 sec. 
* 17: Cost = 66180987, Time = 1.81 sec. 
* 18: Cost = 66117081, Time = 1.90 sec. 
* 19: Cost = 66116197, Time = 1.99 sec. 
* 20: Cost = 66113559, Time = 2.09 sec. 
* 21: Cost = 66112940, Time = 2.17 sec. 
* 22: Cost = 66019577, Time = 2.27 sec. 
* 23: Cost = 65946943, Time = 2.37 sec. 
* 24: Cost = 65877767, Time = 2.46 sec. 
* 25: Cost = 65861096, Time = 2.55 sec. 
* 26: Cost = 65837075, Time = 2.64 sec. 
* 28: Cost = 65802753, Time = 2.83 sec. 
* 30: Cost = 65802005, Time = 3.01 sec. 
* 32: Cost = 65799951, Time = 3.19 sec. 
* 33: Cost = 65791985, Time = 3.28 sec. 
* 34: Cost = 65789040, Time = 3.36 sec. 
* 38: Cost = 65788007, Time = 3.73 sec. 
* 42: Cost = 65787154, Time = 4.09 sec. 
* 48: Cost = 65787104, Time = 4.65 sec. 
* 50: Cost = 65784319, Time = 4.83 sec. 
* 52: Cost = 65766926, Time = 5.01 sec. 
* 54: Cost = 65754658, Time = 5.20 sec. 
* 55: Cost = 65748355, Time = 5.28 sec. 
* 56: Cost = 65746582, Time = 5.38 sec. 
* 57: Cost = 65745338, Time = 5.46 sec. 
* 59: Cost = 65743641, Time = 5.63 sec. 
* 60: Cost = 65743348, Time = 5.72 sec. 
* 65: Cost = 65742772, Time = 6.17 sec. 
* 66: Cost = 65741198, Time = 6.27 sec. 
* 67: Cost = 65740304, Time = 6.36 sec. 
* 69: Cost = 65739959, Time = 6.54 sec. 
* 70: Cost = 65739138, Time = 6.63 sec. 
* 73: Cost = 65738705, Time = 6.89 sec. 
* 81: Cost = 65738096, Time = 7.59 sec. 
* 86: Cost = 65695060, Time = 8.06 sec. 
* 89: Cost = 65695042, Time = 8.34 sec. 
