

Welcome to HW project.

The file path is: ./dataset/case_46.txt
head info : [46,140656,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12433068.0, Ascent time = 6.58 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 6.60 sec.
* 1: Cost = 63195588, Time = 0.25 sec. 
* 2: Cost = 60731400, Time = 0.38 sec. 
* 3: Cost = 60373439, Time = 0.49 sec. 
* 4: Cost = 60120022, Time = 0.60 sec. 
* 6: Cost = 59730893, Time = 0.83 sec. 
* 7: Cost = 59661832, Time = 0.95 sec. 
* 9: Cost = 59651134, Time = 1.16 sec. 
* 10: Cost = 59649330, Time = 1.26 sec. 
* 11: Cost = 59296725, Time = 1.37 sec. 
* 12: Cost = 59291735, Time = 1.48 sec. 
* 13: Cost = 59290568, Time = 1.59 sec. 
* 14: Cost = 59207933, Time = 1.71 sec. 
* 15: Cost = 59207562, Time = 1.84 sec. 
* 16: Cost = 59204301, Time = 1.94 sec. 
* 17: Cost = 59197979, Time = 2.06 sec. 
* 18: Cost = 59196615, Time = 2.15 sec. 
* 19: Cost = 59191130, Time = 2.25 sec. 
* 21: Cost = 59187841, Time = 2.46 sec. 
* 22: Cost = 59186103, Time = 2.56 sec. 
* 25: Cost = 59184378, Time = 2.87 sec. 
* 26: Cost = 59181692, Time = 2.98 sec. 
* 28: Cost = 59178894, Time = 3.19 sec. 
* 29: Cost = 59177126, Time = 3.29 sec. 
* 30: Cost = 59176432, Time = 3.38 sec. 
* 31: Cost = 59175453, Time = 3.49 sec. 
* 32: Cost = 59175104, Time = 3.58 sec. 
* 33: Cost = 59164919, Time = 3.70 sec. 
* 34: Cost = 59164886, Time = 3.80 sec. 
* 35: Cost = 59121000, Time = 3.90 sec. 
* 36: Cost = 59111615, Time = 4.02 sec. 
* 37: Cost = 59111600, Time = 4.14 sec. 
* 38: Cost = 59111477, Time = 4.24 sec. 
* 39: Cost = 59099757, Time = 4.36 sec. 
* 40: Cost = 59098643, Time = 4.46 sec. 
* 41: Cost = 59049197, Time = 4.57 sec. 
* 42: Cost = 59047626, Time = 4.67 sec. 
* 43: Cost = 59046750, Time = 4.78 sec. 
* 45: Cost = 59044599, Time = 4.98 sec. 
* 47: Cost = 59043729, Time = 5.20 sec. 
* 49: Cost = 59043663, Time = 5.43 sec. 
* 50: Cost = 59033040, Time = 5.54 sec. 
* 53: Cost = 59032089, Time = 5.89 sec. 
* 54: Cost = 59029951, Time = 6.00 sec. 
* 57: Cost = 59029945, Time = 6.33 sec. 
* 58: Cost = 59029845, Time = 6.45 sec. 
* 59: Cost = 59029552, Time = 6.56 sec. 
* 60: Cost = 59028844, Time = 6.68 sec. 
* 61: Cost = 59028520, Time = 6.78 sec. 
* 63: Cost = 59028260, Time = 7.01 sec. 
* 64: Cost = 59006449, Time = 7.14 sec. 
* 65: Cost = 59006360, Time = 7.26 sec. 
* 66: Cost = 59005777, Time = 7.38 sec. 
* 68: Cost = 59005758, Time = 7.64 sec. 
* 70: Cost = 58884357, Time = 7.88 sec. 
* 71: Cost = 58884321, Time = 8.00 sec. 
* 75: Cost = 58884297, Time = 8.48 sec. 
* 76: Cost = 58878957, Time = 8.59 sec. 
* 77: Cost = 58878411, Time = 8.70 sec. 
* 79: Cost = 58878237, Time = 8.98 sec. 
* 81: Cost = 58878051, Time = 9.21 sec. 
* 82: Cost = 58877996, Time = 9.33 sec. 
* 84: Cost = 58877782, Time = 9.53 sec. 
* 86: Cost = 58877416, Time = 9.77 sec. 
* 88: Cost = 58877361, Time = 10.00 sec. 
* 90: Cost = 58877158, Time = 10.22 sec. 
