

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_41.txt
head info : [20,399664,1]

io count = 2000


base_totaltime = 21603239.000188
base_tapeBeltWear = 13848973.000000
base_tapeMotorWear = 4862.000000
maxbase = 216032390.001879
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064106
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 221032.390002
p->PenaltyScoreInSecond = 1949291.510017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13430536.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 42661567, Time = 0.03 sec. 
* 2: Cost = 42533579, Time = 0.05 sec. 
* 3: Cost = 42527935, Time = 0.07 sec. 
* 5: Cost = 42483534, Time = 0.10 sec. 
* 7: Cost = 41993418, Time = 0.13 sec. 
* 8: Cost = 41961860, Time = 0.15 sec. 
* 9: Cost = 41960741, Time = 0.16 sec. 
* 10: Cost = 41952470, Time = 0.18 sec. 
* 12: Cost = 41950629, Time = 0.21 sec. 
* 13: Cost = 41949810, Time = 0.22 sec. 
* 14: Cost = 41948725, Time = 0.23 sec. 
* 15: Cost = 41946786, Time = 0.25 sec. 
* 16: Cost = 41946599, Time = 0.26 sec. 
* 17: Cost = 41943889, Time = 0.28 sec. 
* 19: Cost = 41941610, Time = 0.31 sec. 
* 20: Cost = 41941196, Time = 0.33 sec. 
* 21: Cost = 41938912, Time = 0.35 sec. 
* 23: Cost = 41938148, Time = 0.38 sec. 
* 24: Cost = 41937909, Time = 0.40 sec. 
* 26: Cost = 41937094, Time = 0.43 sec. 
* 27: Cost = 41934187, Time = 0.44 sec. 
* 31: Cost = 41929926, Time = 0.50 sec. 
* 32: Cost = 41929396, Time = 0.52 sec. 
* 35: Cost = 41927491, Time = 0.56 sec. 
* 39: Cost = 41923834, Time = 0.62 sec. 
* 40: Cost = 41919664, Time = 0.63 sec. 
* 41: Cost = 41919581, Time = 0.65 sec. 
* 42: Cost = 41918376, Time = 0.66 sec. 
* 43: Cost = 41917955, Time = 0.68 sec. 
* 44: Cost = 41916850, Time = 0.70 sec. 
* 46: Cost = 41916759, Time = 0.73 sec. 
* 48: Cost = 41913492, Time = 0.76 sec. 
* 50: Cost = 41906728, Time = 0.79 sec. 
* 51: Cost = 41906608, Time = 0.80 sec. 
* 53: Cost = 41906022, Time = 0.83 sec. 
* 55: Cost = 41905642, Time = 0.87 sec. 
* 56: Cost = 41904820, Time = 0.88 sec. 
* 57: Cost = 41904401, Time = 0.90 sec. 
* 60: Cost = 41904381, Time = 0.94 sec. 
* 61: Cost = 41903956, Time = 0.95 sec. 
* 64: Cost = 41903955, Time = 1.00 sec. 
* 66: Cost = 41903835, Time = 1.03 sec. 
* 68: Cost = 41903141, Time = 1.06 sec. 
* 71: Cost = 41903136, Time = 1.10 sec. 
* 73: Cost = 41901271, Time = 1.13 sec. 
* 75: Cost = 41901107, Time = 1.16 sec. 
* 76: Cost = 41900852, Time = 1.18 sec. 
* 77: Cost = 41900836, Time = 1.19 sec. 
* 81: Cost = 41900736, Time = 1.25 sec. 
* 89: Cost = 41897882, Time = 1.36 sec. 
* 90: Cost = 41897878, Time = 1.38 sec. 
* 92: Cost = 41896444, Time = 1.41 sec. 
* 93: Cost = 41895969, Time = 1.42 sec. 
* 94: Cost = 41893759, Time = 1.44 sec. 
* 96: Cost = 41893703, Time = 1.47 sec. 
* 99: Cost = 41893238, Time = 1.51 sec. 
* 103: Cost = 41892874, Time = 1.57 sec. 
* 111: Cost = 41892869, Time = 1.68 sec. 
* 124: Cost = 41892441, Time = 1.86 sec. 
* 128: Cost = 41892011, Time = 1.92 sec. 
* 131: Cost = 41889538, Time = 1.97 sec. 
