

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_38.txt
head info : [137,137070,1]

io count = 2000


base_totaltime = 24297071.000190
base_tapeBeltWear = 15401714.000000
base_tapeMotorWear = 5592.000000
maxbase = 242970710.001900
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063389
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 247970.710002
p->PenaltyScoreInSecond = 2191736.390017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12350490.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 40285794, Time = 0.04 sec. 
* 2: Cost = 39791344, Time = 0.06 sec. 
* 3: Cost = 39789991, Time = 0.08 sec. 
* 4: Cost = 37489191, Time = 0.10 sec. 
* 5: Cost = 37468435, Time = 0.12 sec. 
* 6: Cost = 37468237, Time = 0.14 sec. 
* 7: Cost = 37466403, Time = 0.15 sec. 
* 8: Cost = 37466389, Time = 0.17 sec. 
* 9: Cost = 37466115, Time = 0.19 sec. 
* 10: Cost = 37465672, Time = 0.20 sec. 
* 11: Cost = 37465382, Time = 0.22 sec. 
* 12: Cost = 37465351, Time = 0.24 sec. 
* 13: Cost = 37431093, Time = 0.25 sec. 
* 17: Cost = 37430943, Time = 0.31 sec. 
* 18: Cost = 37430917, Time = 0.33 sec. 
* 19: Cost = 37429007, Time = 0.35 sec. 
* 21: Cost = 37425801, Time = 0.38 sec. 
* 22: Cost = 37275533, Time = 0.40 sec. 
* 23: Cost = 37199039, Time = 0.42 sec. 
* 24: Cost = 37199000, Time = 0.43 sec. 
* 25: Cost = 37173326, Time = 0.45 sec. 
* 26: Cost = 37170874, Time = 0.46 sec. 
* 28: Cost = 37170027, Time = 0.51 sec. 
* 32: Cost = 37164318, Time = 0.57 sec. 
* 35: Cost = 37163085, Time = 0.62 sec. 
* 36: Cost = 37162935, Time = 0.64 sec. 
* 37: Cost = 37133553, Time = 0.66 sec. 
* 38: Cost = 37129191, Time = 0.67 sec. 
* 41: Cost = 37128869, Time = 0.72 sec. 
* 42: Cost = 37128780, Time = 0.74 sec. 
* 44: Cost = 37128746, Time = 0.78 sec. 
* 46: Cost = 37096283, Time = 0.81 sec. 
* 49: Cost = 37096064, Time = 0.86 sec. 
* 50: Cost = 37096044, Time = 0.87 sec. 
* 53: Cost = 37095885, Time = 0.92 sec. 
* 54: Cost = 37095765, Time = 0.94 sec. 
* 60: Cost = 37094420, Time = 1.03 sec. 
* 63: Cost = 37090235, Time = 1.08 sec. 
* 64: Cost = 37089595, Time = 1.09 sec. 
* 67: Cost = 37089217, Time = 1.14 sec. 
* 68: Cost = 37089210, Time = 1.16 sec. 
* 70: Cost = 37089164, Time = 1.19 sec. 
* 71: Cost = 37088859, Time = 1.21 sec. 
* 72: Cost = 37082398, Time = 1.23 sec. 
* 74: Cost = 37082286, Time = 1.26 sec. 
* 75: Cost = 37082141, Time = 1.27 sec. 
* 76: Cost = 37081967, Time = 1.29 sec. 
* 85: Cost = 37081868, Time = 1.45 sec. 
* 103: Cost = 37073055, Time = 1.74 sec. 
* 107: Cost = 37073043, Time = 1.80 sec. 
* 108: Cost = 37072932, Time = 1.82 sec. 
* 110: Cost = 37072897, Time = 1.85 sec. 
* 111: Cost = 37072762, Time = 1.87 sec. 
* 113: Cost = 37072666, Time = 1.91 sec. 
* 114: Cost = 37072661, Time = 1.92 sec. 
* 115: Cost = 37072522, Time = 1.94 sec. 
* 116: Cost = 37071501, Time = 1.96 sec. 
* 120: Cost = 37071351, Time = 2.03 sec. 
*** Within 20s the extent of improvement(24414(<247970.7)) is too small in 1.0s ***
Run 1: Cost = 37071351, Time = 2.03 sec. 

Successes/Runs = 0/1
