

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_45.txt
head info : [147,353817,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 25
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2262319.0, Ascent time = 8.19 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 8.22 sec.
* 1: Cost = 13942242, Time = 0.24 sec. 
* 2: Cost = 13529070, Time = 0.37 sec. 
* 3: Cost = 12916858, Time = 0.48 sec. 
* 4: Cost = 12897829, Time = 0.58 sec. 
* 5: Cost = 12893991, Time = 0.66 sec. 
* 6: Cost = 12827546, Time = 0.75 sec. 
* 7: Cost = 12795402, Time = 0.84 sec. 
* 8: Cost = 12781471, Time = 0.91 sec. 
* 9: Cost = 12778247, Time = 0.99 sec. 
* 10: Cost = 12763696, Time = 1.08 sec. 
* 11: Cost = 12763087, Time = 1.16 sec. 
* 13: Cost = 12761441, Time = 1.34 sec. 
* 15: Cost = 12754694, Time = 1.48 sec. 
* 16: Cost = 12754468, Time = 1.55 sec. 
* 17: Cost = 12753110, Time = 1.62 sec. 
* 18: Cost = 12751705, Time = 1.70 sec. 
* 19: Cost = 12748540, Time = 1.79 sec. 
* 20: Cost = 12744441, Time = 1.88 sec. 
* 21: Cost = 12744045, Time = 1.98 sec. 
* 24: Cost = 12741495, Time = 2.22 sec. 
* 25: Cost = 12740494, Time = 2.30 sec. 
* 26: Cost = 12722212, Time = 2.39 sec. 
* 27: Cost = 12719624, Time = 2.47 sec. 
* 28: Cost = 12719243, Time = 2.54 sec. 
* 29: Cost = 12717977, Time = 2.62 sec. 
* 30: Cost = 12717876, Time = 2.70 sec. 
* 32: Cost = 12712896, Time = 2.86 sec. 
* 33: Cost = 12712849, Time = 2.95 sec. 
* 34: Cost = 12712131, Time = 3.04 sec. 
* 36: Cost = 12711725, Time = 3.18 sec. 
* 38: Cost = 12711542, Time = 3.33 sec. 
* 43: Cost = 12709540, Time = 3.71 sec. 
* 45: Cost = 12709463, Time = 3.87 sec. 
* 47: Cost = 12709126, Time = 4.03 sec. 
* 50: Cost = 12688356, Time = 4.25 sec. 
* 52: Cost = 12681294, Time = 4.40 sec. 
* 53: Cost = 12678063, Time = 4.48 sec. 
* 56: Cost = 12678061, Time = 4.72 sec. 
* 59: Cost = 12677987, Time = 4.94 sec. 
* 60: Cost = 12677938, Time = 5.00 sec. 
* 63: Cost = 12677791, Time = 5.23 sec. 
* 65: Cost = 12677672, Time = 5.38 sec. 
* 66: Cost = 12677457, Time = 5.46 sec. 
* 67: Cost = 12677088, Time = 5.55 sec. 
* 70: Cost = 12676892, Time = 5.77 sec. 
* 71: Cost = 12676347, Time = 5.85 sec. 
* 73: Cost = 12675988, Time = 6.00 sec. 
* 74: Cost = 12675695, Time = 6.08 sec. 
* 79: Cost = 12673118, Time = 6.49 sec. 
* 80: Cost = 12672856, Time = 6.57 sec. 
* 83: Cost = 12672746, Time = 6.82 sec. 
* 85: Cost = 12672524, Time = 6.97 sec. 
* 92: Cost = 12672416, Time = 7.51 sec. 
* 93: Cost = 12672124, Time = 7.57 sec. 
* 95: Cost = 12671983, Time = 7.73 sec. 
* 98: Cost = 12670741, Time = 7.95 sec. 
* 99: Cost = 12670472, Time = 8.05 sec. 
* 101: Cost = 12670334, Time = 8.20 sec. 
* 102: Cost = 12670329, Time = 8.28 sec. 
* 105: Cost = 12670272, Time = 8.52 sec. 
* 107: Cost = 12670003, Time = 8.69 sec. 
* 113: Cost = 12669981, Time = 9.16 sec. 
* 118: Cost = 12669861, Time = 9.54 sec. 
* 120: Cost = 12669654, Time = 9.70 sec. 
