

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_41.txt
head info : [275,671104,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 25
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2365335.0, Ascent time = 8.25 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 8.28 sec.
* 1: Cost = 14291855, Time = 0.22 sec. 
* 2: Cost = 13264096, Time = 0.31 sec. 
* 3: Cost = 13252157, Time = 0.39 sec. 
* 4: Cost = 13245352, Time = 0.48 sec. 
* 5: Cost = 13243492, Time = 0.56 sec. 
* 6: Cost = 13219221, Time = 0.65 sec. 
* 8: Cost = 13207850, Time = 0.82 sec. 
* 10: Cost = 13191141, Time = 0.98 sec. 
* 11: Cost = 13173264, Time = 1.07 sec. 
* 12: Cost = 13172716, Time = 1.14 sec. 
* 13: Cost = 13172084, Time = 1.21 sec. 
* 14: Cost = 13169566, Time = 1.30 sec. 
* 15: Cost = 13168442, Time = 1.38 sec. 
* 16: Cost = 13160298, Time = 1.47 sec. 
* 17: Cost = 13159900, Time = 1.54 sec. 
* 19: Cost = 13159749, Time = 1.68 sec. 
* 20: Cost = 13136669, Time = 1.76 sec. 
* 21: Cost = 13125883, Time = 1.83 sec. 
* 22: Cost = 13063659, Time = 1.91 sec. 
* 23: Cost = 13060875, Time = 1.98 sec. 
* 24: Cost = 13034769, Time = 2.06 sec. 
* 25: Cost = 13034748, Time = 2.15 sec. 
* 26: Cost = 13033363, Time = 2.24 sec. 
* 27: Cost = 13033202, Time = 2.32 sec. 
* 28: Cost = 13033093, Time = 2.39 sec. 
* 30: Cost = 13032422, Time = 2.56 sec. 
* 31: Cost = 13032398, Time = 2.64 sec. 
* 32: Cost = 13032346, Time = 2.72 sec. 
* 33: Cost = 13032004, Time = 2.80 sec. 
* 34: Cost = 13025088, Time = 2.89 sec. 
* 35: Cost = 13025017, Time = 2.97 sec. 
* 37: Cost = 13012769, Time = 3.12 sec. 
* 42: Cost = 13011219, Time = 3.55 sec. 
* 46: Cost = 13011178, Time = 3.86 sec. 
* 47: Cost = 13011070, Time = 3.94 sec. 
* 48: Cost = 13010394, Time = 4.01 sec. 
* 51: Cost = 13010332, Time = 4.26 sec. 
* 53: Cost = 13009951, Time = 4.42 sec. 
* 55: Cost = 12996273, Time = 4.57 sec. 
* 57: Cost = 12996225, Time = 4.72 sec. 
* 59: Cost = 12996213, Time = 4.89 sec. 
* 60: Cost = 12994912, Time = 4.96 sec. 
* 64: Cost = 12968408, Time = 5.28 sec. 
* 66: Cost = 12967093, Time = 5.46 sec. 
* 67: Cost = 12966995, Time = 5.56 sec. 
* 68: Cost = 12966161, Time = 5.64 sec. 
* 70: Cost = 12966054, Time = 5.79 sec. 
* 73: Cost = 12951213, Time = 6.07 sec. 
* 74: Cost = 12950740, Time = 6.14 sec. 
* 82: Cost = 12950563, Time = 6.77 sec. 
* 84: Cost = 12949675, Time = 6.92 sec. 
* 87: Cost = 12949655, Time = 7.14 sec. 
* 89: Cost = 12949631, Time = 7.32 sec. 
* 91: Cost = 12948873, Time = 7.50 sec. 
* 92: Cost = 12948078, Time = 7.58 sec. 
* 97: Cost = 12947729, Time = 8.01 sec. 
* 101: Cost = 12947720, Time = 8.34 sec. 
* 102: Cost = 12947699, Time = 8.44 sec. 
* 106: Cost = 12946422, Time = 8.77 sec. 
* 108: Cost = 12946205, Time = 8.93 sec. 
* 109: Cost = 12946150, Time = 9.01 sec. 
* 111: Cost = 12946010, Time = 9.18 sec. 
* 112: Cost = 12945985, Time = 9.25 sec. 
* 114: Cost = 12945805, Time = 9.42 sec. 
