

Welcome to HW project.

The file path is: ./dataset/case_52.txt
head info : [40,650916,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 30.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12397021.0, Ascent time = 6.52 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 6.55 sec.
* 1: Cost = 63517347, Time = 0.30 sec. 
* 2: Cost = 61917732, Time = 0.49 sec. 
* 3: Cost = 61856323, Time = 0.63 sec. 
* 4: Cost = 61358877, Time = 0.78 sec. 
* 5: Cost = 60947776, Time = 0.90 sec. 
* 6: Cost = 60903077, Time = 1.04 sec. 
* 8: Cost = 60399933, Time = 1.26 sec. 
* 9: Cost = 60394383, Time = 1.37 sec. 
* 10: Cost = 60369136, Time = 1.48 sec. 
* 11: Cost = 60245772, Time = 1.61 sec. 
* 12: Cost = 60149737, Time = 1.75 sec. 
* 13: Cost = 60138357, Time = 1.86 sec. 
* 14: Cost = 60056689, Time = 1.99 sec. 
* 15: Cost = 60023838, Time = 2.12 sec. 
* 16: Cost = 60018538, Time = 2.24 sec. 
* 17: Cost = 60012806, Time = 2.35 sec. 
* 18: Cost = 59962234, Time = 2.49 sec. 
* 19: Cost = 59959835, Time = 2.60 sec. 
* 20: Cost = 59797457, Time = 2.73 sec. 
* 21: Cost = 59754225, Time = 2.84 sec. 
* 22: Cost = 59751088, Time = 2.95 sec. 
* 24: Cost = 59748844, Time = 3.20 sec. 
* 26: Cost = 59747343, Time = 3.43 sec. 
* 27: Cost = 59746894, Time = 3.55 sec. 
* 28: Cost = 59736064, Time = 3.69 sec. 
* 29: Cost = 59735921, Time = 3.82 sec. 
* 30: Cost = 59664674, Time = 3.94 sec. 
* 32: Cost = 59655985, Time = 4.19 sec. 
* 36: Cost = 59655763, Time = 4.66 sec. 
* 37: Cost = 59649085, Time = 4.77 sec. 
* 40: Cost = 59648817, Time = 5.15 sec. 
* 42: Cost = 59646182, Time = 5.40 sec. 
* 46: Cost = 59642210, Time = 5.88 sec. 
* 49: Cost = 59640663, Time = 6.25 sec. 
* 50: Cost = 59634131, Time = 6.38 sec. 
* 51: Cost = 59631574, Time = 6.51 sec. 
* 52: Cost = 59629856, Time = 6.64 sec. 
* 62: Cost = 59609209, Time = 7.91 sec. 
* 63: Cost = 59600922, Time = 8.03 sec. 
* 64: Cost = 59597946, Time = 8.14 sec. 
* 65: Cost = 59596735, Time = 8.27 sec. 
* 68: Cost = 59596021, Time = 8.66 sec. 
* 70: Cost = 59595647, Time = 8.91 sec. 
* 73: Cost = 59593045, Time = 9.29 sec. 
* 77: Cost = 59592795, Time = 9.77 sec. 
* 78: Cost = 59592425, Time = 9.92 sec. 
* 82: Cost = 59554653, Time = 10.42 sec. 
* 83: Cost = 59550959, Time = 10.56 sec. 
* 84: Cost = 59549188, Time = 10.68 sec. 
* 86: Cost = 59548081, Time = 10.94 sec. 
* 94: Cost = 59547488, Time = 11.96 sec. 
* 95: Cost = 59545629, Time = 12.08 sec. 
* 117: Cost = 59542656, Time = 14.91 sec. 
* 118: Cost = 59539816, Time = 15.04 sec. 
* 120: Cost = 59538060, Time = 15.30 sec. 
* 125: Cost = 59502333, Time = 15.98 sec. 
* 128: Cost = 59499540, Time = 16.35 sec. 
* 136: Cost = 59499444, Time = 17.37 sec. 
* 137: Cost = 59499097, Time = 17.49 sec. 
* 138: Cost = 59496408, Time = 17.60 sec. 
* 149: Cost = 59494777, Time = 18.98 sec. 
* 167: Cost = 59494418, Time = 21.25 sec. 
* 173: Cost = 59494262, Time = 22.03 sec. 
* 174: Cost = 59493401, Time = 22.16 sec. 
* 178: Cost = 59492105, Time = 22.71 sec. 
