

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_78.txt
head info : [262,377626,1]

io count = 2000


base_totaltime = 19996869.000144
base_tapeBeltWear = 12904017.000000
base_tapeMotorWear = 4498.000000
maxbase = 199968690.001440
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064530
new base_tapeMotorWear = 0.000022
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8244890.0, Ascent time = 0.82 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.83 sec.
* 1: Cost = 35615658, Time = 0.03 sec. 
* 2: Cost = 35549387, Time = 0.05 sec. 
* 3: Cost = 35479595, Time = 0.07 sec. 
* 4: Cost = 35325161, Time = 0.08 sec. 
* 5: Cost = 34577802, Time = 0.10 sec. 
* 6: Cost = 34563001, Time = 0.11 sec. 
* 8: Cost = 34561793, Time = 0.13 sec. 
* 9: Cost = 34557601, Time = 0.15 sec. 
* 10: Cost = 34546912, Time = 0.16 sec. 
* 11: Cost = 34541457, Time = 0.17 sec. 
* 12: Cost = 34539359, Time = 0.19 sec. 
* 13: Cost = 34538873, Time = 0.20 sec. 
* 15: Cost = 34537785, Time = 0.22 sec. 
* 16: Cost = 34530083, Time = 0.23 sec. 
* 17: Cost = 34530011, Time = 0.25 sec. 
* 18: Cost = 34527263, Time = 0.27 sec. 
* 19: Cost = 34526287, Time = 0.28 sec. 
* 20: Cost = 34526084, Time = 0.30 sec. 
* 22: Cost = 34457595, Time = 0.32 sec. 
* 23: Cost = 34457504, Time = 0.34 sec. 
* 24: Cost = 34432874, Time = 0.36 sec. 
* 25: Cost = 34432492, Time = 0.37 sec. 
* 26: Cost = 34427516, Time = 0.39 sec. 
* 27: Cost = 34421445, Time = 0.40 sec. 
* 28: Cost = 34421346, Time = 0.42 sec. 
* 30: Cost = 34421343, Time = 0.44 sec. 
* 31: Cost = 34420934, Time = 0.45 sec. 
* 32: Cost = 34420930, Time = 0.47 sec. 
* 35: Cost = 34420789, Time = 0.51 sec. 
* 54: Cost = 34420141, Time = 0.77 sec. 
* 56: Cost = 34420116, Time = 0.80 sec. 
* 57: Cost = 34420114, Time = 0.82 sec. 
* 61: Cost = 34419633, Time = 0.86 sec. 
* 66: Cost = 34417764, Time = 0.93 sec. 
* 67: Cost = 34416099, Time = 0.95 sec. 
* 68: Cost = 34416069, Time = 0.96 sec. 
* 69: Cost = 34415952, Time = 0.97 sec. 
* 76: Cost = 34415951, Time = 1.07 sec. 
* 79: Cost = 34415948, Time = 1.11 sec. 
