

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_73.txt
head info : [206,227353,1]

io count = 1000


base_totaltime = 7838529.000069
base_tapeBeltWear = 5499255.000000
base_tapeMotorWear = 1542.000000
maxbase = 78385290.000691
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.070157
new base_tapeMotorWear = 0.000020
backup
构建邻接表完成
initMaxMatchingByHarryZHR完成
最大匹配算法完成
环路个数: 13
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8315806.0, Ascent time = 0.44 sec.
Cand.min = 2, Cand.avg = 4.7, Cand.max = 7
Edges.fixed = 1003 [Cost = 0]
Preprocessing time = 0.44 sec.
* 1: Cost = 27705798, Time = 0.01 sec. 
* 2: Cost = 24760690, Time = 0.02 sec. 
* 3: Cost = 24704245, Time = 0.02 sec. 
* 4: Cost = 24137492, Time = 0.03 sec. 
* 5: Cost = 24137251, Time = 0.04 sec. 
* 6: Cost = 24132669, Time = 0.04 sec. 
* 7: Cost = 23830010, Time = 0.05 sec. 
* 8: Cost = 23826170, Time = 0.05 sec. 
* 9: Cost = 23826124, Time = 0.06 sec. 
* 10: Cost = 23823520, Time = 0.07 sec. 
* 11: Cost = 23737082, Time = 0.07 sec. 
* 12: Cost = 23589297, Time = 0.07 sec. 
* 13: Cost = 23586289, Time = 0.08 sec. 
* 16: Cost = 23586286, Time = 0.10 sec. 
* 18: Cost = 23558346, Time = 0.11 sec. 
* 20: Cost = 23554410, Time = 0.12 sec. 
* 24: Cost = 23554330, Time = 0.15 sec. 
* 28: Cost = 23554251, Time = 0.17 sec. 
* 33: Cost = 23554028, Time = 0.19 sec. 
* 35: Cost = 23521071, Time = 0.21 sec. 
* 44: Cost = 23519641, Time = 0.25 sec. 
* 46: Cost = 23517721, Time = 0.26 sec. 
* 51: Cost = 23516983, Time = 0.29 sec. 
* 54: Cost = 23515973, Time = 0.31 sec. 
* 55: Cost = 23515706, Time = 0.32 sec. 
* 65: Cost = 23378822, Time = 0.37 sec. 
* 76: Cost = 23372086, Time = 0.42 sec. 
* 79: Cost = 23372047, Time = 0.44 sec. 
* 83: Cost = 23366960, Time = 0.46 sec. 
* 90: Cost = 23359731, Time = 0.50 sec. 
* 91: Cost = 23355931, Time = 0.50 sec. 
* 96: Cost = 23354305, Time = 0.53 sec. 
* 99: Cost = 23353912, Time = 0.55 sec. 
* 113: Cost = 23350477, Time = 0.62 sec. 
* 114: Cost = 23301912, Time = 0.63 sec. 
* 116: Cost = 23244088, Time = 0.64 sec. 
* 129: Cost = 23195739, Time = 0.71 sec. 
* 130: Cost = 23194425, Time = 0.71 sec. 
* 149: Cost = 23193626, Time = 0.81 sec. 
* 153: Cost = 23193409, Time = 0.83 sec. 
