

Welcome to HW project.

The file path is: ./dataset_small/case_78.txt
head info : [262,377626,1]

io count = 2000


base_totaltime = 19996869.000144
base_tapeBeltWear = 12904017.000000
base_tapeMotorWear = 4498.000000
maxbase = 19996869.000144
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.645302
new base_tapeMotorWear = 0.000225
backup
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 823204.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 3516546, Time = 0.03 sec. 
* 2: Cost = 3512745, Time = 0.05 sec. 
* 3: Cost = 3506073, Time = 0.06 sec. 
* 4: Cost = 3505152, Time = 0.08 sec. 
* 5: Cost = 3481727, Time = 0.09 sec. 
* 6: Cost = 3478432, Time = 0.10 sec. 
* 7: Cost = 3470463, Time = 0.12 sec. 
* 8: Cost = 3470417, Time = 0.13 sec. 
* 9: Cost = 3470071, Time = 0.14 sec. 
* 10: Cost = 3470024, Time = 0.15 sec. 
* 11: Cost = 3469337, Time = 0.17 sec. 
* 12: Cost = 3469336, Time = 0.18 sec. 
* 13: Cost = 3469142, Time = 0.19 sec. 
* 14: Cost = 3469062, Time = 0.20 sec. 
* 15: Cost = 3468962, Time = 0.22 sec. 
* 16: Cost = 3468922, Time = 0.23 sec. 
* 17: Cost = 3466963, Time = 0.25 sec. 
* 19: Cost = 3460318, Time = 0.27 sec. 
* 20: Cost = 3460200, Time = 0.29 sec. 
* 24: Cost = 3460095, Time = 0.34 sec. 
* 26: Cost = 3459736, Time = 0.37 sec. 
* 27: Cost = 3459172, Time = 0.38 sec. 
* 29: Cost = 3449498, Time = 0.40 sec. 
* 30: Cost = 3449456, Time = 0.42 sec. 
* 31: Cost = 3448623, Time = 0.43 sec. 
* 32: Cost = 3448285, Time = 0.44 sec. 
* 33: Cost = 3448145, Time = 0.46 sec. 
* 34: Cost = 3448012, Time = 0.47 sec. 
* 42: Cost = 3442754, Time = 0.57 sec. 
* 43: Cost = 3442725, Time = 0.58 sec. 
* 47: Cost = 3440694, Time = 0.63 sec. 
* 48: Cost = 3440687, Time = 0.65 sec. 
* 49: Cost = 3440461, Time = 0.66 sec. 
* 51: Cost = 3440434, Time = 0.68 sec. 
* 53: Cost = 3440360, Time = 0.71 sec. 
* 56: Cost = 3440155, Time = 0.74 sec. 
* 60: Cost = 3440141, Time = 0.79 sec. 
* 67: Cost = 3439207, Time = 0.87 sec. 
* 68: Cost = 3438614, Time = 0.88 sec. 
