

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_42.txt
head info : [261,154455,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 25
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 100.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2235193.0, Ascent time = 8.27 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 8.31 sec.
* 1: Cost = 12632839, Time = 0.27 sec. 
* 2: Cost = 12160881, Time = 0.41 sec. 
* 3: Cost = 12089227, Time = 0.50 sec. 
* 4: Cost = 11970549, Time = 0.62 sec. 
* 5: Cost = 11953744, Time = 0.75 sec. 
* 7: Cost = 11913290, Time = 0.97 sec. 
* 8: Cost = 11901940, Time = 1.08 sec. 
* 9: Cost = 11892728, Time = 1.19 sec. 
* 10: Cost = 11892496, Time = 1.29 sec. 
* 11: Cost = 11879982, Time = 1.40 sec. 
* 12: Cost = 11870624, Time = 1.52 sec. 
* 13: Cost = 11848510, Time = 1.63 sec. 
* 15: Cost = 11847285, Time = 1.84 sec. 
* 16: Cost = 11847236, Time = 1.97 sec. 
* 17: Cost = 11824396, Time = 2.09 sec. 
* 18: Cost = 11799019, Time = 2.23 sec. 
* 21: Cost = 11795956, Time = 2.59 sec. 
* 22: Cost = 11794631, Time = 2.70 sec. 
* 25: Cost = 11794336, Time = 3.04 sec. 
* 27: Cost = 11786465, Time = 3.25 sec. 
* 28: Cost = 11786318, Time = 3.35 sec. 
* 33: Cost = 11786233, Time = 3.88 sec. 
* 34: Cost = 11785875, Time = 4.00 sec. 
* 35: Cost = 11779586, Time = 4.10 sec. 
* 36: Cost = 11779571, Time = 4.21 sec. 
* 37: Cost = 11769523, Time = 4.32 sec. 
* 38: Cost = 11769396, Time = 4.44 sec. 
* 39: Cost = 11767355, Time = 4.56 sec. 
* 41: Cost = 11766987, Time = 4.81 sec. 
* 42: Cost = 11766888, Time = 4.90 sec. 
* 44: Cost = 11766467, Time = 5.13 sec. 
* 45: Cost = 11766450, Time = 5.25 sec. 
* 47: Cost = 11766043, Time = 5.50 sec. 
* 49: Cost = 11759927, Time = 5.74 sec. 
* 50: Cost = 11748105, Time = 5.85 sec. 
* 51: Cost = 11748085, Time = 5.97 sec. 
* 53: Cost = 11743731, Time = 6.23 sec. 
* 54: Cost = 11743561, Time = 6.34 sec. 
* 55: Cost = 11743307, Time = 6.46 sec. 
* 56: Cost = 11742904, Time = 6.56 sec. 
* 57: Cost = 11742898, Time = 6.68 sec. 
* 58: Cost = 11742860, Time = 6.77 sec. 
* 60: Cost = 11742816, Time = 7.00 sec. 
* 61: Cost = 11741909, Time = 7.13 sec. 
* 64: Cost = 11740107, Time = 7.51 sec. 
* 65: Cost = 11739907, Time = 7.63 sec. 
* 68: Cost = 11739902, Time = 8.00 sec. 
* 70: Cost = 11739867, Time = 8.23 sec. 
* 71: Cost = 11739840, Time = 8.44 sec. 
* 73: Cost = 11739754, Time = 8.67 sec. 
* 74: Cost = 11739631, Time = 8.79 sec. 
* 75: Cost = 11739583, Time = 8.91 sec. 
* 78: Cost = 11737234, Time = 9.35 sec. 
* 79: Cost = 11736863, Time = 9.48 sec. 
* 80: Cost = 11716431, Time = 9.62 sec. 
* 81: Cost = 11715988, Time = 9.75 sec. 
* 84: Cost = 11715928, Time = 10.15 sec. 
* 86: Cost = 11706948, Time = 10.42 sec. 
* 87: Cost = 11706852, Time = 10.57 sec. 
* 94: Cost = 11706665, Time = 11.51 sec. 
* 96: Cost = 11706599, Time = 11.76 sec. 
* 97: Cost = 11706547, Time = 11.86 sec. 
* 98: Cost = 11706508, Time = 11.99 sec. 
* 100: Cost = 11706370, Time = 12.30 sec. 
