

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_39.txt
head info : [3,77676,1]

io count = 2000


base_totaltime = 21504240.000189
base_tapeBeltWear = 13668595.000000
base_tapeMotorWear = 4808.000000
maxbase = 215042400.001891
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063562
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 220042.400002
p->PenaltyScoreInSecond = 1940381.600017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 7018770.0, Ascent time = 0.61 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.61 sec.
* 1: Cost = 22058890, Time = 0.04 sec. 
* 2: Cost = 22027265, Time = 0.05 sec. 
* 3: Cost = 21963790, Time = 0.07 sec. 
* 4: Cost = 21962000, Time = 0.08 sec. 
* 5: Cost = 21960785, Time = 0.09 sec. 
* 6: Cost = 21960780, Time = 0.11 sec. 
* 8: Cost = 21960135, Time = 0.13 sec. 
* 9: Cost = 21959750, Time = 0.15 sec. 
* 11: Cost = 21959225, Time = 0.17 sec. 
* 13: Cost = 21956030, Time = 0.20 sec. 
* 14: Cost = 21952955, Time = 0.21 sec. 
* 15: Cost = 21950920, Time = 0.22 sec. 
* 16: Cost = 21939595, Time = 0.24 sec. 
* 17: Cost = 21939510, Time = 0.25 sec. 
* 18: Cost = 21938570, Time = 0.26 sec. 
* 19: Cost = 21937795, Time = 0.28 sec. 
* 20: Cost = 21937195, Time = 0.29 sec. 
* 21: Cost = 21936325, Time = 0.30 sec. 
* 22: Cost = 21935830, Time = 0.31 sec. 
* 23: Cost = 21919435, Time = 0.33 sec. 
* 25: Cost = 21919060, Time = 0.35 sec. 
* 26: Cost = 21918625, Time = 0.37 sec. 
* 27: Cost = 21918370, Time = 0.38 sec. 
* 30: Cost = 21896175, Time = 0.42 sec. 
* 31: Cost = 21893210, Time = 0.43 sec. 
* 32: Cost = 21892890, Time = 0.44 sec. 
* 33: Cost = 21874035, Time = 0.45 sec. 
* 36: Cost = 21872390, Time = 0.49 sec. 
* 37: Cost = 21871125, Time = 0.51 sec. 
* 39: Cost = 21870875, Time = 0.53 sec. 
* 41: Cost = 21870850, Time = 0.57 sec. 
* 42: Cost = 21870640, Time = 0.58 sec. 
* 43: Cost = 21870570, Time = 0.59 sec. 
* 48: Cost = 21855125, Time = 0.66 sec. 
* 52: Cost = 21845435, Time = 0.72 sec. 
* 53: Cost = 21845430, Time = 0.74 sec. 
* 54: Cost = 21844950, Time = 0.75 sec. 
* 55: Cost = 21844410, Time = 0.77 sec. 
* 58: Cost = 21842755, Time = 0.80 sec. 
* 59: Cost = 21842655, Time = 0.82 sec. 
