

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_37.txt
head info : [224,246275,0]

io count = 2000


base_totaltime = 20906745.000188
base_tapeBeltWear = 13421788.000000
base_tapeMotorWear = 4701.000000
maxbase = 209067450.001879
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064198
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 214067.450002
p->PenaltyScoreInSecond = 1886607.050017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 6755164.0, Ascent time = 0.62 sec.
Cand.min = 2, Cand.avg = 5.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.62 sec.
* 1: Cost = 21318809, Time = 0.03 sec. 
* 2: Cost = 21316664, Time = 0.05 sec. 
* 3: Cost = 21307766, Time = 0.06 sec. 
* 4: Cost = 21307681, Time = 0.08 sec. 
* 5: Cost = 21303298, Time = 0.09 sec. 
* 6: Cost = 21303258, Time = 0.10 sec. 
* 7: Cost = 21303023, Time = 0.11 sec. 
* 8: Cost = 21301293, Time = 0.12 sec. 
* 9: Cost = 21279313, Time = 0.14 sec. 
* 10: Cost = 21279308, Time = 0.15 sec. 
* 11: Cost = 21279088, Time = 0.16 sec. 
* 13: Cost = 21278878, Time = 0.19 sec. 
* 14: Cost = 21278548, Time = 0.20 sec. 
* 16: Cost = 21255205, Time = 0.23 sec. 
* 18: Cost = 21255135, Time = 0.26 sec. 
* 19: Cost = 21249890, Time = 0.27 sec. 
* 21: Cost = 21249390, Time = 0.30 sec. 
* 22: Cost = 21249195, Time = 0.31 sec. 
* 23: Cost = 21248765, Time = 0.32 sec. 
* 24: Cost = 21248495, Time = 0.34 sec. 
* 25: Cost = 21247830, Time = 0.35 sec. 
* 27: Cost = 21247720, Time = 0.37 sec. 
* 28: Cost = 21246595, Time = 0.39 sec. 
* 29: Cost = 21246465, Time = 0.40 sec. 
* 32: Cost = 21246095, Time = 0.44 sec. 
* 35: Cost = 21245970, Time = 0.48 sec. 
* 36: Cost = 21245905, Time = 0.50 sec. 
* 37: Cost = 21162470, Time = 0.51 sec. 
* 38: Cost = 21162110, Time = 0.52 sec. 
* 40: Cost = 21051376, Time = 0.55 sec. 
* 42: Cost = 21051136, Time = 0.57 sec. 
* 46: Cost = 21046841, Time = 0.62 sec. 
* 47: Cost = 21046716, Time = 0.64 sec. 
* 51: Cost = 21046476, Time = 0.69 sec. 
* 56: Cost = 21046471, Time = 0.75 sec. 
* 57: Cost = 21046346, Time = 0.77 sec. 
* 58: Cost = 21044311, Time = 0.78 sec. 
* 63: Cost = 21044256, Time = 0.84 sec. 
* 65: Cost = 21044088, Time = 0.87 sec. 
* 66: Cost = 21037711, Time = 0.89 sec. 
* 73: Cost = 21037691, Time = 0.97 sec. 
* 74: Cost = 21022239, Time = 0.99 sec. 
* 76: Cost = 21022224, Time = 1.01 sec. 
* 77: Cost = 21022124, Time = 1.03 sec. 
* 78: Cost = 21022084, Time = 1.04 sec. 
* 93: Cost = 21022004, Time = 1.25 sec. 
* 102: Cost = 21021999, Time = 1.36 sec. 
* 110: Cost = 21021264, Time = 1.46 sec. 
* 113: Cost = 21021224, Time = 1.51 sec. 
* 119: Cost = 21018632, Time = 1.59 sec. 
* 120: Cost = 21017782, Time = 1.60 sec. 
* 121: Cost = 21017292, Time = 1.62 sec. 
* 122: Cost = 21016547, Time = 1.63 sec. 
* 123: Cost = 21016442, Time = 1.65 sec. 
* 126: Cost = 21016402, Time = 1.69 sec. 
* 132: Cost = 20983770, Time = 1.77 sec. 
* 133: Cost = 20983730, Time = 1.78 sec. 
* 139: Cost = 20983610, Time = 1.85 sec. 
* 147: Cost = 20979720, Time = 1.96 sec. 
*** Within 20s the extent of improvement(42504(<214067.5)) is too small in 1.0s ***
Run 1: Cost = 20979720, Time = 2.02 sec. 

