

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_77.txt
head info : [139,97643,1]

io count = 2000


base_totaltime = 19857905.000520
base_tapeBeltWear = 12626594.000000
base_tapeMotorWear = 4472.000000
maxbase = 198579050.005200
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063585
new base_tapeMotorWear = 0.000023
backup
p->ScheduleScoreInSecond = 201579.050005
p->PenaltyScoreInSecond = 1790211.450047
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2217035.0, Ascent time = 0.61 sec.
Cand.min = 2, Cand.avg = 5.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.61 sec.
* 1: Cost = 10722416, Time = 0.03 sec. 
* 2: Cost = 10418639, Time = 0.05 sec. 
* 3: Cost = 10323521, Time = 0.06 sec. 
* 4: Cost = 10312447, Time = 0.07 sec. 
* 5: Cost = 10301418, Time = 0.09 sec. 
* 6: Cost = 10300821, Time = 0.10 sec. 
* 7: Cost = 10284136, Time = 0.11 sec. 
* 8: Cost = 10275322, Time = 0.13 sec. 
* 9: Cost = 10273709, Time = 0.14 sec. 
* 11: Cost = 10273579, Time = 0.16 sec. 
* 12: Cost = 10270537, Time = 0.17 sec. 
* 13: Cost = 10270525, Time = 0.18 sec. 
* 14: Cost = 10264516, Time = 0.19 sec. 
* 15: Cost = 10264389, Time = 0.20 sec. 
* 16: Cost = 10264338, Time = 0.22 sec. 
* 17: Cost = 10264331, Time = 0.22 sec. 
* 21: Cost = 10263761, Time = 0.27 sec. 
* 23: Cost = 10258752, Time = 0.29 sec. 
* 25: Cost = 10256897, Time = 0.32 sec. 
* 26: Cost = 10256497, Time = 0.33 sec. 
* 27: Cost = 10256252, Time = 0.34 sec. 
* 28: Cost = 10256208, Time = 0.35 sec. 
* 32: Cost = 10256115, Time = 0.40 sec. 
* 34: Cost = 10255495, Time = 0.42 sec. 
* 35: Cost = 10247726, Time = 0.43 sec. 
* 36: Cost = 10247545, Time = 0.44 sec. 
* 37: Cost = 10246927, Time = 0.46 sec. 
* 39: Cost = 10211614, Time = 0.48 sec. 
* 40: Cost = 10211515, Time = 0.50 sec. 
* 42: Cost = 10211471, Time = 0.52 sec. 
* 43: Cost = 10179335, Time = 0.53 sec. 
* 44: Cost = 10177950, Time = 0.54 sec. 
* 46: Cost = 10177623, Time = 0.57 sec. 
* 49: Cost = 10177622, Time = 0.60 sec. 
* 55: Cost = 10177211, Time = 0.67 sec. 
* 65: Cost = 10175610, Time = 0.78 sec. 
* 66: Cost = 10173003, Time = 0.79 sec. 
* 67: Cost = 10172898, Time = 0.80 sec. 
* 69: Cost = 10172486, Time = 0.82 sec. 
* 74: Cost = 10172439, Time = 0.88 sec. 
* 82: Cost = 10172089, Time = 0.97 sec. 
* 83: Cost = 10172051, Time = 0.98 sec. 
* 84: Cost = 10171714, Time = 0.99 sec. 
* 86: Cost = 10170271, Time = 1.02 sec. 
* 87: Cost = 10169875, Time = 1.03 sec. 
* 90: Cost = 10168076, Time = 1.06 sec. 
* 91: Cost = 10167859, Time = 1.08 sec. 
* 92: Cost = 10166634, Time = 1.09 sec. 
* 93: Cost = 10166420, Time = 1.10 sec. 
* 96: Cost = 10166252, Time = 1.13 sec. 
* 99: Cost = 10166208, Time = 1.17 sec. 
* 104: Cost = 10156335, Time = 1.23 sec. 
* 106: Cost = 10153679, Time = 1.25 sec. 
* 108: Cost = 10153525, Time = 1.28 sec. 
* 111: Cost = 10152483, Time = 1.32 sec. 
* 119: Cost = 10152431, Time = 1.41 sec. 
* 125: Cost = 10152417, Time = 1.49 sec. 
* 128: Cost = 10152374, Time = 1.52 sec. 
* 143: Cost = 10149617, Time = 1.70 sec. 
* 147: Cost = 10149519, Time = 1.75 sec. 
*** Within 20s the extent of improvement(22195(<201579.1)) is too small in 1.0s ***
