

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_41.txt
head info : [20,399664,1]

io count = 2000


base_totaltime = 21603239.000188
base_tapeBeltWear = 13848973.000000
base_tapeMotorWear = 4862.000000
maxbase = 216032390.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064106
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 221032.390002
p->PenaltyScoreInSecond = 1949291.510017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 6969873.0, Ascent time = 0.61 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.62 sec.
* 1: Cost = 22863110, Time = 0.03 sec. 
* 2: Cost = 22443172, Time = 0.05 sec. 
* 3: Cost = 22427925, Time = 0.07 sec. 
* 4: Cost = 22416943, Time = 0.08 sec. 
* 5: Cost = 22414813, Time = 0.09 sec. 
* 6: Cost = 22385508, Time = 0.11 sec. 
* 7: Cost = 22312807, Time = 0.12 sec. 
* 8: Cost = 22311772, Time = 0.13 sec. 
* 10: Cost = 22310997, Time = 0.16 sec. 
* 12: Cost = 22302277, Time = 0.18 sec. 
* 13: Cost = 22262570, Time = 0.20 sec. 
* 14: Cost = 22260995, Time = 0.21 sec. 
* 17: Cost = 22236031, Time = 0.25 sec. 
* 19: Cost = 22233606, Time = 0.27 sec. 
* 21: Cost = 22232786, Time = 0.30 sec. 
* 23: Cost = 22231636, Time = 0.33 sec. 
* 24: Cost = 22230201, Time = 0.34 sec. 
* 25: Cost = 22229361, Time = 0.35 sec. 
* 26: Cost = 22229331, Time = 0.37 sec. 
* 29: Cost = 22228711, Time = 0.41 sec. 
* 32: Cost = 22227771, Time = 0.45 sec. 
* 33: Cost = 22223671, Time = 0.46 sec. 
* 34: Cost = 22221886, Time = 0.48 sec. 
* 35: Cost = 22219901, Time = 0.50 sec. 
* 36: Cost = 22219706, Time = 0.52 sec. 
* 37: Cost = 22216856, Time = 0.53 sec. 
* 43: Cost = 22216651, Time = 0.61 sec. 
* 49: Cost = 22216411, Time = 0.69 sec. 
* 51: Cost = 22215966, Time = 0.72 sec. 
* 55: Cost = 22213371, Time = 0.77 sec. 
* 57: Cost = 22212521, Time = 0.80 sec. 
* 58: Cost = 22210026, Time = 0.81 sec. 
* 59: Cost = 22209346, Time = 0.82 sec. 
* 62: Cost = 22208206, Time = 0.86 sec. 
* 68: Cost = 22207371, Time = 0.94 sec. 
* 71: Cost = 22207246, Time = 0.97 sec. 
* 73: Cost = 22207071, Time = 1.00 sec. 
* 74: Cost = 22206936, Time = 1.01 sec. 
* 84: Cost = 22190616, Time = 1.14 sec. 
* 85: Cost = 22189416, Time = 1.16 sec. 
