

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_40.txt
head info : [272,22012,0]

io count = 2000


base_totaltime = 24314773.000266
base_tapeBeltWear = 15331530.000000
base_tapeMotorWear = 5585.000000
maxbase = 243147730.002661
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063054
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 248147.730003
p->PenaltyScoreInSecond = 2193329.570024
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 6518333.0, Ascent time = 0.62 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.62 sec.
* 1: Cost = 20215980, Time = 0.04 sec. 
* 2: Cost = 19847242, Time = 0.06 sec. 
* 3: Cost = 19840927, Time = 0.08 sec. 
* 4: Cost = 19703229, Time = 0.09 sec. 
* 5: Cost = 19665062, Time = 0.11 sec. 
* 6: Cost = 19662767, Time = 0.12 sec. 
* 7: Cost = 19662122, Time = 0.13 sec. 
* 8: Cost = 19660122, Time = 0.15 sec. 
* 9: Cost = 19656787, Time = 0.16 sec. 
* 10: Cost = 19656547, Time = 0.17 sec. 
* 11: Cost = 19655617, Time = 0.19 sec. 
* 12: Cost = 19648722, Time = 0.20 sec. 
* 13: Cost = 19648072, Time = 0.22 sec. 
* 14: Cost = 19646042, Time = 0.23 sec. 
* 17: Cost = 19644172, Time = 0.27 sec. 
* 19: Cost = 19507095, Time = 0.30 sec. 
* 20: Cost = 19506805, Time = 0.32 sec. 
* 21: Cost = 19506395, Time = 0.33 sec. 
* 22: Cost = 19399053, Time = 0.35 sec. 
* 23: Cost = 19398333, Time = 0.36 sec. 
* 24: Cost = 19398173, Time = 0.38 sec. 
* 26: Cost = 19383535, Time = 0.41 sec. 
* 27: Cost = 19382540, Time = 0.42 sec. 
* 28: Cost = 19382405, Time = 0.44 sec. 
* 31: Cost = 19379395, Time = 0.48 sec. 
* 36: Cost = 19374195, Time = 0.56 sec. 
* 37: Cost = 19373345, Time = 0.57 sec. 
* 40: Cost = 19372755, Time = 0.61 sec. 
* 41: Cost = 19367715, Time = 0.63 sec. 
* 44: Cost = 19366025, Time = 0.67 sec. 
* 46: Cost = 19365895, Time = 0.70 sec. 
* 48: Cost = 19365365, Time = 0.73 sec. 
* 53: Cost = 19365135, Time = 0.80 sec. 
* 56: Cost = 19364930, Time = 0.84 sec. 
* 67: Cost = 19363485, Time = 1.01 sec. 
* 69: Cost = 19363090, Time = 1.04 sec. 
* 70: Cost = 19362805, Time = 1.06 sec. 
* 71: Cost = 19362475, Time = 1.07 sec. 
* 72: Cost = 19360278, Time = 1.09 sec. 
* 75: Cost = 19359605, Time = 1.14 sec. 
