

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_42.txt
head info : [261,154455,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 25
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2235193.0, Ascent time = 8.37 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 8.40 sec.
* 1: Cost = 12632839, Time = 0.27 sec. 
* 2: Cost = 12160881, Time = 0.41 sec. 
* 3: Cost = 12089227, Time = 0.51 sec. 
* 4: Cost = 11970549, Time = 0.62 sec. 
* 5: Cost = 11953744, Time = 0.75 sec. 
* 7: Cost = 11913290, Time = 0.98 sec. 
* 8: Cost = 11901940, Time = 1.09 sec. 
* 9: Cost = 11892728, Time = 1.21 sec. 
* 10: Cost = 11892496, Time = 1.31 sec. 
* 11: Cost = 11879982, Time = 1.42 sec. 
* 12: Cost = 11870624, Time = 1.54 sec. 
* 13: Cost = 11848510, Time = 1.65 sec. 
* 15: Cost = 11847285, Time = 1.86 sec. 
* 16: Cost = 11847236, Time = 2.00 sec. 
* 17: Cost = 11824396, Time = 2.12 sec. 
* 18: Cost = 11799019, Time = 2.27 sec. 
* 21: Cost = 11795956, Time = 2.63 sec. 
* 22: Cost = 11794631, Time = 2.74 sec. 
* 25: Cost = 11794336, Time = 3.09 sec. 
* 27: Cost = 11786465, Time = 3.30 sec. 
* 28: Cost = 11786318, Time = 3.40 sec. 
* 33: Cost = 11786233, Time = 3.95 sec. 
* 34: Cost = 11785875, Time = 4.07 sec. 
* 35: Cost = 11779586, Time = 4.17 sec. 
* 36: Cost = 11779571, Time = 4.29 sec. 
* 37: Cost = 11769523, Time = 4.40 sec. 
* 38: Cost = 11769396, Time = 4.52 sec. 
* 39: Cost = 11767355, Time = 4.64 sec. 
* 41: Cost = 11766987, Time = 4.90 sec. 
* 42: Cost = 11766888, Time = 5.00 sec. 
* 44: Cost = 11766467, Time = 5.22 sec. 
* 45: Cost = 11766450, Time = 5.34 sec. 
* 47: Cost = 11766043, Time = 5.60 sec. 
* 49: Cost = 11759927, Time = 5.83 sec. 
* 50: Cost = 11748105, Time = 5.95 sec. 
* 51: Cost = 11748085, Time = 6.06 sec. 
* 53: Cost = 11743731, Time = 6.33 sec. 
* 54: Cost = 11743561, Time = 6.44 sec. 
* 55: Cost = 11743307, Time = 6.56 sec. 
* 56: Cost = 11742904, Time = 6.66 sec. 
* 57: Cost = 11742898, Time = 6.78 sec. 
* 58: Cost = 11742860, Time = 6.88 sec. 
* 60: Cost = 11742816, Time = 7.11 sec. 
* 61: Cost = 11741909, Time = 7.24 sec. 
* 64: Cost = 11740107, Time = 7.63 sec. 
* 65: Cost = 11739907, Time = 7.75 sec. 
* 68: Cost = 11739902, Time = 8.13 sec. 
* 70: Cost = 11739867, Time = 8.36 sec. 
* 71: Cost = 11739840, Time = 8.50 sec. 
* 73: Cost = 11739754, Time = 8.74 sec. 
* 74: Cost = 11739631, Time = 8.86 sec. 
* 75: Cost = 11739583, Time = 8.98 sec. 
* 78: Cost = 11737234, Time = 9.36 sec. 
* 79: Cost = 11736863, Time = 9.49 sec. 
* 80: Cost = 11716431, Time = 9.64 sec. 
* 81: Cost = 11715988, Time = 9.77 sec. 
* 84: Cost = 11715928, Time = 10.18 sec. 
* 86: Cost = 11706948, Time = 10.46 sec. 
* 87: Cost = 11706852, Time = 10.61 sec. 
* 94: Cost = 11706665, Time = 11.58 sec. 
* 96: Cost = 11706599, Time = 11.83 sec. 
* 97: Cost = 11706547, Time = 11.95 sec. 
* 98: Cost = 11706508, Time = 12.08 sec. 
* 100: Cost = 11706370, Time = 12.40 sec. 
