

Welcome to HW project.

The file path is: ./dataset/case_38.txt
head info : [137,137070,1]

io count = 2000


base_totaltime = 24297071.000188
base_tapeBeltWear = 15401714.000000
base_tapeMotorWear = 5592.000000
maxbase = 24297071.000188
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.633892
new base_tapeMotorWear = 0.000230
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1279055.0, Ascent time = 0.53 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.54 sec.
* 1: Cost = 3885058, Time = 0.04 sec. 
* 2: Cost = 3848962, Time = 0.06 sec. 
* 3: Cost = 3780546, Time = 0.08 sec. 
* 4: Cost = 3780465, Time = 0.10 sec. 
* 5: Cost = 3779917, Time = 0.11 sec. 
* 6: Cost = 3778587, Time = 0.13 sec. 
* 7: Cost = 3759271, Time = 0.15 sec. 
* 8: Cost = 3759210, Time = 0.16 sec. 
* 9: Cost = 3757595, Time = 0.18 sec. 
* 10: Cost = 3754358, Time = 0.20 sec. 
* 11: Cost = 3754357, Time = 0.21 sec. 
* 12: Cost = 3754334, Time = 0.23 sec. 
* 13: Cost = 3753758, Time = 0.24 sec. 
* 15: Cost = 3753749, Time = 0.27 sec. 
* 17: Cost = 3753748, Time = 0.30 sec. 
* 18: Cost = 3753674, Time = 0.32 sec. 
* 19: Cost = 3753551, Time = 0.34 sec. 
* 20: Cost = 3753523, Time = 0.36 sec. 
* 21: Cost = 3753417, Time = 0.38 sec. 
* 22: Cost = 3752611, Time = 0.40 sec. 
* 23: Cost = 3752213, Time = 0.41 sec. 
* 24: Cost = 3745971, Time = 0.43 sec. 
* 27: Cost = 3745656, Time = 0.47 sec. 
* 28: Cost = 3745612, Time = 0.49 sec. 
* 29: Cost = 3745078, Time = 0.51 sec. 
* 30: Cost = 3744895, Time = 0.52 sec. 
* 31: Cost = 3744892, Time = 0.54 sec. 
* 32: Cost = 3744462, Time = 0.56 sec. 
* 33: Cost = 3744445, Time = 0.57 sec. 
* 34: Cost = 3744371, Time = 0.59 sec. 
* 36: Cost = 3744367, Time = 0.62 sec. 
* 37: Cost = 3740649, Time = 0.63 sec. 
* 44: Cost = 3740648, Time = 0.75 sec. 
* 46: Cost = 3740644, Time = 0.78 sec. 
* 49: Cost = 3740585, Time = 0.83 sec. 
* 50: Cost = 3740211, Time = 0.85 sec. 
* 52: Cost = 3740182, Time = 0.89 sec. 
* 53: Cost = 3740174, Time = 0.91 sec. 
* 56: Cost = 3740115, Time = 0.96 sec. 
* 57: Cost = 3740078, Time = 0.98 sec. 
* 60: Cost = 3740045, Time = 1.03 sec. 
* 62: Cost = 3739012, Time = 1.06 sec. 
* 66: Cost = 3739004, Time = 1.13 sec. 
* 68: Cost = 3738882, Time = 1.15 sec. 
* 71: Cost = 3738880, Time = 1.20 sec. 
* 74: Cost = 3738877, Time = 1.26 sec. 
* 76: Cost = 3738797, Time = 1.29 sec. 
* 80: Cost = 3738792, Time = 1.36 sec. 
* 88: Cost = 3738002, Time = 1.49 sec. 
* 90: Cost = 3737979, Time = 1.52 sec. 
* 91: Cost = 3737960, Time = 1.54 sec. 
* 95: Cost = 3737938, Time = 1.60 sec. 
* 102: Cost = 3737836, Time = 1.74 sec. 
* 103: Cost = 3737778, Time = 1.76 sec. 
* 105: Cost = 3737762, Time = 1.79 sec. 
* 106: Cost = 3737690, Time = 1.80 sec. 
* 107: Cost = 3737683, Time = 1.82 sec. 
* 109: Cost = 3737679, Time = 1.86 sec. 
* 114: Cost = 3730690, Time = 1.95 sec. 
* 116: Cost = 3730689, Time = 1.98 sec. 
*** Within 20s the extent of improvement(9389(<24797.1)) is too small in 1.0s ***
Run 1: Cost = 3730689, Time = 2.03 sec. 

Successes/Runs = 0/1
Cost.min = 3730689, Cost.avg = 3730689.00, Cost.max = 3730689
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 119, Trials.avg = 119.0, Trials.max = 119
Time.min = 2.03 sec., Time.avg = 2.03 sec., Time.max = 2.03 sec.
Time.total = 2.64 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2681.551 (ms)
	memoryUse:			 6681.19 (KB)
	addressingDuration:		 3633110 (ms)
	readDuration:			 2073932 (ms)
	tapeBeltWear:			 5592233
	tapeMotorWear:			 192
	errorIOCount:			 0

指标写入文件 ./metrics.txt
