

Welcome to HW project.

The file path is: ./dataset/case_43.txt
head info : [190,426804,0]

io count = 2000


base_totaltime = 21879357.000185
base_tapeBeltWear = 13881498.000000
base_tapeMotorWear = 4897.000000
maxbase = 21879357.000185
new base_totaltime = 1.000000
new base_tapeBeltWear = 0.634456
new base_tapeMotorWear = 0.000224
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1399877.0, Ascent time = 0.53 sec.
Cand.min = 2, Cand.avg = 5.2, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.53 sec.
* 1: Cost = 4334899, Time = 0.03 sec. 
* 2: Cost = 4207666, Time = 0.05 sec. 
* 3: Cost = 4184435, Time = 0.06 sec. 
* 4: Cost = 4183820, Time = 0.08 sec. 
* 5: Cost = 4169592, Time = 0.09 sec. 
* 6: Cost = 4115326, Time = 0.11 sec. 
* 7: Cost = 4103838, Time = 0.12 sec. 
* 8: Cost = 4088714, Time = 0.14 sec. 
* 9: Cost = 4088631, Time = 0.15 sec. 
* 10: Cost = 4088484, Time = 0.17 sec. 
* 11: Cost = 4080287, Time = 0.18 sec. 
* 12: Cost = 4078464, Time = 0.19 sec. 
* 13: Cost = 4078354, Time = 0.21 sec. 
* 14: Cost = 4078225, Time = 0.22 sec. 
* 15: Cost = 4077752, Time = 0.23 sec. 
* 16: Cost = 4075826, Time = 0.25 sec. 
* 17: Cost = 4070747, Time = 0.26 sec. 
* 18: Cost = 4070611, Time = 0.28 sec. 
* 19: Cost = 4070280, Time = 0.29 sec. 
* 20: Cost = 4069885, Time = 0.31 sec. 
* 21: Cost = 4069204, Time = 0.32 sec. 
* 22: Cost = 4066315, Time = 0.33 sec. 
* 23: Cost = 4066061, Time = 0.35 sec. 
* 25: Cost = 4065999, Time = 0.38 sec. 
* 26: Cost = 4065973, Time = 0.39 sec. 
* 28: Cost = 4065810, Time = 0.42 sec. 
* 30: Cost = 4065809, Time = 0.45 sec. 
* 31: Cost = 4065807, Time = 0.46 sec. 
* 32: Cost = 4065549, Time = 0.47 sec. 
* 33: Cost = 4065454, Time = 0.49 sec. 
* 34: Cost = 4063965, Time = 0.50 sec. 
* 35: Cost = 4063877, Time = 0.52 sec. 
* 36: Cost = 4063784, Time = 0.53 sec. 
* 37: Cost = 4063255, Time = 0.54 sec. 
* 38: Cost = 4063127, Time = 0.56 sec. 
* 40: Cost = 4063126, Time = 0.59 sec. 
* 43: Cost = 4062881, Time = 0.63 sec. 
* 47: Cost = 4062830, Time = 0.69 sec. 
* 50: Cost = 4062603, Time = 0.72 sec. 
* 52: Cost = 4062481, Time = 0.75 sec. 
* 53: Cost = 4062468, Time = 0.77 sec. 
* 54: Cost = 4062219, Time = 0.78 sec. 
* 57: Cost = 4062097, Time = 0.82 sec. 
* 58: Cost = 4062079, Time = 0.84 sec. 
* 62: Cost = 4061764, Time = 0.89 sec. 
* 65: Cost = 4061408, Time = 0.93 sec. 
* 69: Cost = 4061379, Time = 1.00 sec. 
* 70: Cost = 4061343, Time = 1.01 sec. 
* 71: Cost = 4061106, Time = 1.03 sec. 
* 72: Cost = 4060886, Time = 1.04 sec. 
* 77: Cost = 4060878, Time = 1.12 sec. 
* 80: Cost = 4060876, Time = 1.17 sec. 
* 82: Cost = 4060752, Time = 1.20 sec. 
* 87: Cost = 4060531, Time = 1.28 sec. 
* 88: Cost = 4056246, Time = 1.29 sec. 
* 89: Cost = 4055700, Time = 1.31 sec. 
* 93: Cost = 4055627, Time = 1.36 sec. 
* 94: Cost = 4055608, Time = 1.37 sec. 
* 95: Cost = 4055469, Time = 1.39 sec. 
* 96: Cost = 4055463, Time = 1.41 sec. 
* 97: Cost = 4055364, Time = 1.42 sec. 
* 98: Cost = 4054805, Time = 1.43 sec. 
* 102: Cost = 4054784, Time = 1.49 sec. 
* 104: Cost = 4054746, Time = 1.52 sec. 
* 106: Cost = 4054735, Time = 1.55 sec. 
* 118: Cost = 4053410, Time = 1.72 sec. 
*** Within 20s the extent of improvement(7933(<22379.4)) is too small in 1.0s ***
Run 1: Cost = 4053410, Time = 2.03 sec. 

Successes/Runs = 0/1
Cost.min = 4053410, Cost.avg = 4053410.00, Cost.max = 4053410
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 139, Trials.avg = 139.0, Trials.max = 139
Time.min = 2.03 sec., Time.avg = 2.03 sec., Time.max = 2.03 sec.
Time.total = 2.63 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 2665.076 (ms)
	memoryUse:			 6718.22 (KB)
	addressingDuration:		 4069842 (ms)
	readDuration:			 2052201 (ms)
	tapeBeltWear:			 5716367
	tapeMotorWear:			 229
	errorIOCount:			 0

指标写入文件 ./metrics.txt
