

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_80.txt
head info : [239,270838,1]

io count = 2000


base_totaltime = 20721611.000157
base_tapeBeltWear = 13157501.000000
base_tapeMotorWear = 4580.000000
maxbase = 207216110.001569
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063497
new base_tapeMotorWear = 0.000022
backup
p->ScheduleScoreInSecond = 210216.110002
p->PenaltyScoreInSecond = 1867944.990014
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 8038241.0, Ascent time = 0.74 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.74 sec.
* 1: Cost = 38509934, Time = 0.04 sec. 
* 2: Cost = 38144991, Time = 0.05 sec. 
* 3: Cost = 38040112, Time = 0.07 sec. 
* 4: Cost = 37249809, Time = 0.08 sec. 
* 5: Cost = 37003570, Time = 0.09 sec. 
* 6: Cost = 35741445, Time = 0.11 sec. 
* 7: Cost = 35738791, Time = 0.12 sec. 
* 8: Cost = 35400231, Time = 0.14 sec. 
* 9: Cost = 35398480, Time = 0.15 sec. 
* 10: Cost = 35397961, Time = 0.17 sec. 
* 11: Cost = 35397512, Time = 0.18 sec. 
* 13: Cost = 35394700, Time = 0.21 sec. 
* 14: Cost = 35394699, Time = 0.23 sec. 
* 15: Cost = 35393898, Time = 0.24 sec. 
* 19: Cost = 35377921, Time = 0.31 sec. 
* 20: Cost = 35240844, Time = 0.33 sec. 
* 21: Cost = 35240686, Time = 0.34 sec. 
* 22: Cost = 35210133, Time = 0.36 sec. 
* 23: Cost = 35145878, Time = 0.38 sec. 
* 25: Cost = 35145491, Time = 0.40 sec. 
* 26: Cost = 35144905, Time = 0.41 sec. 
* 27: Cost = 35144904, Time = 0.43 sec. 
* 28: Cost = 35144372, Time = 0.44 sec. 
* 31: Cost = 35143615, Time = 0.49 sec. 
* 35: Cost = 35143252, Time = 0.54 sec. 
* 36: Cost = 35143030, Time = 0.56 sec. 
* 37: Cost = 35142553, Time = 0.58 sec. 
* 41: Cost = 35142053, Time = 0.63 sec. 
* 42: Cost = 35140505, Time = 0.65 sec. 
* 44: Cost = 35139052, Time = 0.68 sec. 
* 45: Cost = 35139042, Time = 0.69 sec. 
* 46: Cost = 35138516, Time = 0.71 sec. 
* 51: Cost = 35137466, Time = 0.78 sec. 
* 57: Cost = 35137291, Time = 0.87 sec. 
* 58: Cost = 35137109, Time = 0.88 sec. 
* 60: Cost = 35084135, Time = 0.91 sec. 
* 63: Cost = 35083935, Time = 0.97 sec. 
* 64: Cost = 35083107, Time = 0.98 sec. 
* 66: Cost = 35083098, Time = 1.01 sec. 
* 67: Cost = 35082708, Time = 1.03 sec. 
