

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_43.txt
head info : [190,426804,0]

io count = 2000


base_totaltime = 21879357.000201
base_tapeBeltWear = 13881498.000000
base_tapeMotorWear = 4897.000000
maxbase = 218793570.002010
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063446
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 223793.570002
p->PenaltyScoreInSecond = 1974142.130018
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13362129.0, Ascent time = 0.96 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.97 sec.
* 1: Cost = 42669253, Time = 0.05 sec. 
* 2: Cost = 41618167, Time = 0.07 sec. 
* 3: Cost = 41031989, Time = 0.09 sec. 
* 4: Cost = 40858439, Time = 0.11 sec. 
* 5: Cost = 40848456, Time = 0.12 sec. 
* 6: Cost = 40797981, Time = 0.14 sec. 
* 7: Cost = 40794320, Time = 0.15 sec. 
* 8: Cost = 40779568, Time = 0.17 sec. 
* 9: Cost = 40779567, Time = 0.18 sec. 
* 10: Cost = 40774011, Time = 0.20 sec. 
* 11: Cost = 40678670, Time = 0.22 sec. 
* 12: Cost = 40678471, Time = 0.24 sec. 
* 13: Cost = 40677592, Time = 0.26 sec. 
* 14: Cost = 40675822, Time = 0.27 sec. 
* 15: Cost = 40674470, Time = 0.29 sec. 
* 16: Cost = 40671669, Time = 0.30 sec. 
* 17: Cost = 40668341, Time = 0.33 sec. 
* 18: Cost = 40666321, Time = 0.34 sec. 
* 19: Cost = 40666256, Time = 0.36 sec. 
* 20: Cost = 40664821, Time = 0.37 sec. 
* 21: Cost = 40662602, Time = 0.39 sec. 
* 22: Cost = 40623730, Time = 0.41 sec. 
* 23: Cost = 40605318, Time = 0.43 sec. 
* 24: Cost = 40604659, Time = 0.45 sec. 
* 25: Cost = 40604343, Time = 0.47 sec. 
* 26: Cost = 40604304, Time = 0.48 sec. 
* 27: Cost = 40602774, Time = 0.50 sec. 
* 28: Cost = 40601237, Time = 0.52 sec. 
* 29: Cost = 40601228, Time = 0.53 sec. 
* 32: Cost = 40585908, Time = 0.58 sec. 
* 33: Cost = 40570172, Time = 0.60 sec. 
* 34: Cost = 40565545, Time = 0.62 sec. 
* 35: Cost = 40557582, Time = 0.63 sec. 
* 36: Cost = 40535711, Time = 0.65 sec. 
* 37: Cost = 40535047, Time = 0.66 sec. 
* 42: Cost = 40534478, Time = 0.74 sec. 
* 47: Cost = 40534443, Time = 0.82 sec. 
* 48: Cost = 40532923, Time = 0.84 sec. 
* 50: Cost = 40532790, Time = 0.87 sec. 
* 51: Cost = 40531032, Time = 0.89 sec. 
