

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_41.txt
head info : [20,399664,1]

io count = 2000


base_totaltime = 21603239.000197
base_tapeBeltWear = 13848973.000000
base_tapeMotorWear = 4862.000000
maxbase = 216032390.001969
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064106
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 221032.390002
p->PenaltyScoreInSecond = 1949291.510018
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12797323.0, Ascent time = 0.74 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 42365428, Time = 0.03 sec. 
* 2: Cost = 42338384, Time = 0.05 sec. 
* 3: Cost = 42317613, Time = 0.07 sec. 
* 4: Cost = 42269906, Time = 0.09 sec. 
* 5: Cost = 42153341, Time = 0.10 sec. 
* 6: Cost = 42136000, Time = 0.12 sec. 
* 7: Cost = 42097582, Time = 0.13 sec. 
* 8: Cost = 42096436, Time = 0.15 sec. 
* 9: Cost = 42095124, Time = 0.16 sec. 
* 10: Cost = 42092440, Time = 0.17 sec. 
* 11: Cost = 42019499, Time = 0.19 sec. 
* 12: Cost = 42015774, Time = 0.20 sec. 
* 13: Cost = 42015457, Time = 0.22 sec. 
* 14: Cost = 41997239, Time = 0.23 sec. 
* 15: Cost = 41995200, Time = 0.25 sec. 
* 16: Cost = 41987408, Time = 0.26 sec. 
* 17: Cost = 41986811, Time = 0.27 sec. 
* 19: Cost = 41975617, Time = 0.31 sec. 
* 20: Cost = 41974826, Time = 0.32 sec. 
* 22: Cost = 41974224, Time = 0.35 sec. 
* 24: Cost = 41973545, Time = 0.38 sec. 
* 25: Cost = 41973312, Time = 0.40 sec. 
* 26: Cost = 41972260, Time = 0.41 sec. 
* 28: Cost = 41968635, Time = 0.44 sec. 
* 29: Cost = 41966710, Time = 0.45 sec. 
* 32: Cost = 41966124, Time = 0.49 sec. 
* 33: Cost = 41964406, Time = 0.51 sec. 
* 34: Cost = 41961180, Time = 0.52 sec. 
* 35: Cost = 41959909, Time = 0.53 sec. 
* 36: Cost = 41959224, Time = 0.55 sec. 
* 37: Cost = 41957415, Time = 0.57 sec. 
* 38: Cost = 41957305, Time = 0.58 sec. 
* 45: Cost = 41956520, Time = 0.67 sec. 
* 53: Cost = 41955875, Time = 0.79 sec. 
* 54: Cost = 41955790, Time = 0.80 sec. 
* 56: Cost = 41955582, Time = 0.83 sec. 
* 57: Cost = 41953829, Time = 0.84 sec. 
* 59: Cost = 41950815, Time = 0.87 sec. 
* 60: Cost = 41949436, Time = 0.89 sec. 
* 61: Cost = 41947261, Time = 0.90 sec. 
