

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_77.txt
head info : [139,97643,1]

io count = 2000


base_totaltime = 19857905.000137
base_tapeBeltWear = 12626594.000000
base_tapeMotorWear = 4472.000000
maxbase = 198579050.001369
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063585
new base_tapeMotorWear = 0.000023
backup
p->ScheduleScoreInSecond = 201579.050001
p->PenaltyScoreInSecond = 1790211.450012
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 7829860.0, Ascent time = 0.96 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.96 sec.
* 1: Cost = 39363711, Time = 0.04 sec. 
* 2: Cost = 38182931, Time = 0.06 sec. 
* 3: Cost = 37826476, Time = 0.08 sec. 
* 4: Cost = 37824253, Time = 0.09 sec. 
* 5: Cost = 37674013, Time = 0.11 sec. 
* 6: Cost = 36688797, Time = 0.13 sec. 
* 7: Cost = 36501014, Time = 0.14 sec. 
* 8: Cost = 36279487, Time = 0.16 sec. 
* 9: Cost = 36207886, Time = 0.18 sec. 
* 10: Cost = 36002102, Time = 0.19 sec. 
* 11: Cost = 36001492, Time = 0.20 sec. 
* 12: Cost = 35992951, Time = 0.22 sec. 
* 13: Cost = 35944499, Time = 0.24 sec. 
* 14: Cost = 35940557, Time = 0.25 sec. 
* 15: Cost = 35887947, Time = 0.27 sec. 
* 16: Cost = 35884083, Time = 0.29 sec. 
* 17: Cost = 35883069, Time = 0.31 sec. 
* 18: Cost = 35850986, Time = 0.32 sec. 
* 19: Cost = 35849066, Time = 0.33 sec. 
* 20: Cost = 35845312, Time = 0.35 sec. 
* 21: Cost = 35803741, Time = 0.36 sec. 
* 22: Cost = 35803737, Time = 0.38 sec. 
* 23: Cost = 35802807, Time = 0.41 sec. 
* 24: Cost = 35799813, Time = 0.42 sec. 
* 26: Cost = 35799630, Time = 0.46 sec. 
* 27: Cost = 35779266, Time = 0.48 sec. 
* 28: Cost = 35779067, Time = 0.50 sec. 
* 30: Cost = 35779018, Time = 0.53 sec. 
* 31: Cost = 35629149, Time = 0.55 sec. 
* 32: Cost = 35624016, Time = 0.57 sec. 
* 33: Cost = 35481475, Time = 0.58 sec. 
* 34: Cost = 35337808, Time = 0.60 sec. 
* 36: Cost = 35337507, Time = 0.63 sec. 
* 37: Cost = 35336679, Time = 0.65 sec. 
* 38: Cost = 35177435, Time = 0.67 sec. 
* 39: Cost = 35172441, Time = 0.68 sec. 
* 40: Cost = 35172141, Time = 0.70 sec. 
* 41: Cost = 35170194, Time = 0.71 sec. 
* 42: Cost = 35163664, Time = 0.73 sec. 
* 43: Cost = 35162628, Time = 0.74 sec. 
* 44: Cost = 35162460, Time = 0.76 sec. 
* 45: Cost = 35161667, Time = 0.78 sec. 
* 48: Cost = 35131520, Time = 0.82 sec. 
* 49: Cost = 35129814, Time = 0.84 sec. 
* 50: Cost = 35129813, Time = 0.86 sec. 
* 53: Cost = 35129357, Time = 0.91 sec. 
* 56: Cost = 35126497, Time = 0.96 sec. 
* 57: Cost = 35126031, Time = 0.98 sec. 
* 59: Cost = 35125431, Time = 1.01 sec. 
* 60: Cost = 35125416, Time = 1.03 sec. 
* 65: Cost = 35124984, Time = 1.13 sec. 
* 67: Cost = 35123412, Time = 1.16 sec. 
* 69: Cost = 35123265, Time = 1.20 sec. 
* 76: Cost = 35121892, Time = 1.31 sec. 
* 81: Cost = 35121207, Time = 1.39 sec. 
* 83: Cost = 35121043, Time = 1.43 sec. 
