

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_39.txt
head info : [3,77676,1]

io count = 2000


base_totaltime = 21504240.000188
base_tapeBeltWear = 13668595.000000
base_tapeMotorWear = 4808.000000
maxbase = 215042400.001879
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063562
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 220042.400002
p->PenaltyScoreInSecond = 1940381.600017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 13546140.0, Ascent time = 0.96 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.97 sec.
* 1: Cost = 45317121, Time = 0.04 sec. 
* 2: Cost = 42928366, Time = 0.07 sec. 
* 4: Cost = 42912341, Time = 0.11 sec. 
* 6: Cost = 42898386, Time = 0.15 sec. 
* 7: Cost = 42832195, Time = 0.17 sec. 
* 8: Cost = 42668839, Time = 0.19 sec. 
* 9: Cost = 42665721, Time = 0.21 sec. 
* 10: Cost = 42634557, Time = 0.23 sec. 
* 11: Cost = 42535497, Time = 0.25 sec. 
* 12: Cost = 42496912, Time = 0.26 sec. 
* 13: Cost = 42495759, Time = 0.28 sec. 
* 14: Cost = 42492023, Time = 0.30 sec. 
* 16: Cost = 42481030, Time = 0.33 sec. 
* 17: Cost = 42479932, Time = 0.35 sec. 
* 18: Cost = 42385398, Time = 0.37 sec. 
* 19: Cost = 42383926, Time = 0.39 sec. 
* 20: Cost = 42383498, Time = 0.41 sec. 
* 21: Cost = 42383273, Time = 0.42 sec. 
* 23: Cost = 42381436, Time = 0.46 sec. 
* 24: Cost = 42369968, Time = 0.48 sec. 
* 26: Cost = 42368830, Time = 0.51 sec. 
* 27: Cost = 42367925, Time = 0.53 sec. 
* 28: Cost = 42363464, Time = 0.55 sec. 
* 30: Cost = 42350760, Time = 0.59 sec. 
* 31: Cost = 42347347, Time = 0.62 sec. 
* 32: Cost = 42343894, Time = 0.63 sec. 
* 33: Cost = 42341838, Time = 0.65 sec. 
* 34: Cost = 42341225, Time = 0.67 sec. 
* 35: Cost = 42338583, Time = 0.69 sec. 
* 36: Cost = 42338538, Time = 0.71 sec. 
* 37: Cost = 42338528, Time = 0.73 sec. 
* 38: Cost = 42338356, Time = 0.75 sec. 
* 41: Cost = 42337145, Time = 0.80 sec. 
* 43: Cost = 42334533, Time = 0.83 sec. 
* 44: Cost = 42325354, Time = 0.84 sec. 
* 47: Cost = 42325049, Time = 0.91 sec. 
* 48: Cost = 42324534, Time = 0.92 sec. 
* 49: Cost = 42323509, Time = 0.94 sec. 
* 50: Cost = 42322474, Time = 0.96 sec. 
* 51: Cost = 42322163, Time = 0.97 sec. 
* 53: Cost = 42321828, Time = 1.01 sec. 
* 54: Cost = 42321762, Time = 1.03 sec. 
* 56: Cost = 42321721, Time = 1.07 sec. 
* 57: Cost = 42321681, Time = 1.08 sec. 
* 64: Cost = 42321676, Time = 1.21 sec. 
* 75: Cost = 42321632, Time = 1.40 sec. 
* 77: Cost = 42321631, Time = 1.43 sec. 
* 80: Cost = 42320681, Time = 1.49 sec. 
* 81: Cost = 42320040, Time = 1.51 sec. 
* 82: Cost = 42320009, Time = 1.53 sec. 
* 83: Cost = 42319415, Time = 1.54 sec. 
* 84: Cost = 42311828, Time = 1.56 sec. 
* 85: Cost = 42298560, Time = 1.58 sec. 
* 86: Cost = 42298519, Time = 1.60 sec. 
* 87: Cost = 42297956, Time = 1.62 sec. 
* 92: Cost = 42297584, Time = 1.70 sec. 
