

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_32.txt
head info : [132,556287,1]

io count = 1000


base_totaltime = 10424693.000094
base_tapeBeltWear = 7298955.000000
base_tapeMotorWear = 2190.000000
maxbase = 104246930.000939
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.070016
new base_tapeMotorWear = 0.000021
hdd
p->ScheduleScoreInSecond = 57123.465000
p->PenaltyScoreInSecond = 995345.835009
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000499002
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2004
MAX_TRIALS = 2004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 9699581.0, Ascent time = 0.40 sec.
Cand.min = 2, Cand.avg = 4.6, Cand.max = 7
Edges.fixed = 1003 [Cost = 0]
Preprocessing time = 0.40 sec.
* 1: Cost = 26381212, Time = 0.01 sec. 
* 2: Cost = 25999953, Time = 0.02 sec. 
* 3: Cost = 25946942, Time = 0.02 sec. 
* 4: Cost = 25945667, Time = 0.03 sec. 
* 6: Cost = 25944888, Time = 0.04 sec. 
* 8: Cost = 25911541, Time = 0.05 sec. 
* 9: Cost = 25897779, Time = 0.06 sec. 
* 12: Cost = 25881618, Time = 0.08 sec. 
* 13: Cost = 25880621, Time = 0.08 sec. 
* 14: Cost = 25812009, Time = 0.09 sec. 
* 15: Cost = 25811823, Time = 0.09 sec. 
* 16: Cost = 25796856, Time = 0.10 sec. 
* 17: Cost = 25791248, Time = 0.11 sec. 
* 18: Cost = 25790290, Time = 0.11 sec. 
* 19: Cost = 25790255, Time = 0.12 sec. 
* 25: Cost = 25790159, Time = 0.15 sec. 
* 28: Cost = 25776418, Time = 0.16 sec. 
* 30: Cost = 25776033, Time = 0.17 sec. 
* 32: Cost = 25775309, Time = 0.18 sec. 
* 37: Cost = 25774510, Time = 0.20 sec. 
* 38: Cost = 25773822, Time = 0.21 sec. 
* 40: Cost = 25773216, Time = 0.22 sec. 
* 41: Cost = 25773070, Time = 0.23 sec. 
* 42: Cost = 25772896, Time = 0.23 sec. 
* 44: Cost = 25771079, Time = 0.24 sec. 
* 52: Cost = 25770905, Time = 0.28 sec. 
* 53: Cost = 25770898, Time = 0.29 sec. 
* 54: Cost = 25770332, Time = 0.30 sec. 
* 56: Cost = 25770214, Time = 0.31 sec. 
* 61: Cost = 25770065, Time = 0.33 sec. 
* 66: Cost = 25769705, Time = 0.36 sec. 
* 67: Cost = 25768921, Time = 0.36 sec. 
* 77: Cost = 25768531, Time = 0.42 sec. 
* 78: Cost = 25768357, Time = 0.42 sec. 
* 84: Cost = 25768054, Time = 0.45 sec. 
* 87: Cost = 25767856, Time = 0.46 sec. 
* 90: Cost = 25766611, Time = 0.48 sec. 
* 91: Cost = 25618206, Time = 0.49 sec. 
* 92: Cost = 25618200, Time = 0.49 sec. 
* 95: Cost = 25618016, Time = 0.51 sec. 
