

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_44.txt
head info : [155,462021,1]

io count = 2000


base_totaltime = 25241486.000189
base_tapeBeltWear = 16092839.000000
base_tapeMotorWear = 5712.000000
maxbase = 252414860.001891
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.063756
new base_tapeMotorWear = 0.000023
hdd
p->ScheduleScoreInSecond = 257414.860002
p->PenaltyScoreInSecond = 2276733.740017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12084238.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.76 sec.
* 1: Cost = 39374103, Time = 0.05 sec. 
* 2: Cost = 39282921, Time = 0.08 sec. 
* 3: Cost = 39276613, Time = 0.09 sec. 
* 4: Cost = 39272917, Time = 0.11 sec. 
* 6: Cost = 39196905, Time = 0.15 sec. 
* 8: Cost = 39191638, Time = 0.19 sec. 
* 9: Cost = 39140446, Time = 0.21 sec. 
* 10: Cost = 39006300, Time = 0.23 sec. 
* 11: Cost = 38996144, Time = 0.25 sec. 
* 12: Cost = 38985328, Time = 0.27 sec. 
* 13: Cost = 38980261, Time = 0.28 sec. 
* 14: Cost = 38874769, Time = 0.31 sec. 
* 16: Cost = 38874053, Time = 0.34 sec. 
* 17: Cost = 38871849, Time = 0.36 sec. 
* 18: Cost = 38822290, Time = 0.38 sec. 
* 19: Cost = 38821721, Time = 0.40 sec. 
* 21: Cost = 38820685, Time = 0.44 sec. 
* 24: Cost = 38820670, Time = 0.50 sec. 
* 25: Cost = 38813632, Time = 0.52 sec. 
* 26: Cost = 38813054, Time = 0.54 sec. 
* 29: Cost = 38809862, Time = 0.59 sec. 
* 30: Cost = 38761681, Time = 0.61 sec. 
* 32: Cost = 38760467, Time = 0.65 sec. 
* 33: Cost = 38752777, Time = 0.67 sec. 
* 36: Cost = 38752716, Time = 0.73 sec. 
* 38: Cost = 38752644, Time = 0.77 sec. 
* 39: Cost = 38702015, Time = 0.79 sec. 
* 42: Cost = 38696682, Time = 0.84 sec. 
* 43: Cost = 38696216, Time = 0.86 sec. 
* 45: Cost = 38695336, Time = 0.90 sec. 
* 52: Cost = 38695062, Time = 1.04 sec. 
* 53: Cost = 38692927, Time = 1.06 sec. 
* 56: Cost = 38692873, Time = 1.12 sec. 
* 62: Cost = 38691343, Time = 1.24 sec. 
* 63: Cost = 38690504, Time = 1.25 sec. 
* 64: Cost = 38573746, Time = 1.27 sec. 
* 65: Cost = 38536118, Time = 1.29 sec. 
* 69: Cost = 38535528, Time = 1.37 sec. 
* 70: Cost = 38533447, Time = 1.39 sec. 
* 72: Cost = 38533296, Time = 1.42 sec. 
