

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_37.txt
head info : [224,246275,0]

io count = 2000


base_totaltime = 20906745.000188
base_tapeBeltWear = 13421788.000000
base_tapeMotorWear = 4701.000000
maxbase = 209067450.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064198
new base_tapeMotorWear = 0.000022
hdd
p->ScheduleScoreInSecond = 214067.450002
p->PenaltyScoreInSecond = 1886607.050017
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12516736.0, Ascent time = 0.74 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.75 sec.
* 1: Cost = 41826798, Time = 0.04 sec. 
* 2: Cost = 41126800, Time = 0.06 sec. 
* 3: Cost = 41122492, Time = 0.08 sec. 
* 5: Cost = 41119043, Time = 0.11 sec. 
* 6: Cost = 41074842, Time = 0.12 sec. 
* 7: Cost = 40986227, Time = 0.14 sec. 
* 8: Cost = 40637154, Time = 0.15 sec. 
* 9: Cost = 40636122, Time = 0.16 sec. 
* 10: Cost = 40635377, Time = 0.18 sec. 
* 11: Cost = 40625186, Time = 0.19 sec. 
* 12: Cost = 40481230, Time = 0.21 sec. 
* 13: Cost = 40480881, Time = 0.22 sec. 
* 14: Cost = 40476487, Time = 0.24 sec. 
* 15: Cost = 40453016, Time = 0.25 sec. 
* 16: Cost = 40440396, Time = 0.27 sec. 
* 18: Cost = 40436917, Time = 0.30 sec. 
* 19: Cost = 40436566, Time = 0.31 sec. 
* 21: Cost = 40436564, Time = 0.34 sec. 
* 22: Cost = 40435177, Time = 0.36 sec. 
* 23: Cost = 40435116, Time = 0.38 sec. 
* 24: Cost = 40433991, Time = 0.39 sec. 
* 25: Cost = 40433566, Time = 0.41 sec. 
* 26: Cost = 40432550, Time = 0.42 sec. 
* 27: Cost = 40432549, Time = 0.44 sec. 
* 28: Cost = 40430626, Time = 0.45 sec. 
* 29: Cost = 40430322, Time = 0.46 sec. 
* 30: Cost = 40425898, Time = 0.48 sec. 
* 31: Cost = 40424830, Time = 0.50 sec. 
* 32: Cost = 40424766, Time = 0.51 sec. 
* 33: Cost = 40421552, Time = 0.53 sec. 
* 34: Cost = 40421522, Time = 0.55 sec. 
* 35: Cost = 40421406, Time = 0.56 sec. 
* 36: Cost = 40420761, Time = 0.58 sec. 
* 37: Cost = 40420722, Time = 0.59 sec. 
* 38: Cost = 40420527, Time = 0.61 sec. 
* 39: Cost = 40420512, Time = 0.63 sec. 
* 41: Cost = 40420482, Time = 0.66 sec. 
* 56: Cost = 40415955, Time = 0.87 sec. 
* 57: Cost = 40406884, Time = 0.88 sec. 
* 60: Cost = 40403234, Time = 0.93 sec. 
