

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_231.txt
head info : [114,402144,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1805127.0, Ascent time = 10.19 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.28 sec.
* 1: Cost = 6756495, Time = 0.65 sec.
* 2: Cost = 6728131, Time = 0.89 sec.
* 3: Cost = 6710880, Time = 1.05 sec.
* 4: Cost = 6682011, Time = 1.27 sec.
* 5: Cost = 6671317, Time = 1.40 sec.
* 6: Cost = 6651903, Time = 1.54 sec.
* 7: Cost = 6648715, Time = 1.64 sec.
* 8: Cost = 6647179, Time = 1.78 sec.
* 10: Cost = 6625803, Time = 2.02 sec.
* 11: Cost = 6624132, Time = 2.14 sec.
* 12: Cost = 6621251, Time = 2.29 sec.
* 13: Cost = 6621111, Time = 2.40 sec.
* 14: Cost = 6620748, Time = 2.50 sec.
* 15: Cost = 6620638, Time = 2.61 sec.
* 16: Cost = 6620415, Time = 2.75 sec.
* 17: Cost = 6620227, Time = 2.82 sec.
* 18: Cost = 6620191, Time = 2.92 sec.
* 19: Cost = 6616777, Time = 3.04 sec.
* 20: Cost = 6615938, Time = 3.15 sec.
* 21: Cost = 6595269, Time = 3.28 sec.
* 22: Cost = 6588265, Time = 3.39 sec.
* 23: Cost = 6588264, Time = 3.49 sec.
* 24: Cost = 6588245, Time = 3.57 sec.
* 25: Cost = 6588222, Time = 3.66 sec.
* 26: Cost = 6588221, Time = 3.75 sec.
* 27: Cost = 6588220, Time = 3.85 sec.
* 28: Cost = 6588186, Time = 3.95 sec.
* 30: Cost = 6588028, Time = 4.16 sec.
* 31: Cost = 6564958, Time = 4.28 sec.
* 32: Cost = 6564394, Time = 4.38 sec.
* 33: Cost = 6563937, Time = 4.49 sec.
* 34: Cost = 6563357, Time = 4.59 sec.
* 35: Cost = 6563127, Time = 4.70 sec.
* 36: Cost = 6561545, Time = 4.83 sec.
* 37: Cost = 6558085, Time = 4.94 sec.
* 38: Cost = 6558065, Time = 5.07 sec.
* 39: Cost = 6558061, Time = 5.15 sec.
* 41: Cost = 6558025, Time = 5.38 sec.
* 42: Cost = 6557418, Time = 5.51 sec.
