

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_100.txt
head info : [15,114821,1]

io count = 100


0	 103169	 88909	 128924	 82440	 80884	 72958	 10562	 108814	 61150	 95068	 87886	 50160	 115024	 50524	 43773	 99977	 22297	 73845	 38609	 95673	 85920	 122506	 75767	 57618	 82153	 27502	 64413	 47829	 71115	 40639	 54335	 72327	 30898	 125886	 79864	 38399	 27075	 89707	 11908	 46223	 93305	 45522	 32012	 67925	 38762	 53461	 15102	 53752	 78710	 122153	 19982	 49218	 64542	 81697	 83175	 32592	 62772	 44504	 104869	 16100	 97804	 30762	 57416	 83652	 91727	 50563	 111411	 47189	 107275	 127705	 90223	 64309	 63860	 40830	 87986	 62748	 115925	 31990	 23626	 52844	 102991	 62528	 47454	 74412	 84265	 73598	 53127	 71939	 106911	 72941	 47162	 49809	 65400	 26121	 112568	 128630	 87476	 44358	 127784	 0	 INF	
103178	 0	 21018	 45288	 166142	 29250	 37176	 98416	 25111	 48977	 12251	 22205	 133808	 31388	 134160	 66253	 7994	 87680	 36108	 122245	 10934	 169622	 38803	 159469	 52503	 27938	 111146	 45612	 131465	 154817	 124275	 55822	 37656	 114601	 42207	 30180	 122101	 110801	 20433	 95280	 129926	 15465	 64521	 78122	 151628	 71221	 56559	 94944	 56268	 162412	 38504	 89811	 60837	 148214	 28305	 26982	 116241	 146409	 65605	 21174	 93873	 11418	 79396	 141053	 167288	 17633	 134199	 27774	 130825	 23573	 44069	 173860	 148011	 46094	 124467	 22142	 47260	 32282	 77987	 107298	 57295	 15124	 146165	 62553	 158048	 25754	 36554	 136830	 155641	 23208	 37043	 130799	 60288	 44553	 83875	 28931	 44952	 171179	 127994	 44087	 0	 INF	
101416	 21216	 0	 47079	 164381	 27477	 35384	 96654	 26873	 47185	 12724	 20310	 132047	 33179	 132368	 64461	 17480	 85918	 34347	 120472	 13450	 167861	 40565	 157707	 50741	 26046	 109378	 43821	 129674	 153056	 122495	 54061	 35864	 112839	 43999	 28418	 120340	 109039	 18172	 93519	 128164	 10203	 62760	 76330	 149866	 69430	 54767	 93183	 54476	 160651	 40296	 88049	 59075	 146453	 26513	 25191	 114479	 144617	 63843	 23012	 92081	 14205	 77604	 139261	 165497	 7609	 132408	 29566	 129058	 25335	 45860	 172068	 146249	 44332	 122687	 20236	 45498	 34074	 76202	 105536	 55534	 20992	 144391	 60761	 156257	 23992	 34762	 135068	 153880	 24970	 35251	 129007	 58526	 42792	 82113	 30723	 46744	 169417	 126203	 45879	 0	 INF	
141445	 45117	 59407	 0	 204271	 67337	 75508	 136610	 39539	 87310	 53188	 60334	 172129	 33196	 172493	 104585	 48243	 125923	 74399	 160578	 52607	 207793	 25936	 197550	 90602	 66271	 149478	 83945	 169798	 192952	 162608	 93897	 75989	 152814	 22375	 68356	 160326	 148983	 58513	 133493	 168144	 55047	 102698	 116454	 189720	 109554	 94892	 133019	 94601	 200649	 25965	 128107	 99002	 186511	 66637	 65315	 154561	 184742	 103716	 43364	 132205	 50416	 117728	 179385	 205621	 56553	 172532	 36810	 169158	 41089	 17939	 212193	 186266	 84360	 162799	 60234	 85472	 32301	 116320	 145595	 95376	 45355	 184497	 100886	 196381	 63955	 74886	 175054	 193818	 41441	 75376	 169132	 98411	 82868	 122099	 35653	 19368	 209392	 166327	 17863	 0	 INF	
82125	 178519	 164259	 204136	 0	 156095	 148308	 86888	 184163	 136500	 170418	 163098	 51495	 190344	 51335	 119123	 175249	 97623	 149195	 63070	 171023	 13763	 197856	 25753	 132830	 157503	 74164	 139763	 53922	 30486	 61046	 129547	 147677	 70702	 201236	 155124	 63202	 74503	 164919	 90023	 55378	 168655	 120782	 107362	 33712	 114112	 128810	 90413	 129101	 21964	 197503	 95493	 124466	 37089	 157047	 158525	 69063	 38936	 119716	 180218	 91473	 173088	 106112	 44389	 17366	 167077	 51326	 186622	 54484	 182625	 203043	 14881	 37292	 139210	 60855	 163198	 138044	 191275	 107340	 78005	 128056	 178341	 39151	 122804	 27465	 159549	 148948	 48474	 29662	 182261	 148290	 54534	 125021	 140750	 101429	 187851	 203980	 11420	 57381	 203133	 0	 INF	
93385	 29439	 15073	 55015	 156211	 0	 27449	 88550	 35084	 39250	 21339	 10261	 124069	 41265	 124433	 56526	 26170	 77863	 26254	 112518	 21944	 159733	 48776	 149496	 42542	 4211	 101418	 35885	 121738	 144892	 114548	 45849	 27928	 104754	 52156	 20154	 112266	 100923	 13982	 85433	 120085	 19576	 54638	 68395	 141660	 61494	 46832	 84971	 46541	 152589	 48423	 80048	 50942	 138451	 18049	 16186	 106502	 136682	 55656	 31139	 84145	 24008	 69669	 131325	 157561	 17998	 124472	 37501	 121098	 33546	 53964	 164133	 138206	 36301	 114739	 10451	 37413	 42195	 68260	 97535	 47322	 29262	 136438	 52826	 148321	 14112	 26774	 126994	 145758	 33182	 27298	 121072	 50351	 34808	 74039	 38772	 54901	 161332	 118267	 54054	 0	 INF	
73175	 49649	 35359	 75471	 136139	 27430	 0	 68413	 55228	 18374	 41579	 34433	 103805	 61571	 103977	 36178	 46524	 57677	 20225	 92230	 42160	 139619	 68830	 129466	 22499	 28496	 81137	 15475	 101378	 124814	 94254	 25819	 18327	 84598	 72390	 26325	 92098	 80798	 36253	 65277	 99923	 39720	 34518	 47939	 121625	 41188	 26490	 64941	 26199	 132409	 68687	 59808	 30834	 118211	 28129	 29476	 86238	 116364	 35602	 51403	 63828	 44350	 49213	 110912	 137243	 38214	 104016	 57957	 100816	 53678	 74252	 143737	 118008	 14400	 94446	 34532	 17257	 62465	 47960	 77295	 27292	 49411	 116150	 32496	 127865	 30812	 19701	 106827	 125638	 53325	 19087	 100766	 30285	 11433	 53872	 59114	 75135	 141176	 97919	 74270	 0	 INF	
23653	 98583	 84323	 124267	 87025	 76226	 68372	 0	 104228	 56565	 90483	 83229	 54817	 110408	 55181	 39187	 95319	 17688	 69260	 43267	 91088	 90505	 117920	 80352	 52961	 77568	 32167	 59827	 52486	 75700	 45296	 49677	 67742	 35502	 121300	 75206	 43014	 31684	 85049	 14629	 50833	 88720	 40865	 27426	 72511	 34177	 48875	 8864	 49166	 83337	 117567	 13516	 44561	 69199	 77111	 78590	 37250	 67430	 39847	 100283	 10427	 93152	 26176	 62074	 88310	 87142	 55220	 106753	 51846	 102690	 123107	 94881	 68954	 59274	 45488	 83328	 58108	 111339	 27405	 28283	 48186	 98405	 67186	 42869	 79070	 79614	 69012	 57743	 76524	 102325	 68355	 51820	 45152	 60815	 21466	 107916	 124045	 92080	 49015	 123198	 0	 INF	
121402	 25008	 39268	 27130	 184366	 47474	 55334	 116639	 0	 67135	 33109	 40429	 152032	 7673	 152318	 84411	 28278	 105904	 54332	 140457	 32504	 187846	 20472	 177693	 70727	 46096	 129363	 63770	 149623	 173041	 142481	 74046	 55850	 132825	 24049	 48404	 140325	 129024	 38657	 113504	 148150	 34872	 82745	 96280	 169851	 89415	 74717	 113168	 74426	 180636	 20346	 108035	 79061	 166438	 46481	 45140	 134465	 164591	 83829	 22550	 112054	 30440	 97554	 159210	 185470	 36450	 152357	 7069	 149043	 18791	 25911	 192018	 166235	 64318	 142672	 40366	 65484	 10465	 96187	 125522	 75519	 25186	 164377	 80723	 176206	 43978	 54712	 155053	 173865	 19430	 55237	 148993	 78512	 62777	 102098	 13692	 26794	 189403	 146152	 25929	 0	 INF	
73903	 48916	 34626	 74737	 136867	 26696	 18030	 69140	 54494	 0	 40845	 33699	 104533	 60837	 104711	 36906	 45790	 58405	 19634	 92958	 41426	 140347	 68096	 130194	 22380	 27762	 81864	 14740	 102106	 125542	 94982	 26471	 18044	 85326	 71656	 25676	 92826	 81525	 35519	 66005	 100651	 38986	 35246	 48673	 122352	 41916	 27200	 65669	 26893	 133137	 67954	 60535	 31562	 118939	 27395	 28748	 86966	 117092	 36330	 50669	 64555	 43616	 49947	 111639	 137971	 37480	 104750	 57223	 101544	 52944	 73518	 144465	 118736	 7224	 95173	 33798	 17259	 61731	 48688	 78023	 28020	 48678	 116877	 33224	 128599	 30078	 19170	 107554	 126366	 52592	 18657	 101494	 31013	 9853	 54599	 58380	 74401	 141904	 98647	 73536	 0	 INF	
