

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_208.txt
head info : [68,455946,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1935839.0, Ascent time = 10.25 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.33 sec.
* 1: Cost = 7507348, Time = 0.54 sec.
* 2: Cost = 7423149, Time = 0.78 sec.
* 3: Cost = 7420146, Time = 0.88 sec.
* 4: Cost = 7416358, Time = 0.95 sec.
* 5: Cost = 7387463, Time = 1.05 sec.
* 6: Cost = 7387164, Time = 1.13 sec.
* 7: Cost = 7373151, Time = 1.21 sec.
* 8: Cost = 7372021, Time = 1.30 sec.
* 9: Cost = 7353672, Time = 1.41 sec.
* 10: Cost = 7352436, Time = 1.52 sec.
* 11: Cost = 7351380, Time = 1.61 sec.
* 12: Cost = 7347418, Time = 1.69 sec.
* 13: Cost = 7345952, Time = 1.76 sec.
* 14: Cost = 7345615, Time = 1.86 sec.
* 15: Cost = 7344674, Time = 1.93 sec.
* 16: Cost = 7337423, Time = 2.01 sec.
* 17: Cost = 7336931, Time = 2.08 sec.
* 18: Cost = 7329854, Time = 2.16 sec.
* 19: Cost = 7328698, Time = 2.23 sec.
* 21: Cost = 7316427, Time = 2.42 sec.
* 22: Cost = 7316402, Time = 2.51 sec.
* 23: Cost = 7315674, Time = 2.58 sec.
* 24: Cost = 7315209, Time = 2.68 sec.
* 25: Cost = 7315175, Time = 2.76 sec.
* 27: Cost = 7315159, Time = 2.90 sec.
* 28: Cost = 7315148, Time = 2.98 sec.
* 29: Cost = 7314966, Time = 3.05 sec.
* 30: Cost = 7314875, Time = 3.14 sec.
* 31: Cost = 7302776, Time = 3.23 sec.
* 32: Cost = 7302695, Time = 3.33 sec.
* 33: Cost = 7302308, Time = 3.42 sec.
* 34: Cost = 7302182, Time = 3.48 sec.
* 35: Cost = 7300802, Time = 3.56 sec.
* 36: Cost = 7300780, Time = 3.63 sec.
* 37: Cost = 7300767, Time = 3.71 sec.
* 38: Cost = 7300705, Time = 3.79 sec.
* 39: Cost = 7298653, Time = 3.90 sec.
* 40: Cost = 7298589, Time = 3.99 sec.
* 41: Cost = 7295150, Time = 4.07 sec.
