

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_183.txt
head info : [219,535305,1]

io count = 2000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.0004995
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 2183811.0, Ascent time = 2.30 sec.
Cand.min = 5, Cand.avg = 5.8, Cand.max = 6
Edges.fixed = 2002 [Cost = 0]
Preprocessing time = 2.31 sec.
* 1: Cost = 3863865, Time = 0.17 sec.
* 2: Cost = 3850961, Time = 0.22 sec.
* 4: Cost = 3830658, Time = 0.26 sec.
* 5: Cost = 3800115, Time = 0.29 sec.
* 6: Cost = 3777868, Time = 0.31 sec.
* 8: Cost = 3777752, Time = 0.34 sec.
* 9: Cost = 3777735, Time = 0.36 sec.
* 11: Cost = 3777702, Time = 0.40 sec.
* 12: Cost = 3777138, Time = 0.41 sec.
* 13: Cost = 3777026, Time = 0.42 sec.
* 14: Cost = 3776954, Time = 0.44 sec.
* 15: Cost = 3776937, Time = 0.44 sec.
* 16: Cost = 3776611, Time = 0.46 sec.
* 18: Cost = 3775931, Time = 0.50 sec.
* 19: Cost = 3775916, Time = 0.51 sec.
* 20: Cost = 3775912, Time = 0.53 sec.
* 21: Cost = 3775867, Time = 0.55 sec.
* 25: Cost = 3769792, Time = 0.63 sec.
* 36: Cost = 3768117, Time = 0.81 sec.
* 39: Cost = 3757297, Time = 0.87 sec.
* 40: Cost = 3757295, Time = 0.90 sec.
* 42: Cost = 3757260, Time = 0.93 sec.
* 44: Cost = 3757243, Time = 0.99 sec.
* 45: Cost = 3754653, Time = 1.01 sec.
* 46: Cost = 3754506, Time = 1.02 sec.
* 47: Cost = 3754494, Time = 1.04 sec.
* 49: Cost = 3754203, Time = 1.08 sec.
* 56: Cost = 3739037, Time = 1.23 sec.
* 58: Cost = 3739009, Time = 1.26 sec.
* 61: Cost = 3738804, Time = 1.31 sec.
* 77: Cost = 3738797, Time = 1.61 sec.
* 79: Cost = 3738603, Time = 1.65 sec.
* 80: Cost = 3738572, Time = 1.66 sec.
* 83: Cost = 3738571, Time = 1.71 sec.
* 85: Cost = 3738239, Time = 1.75 sec.
* 89: Cost = 3737248, Time = 1.83 sec.
* 90: Cost = 3737243, Time = 1.85 sec.
* 91: Cost = 3737195, Time = 1.87 sec.
* 93: Cost = 3737177, Time = 1.91 sec.
* 100: Cost = 3737133, Time = 2.04 sec.
* 117: Cost = 3737087, Time = 2.33 sec.
* 118: Cost = 3732683, Time = 2.35 sec.
* 120: Cost = 3732470, Time = 2.38 sec.
* 125: Cost = 3732458, Time = 2.47 sec.
* 131: Cost = 3730721, Time = 2.59 sec.
* 132: Cost = 3730611, Time = 2.61 sec.
* 133: Cost = 3730580, Time = 2.63 sec.
* 138: Cost = 3730263, Time = 2.72 sec.
* 139: Cost = 3730258, Time = 2.74 sec.
* 141: Cost = 3730216, Time = 2.78 sec.
* 142: Cost = 3728684, Time = 2.81 sec.
* 143: Cost = 3728568, Time = 2.83 sec.
* 154: Cost = 3728456, Time = 3.01 sec.
* 155: Cost = 3728430, Time = 3.03 sec.
* 173: Cost = 3728371, Time = 3.35 sec.
* 174: Cost = 3728329, Time = 3.37 sec.
* 190: Cost = 3727090, Time = 3.64 sec.
* 191: Cost = 3726964, Time = 3.66 sec.
* 192: Cost = 3726956, Time = 3.69 sec.
* 195: Cost = 3726922, Time = 3.73 sec.
* 203: Cost = 3726832, Time = 3.87 sec.
* 213: Cost = 3726553, Time = 4.07 sec.
* 214: Cost = 3726549, Time = 4.09 sec.
* 219: Cost = 3726495, Time = 4.17 sec.
* 223: Cost = 3705404, Time = 4.26 sec.
* 224: Cost = 3705368, Time = 4.28 sec.
* 234: Cost = 3688161, Time = 4.48 sec.
* 236: Cost = 3680906, Time = 4.52 sec.
* 247: Cost = 3656849, Time = 4.71 sec.
* 255: Cost = 3656641, Time = 4.86 sec.
* 256: Cost = 3655758, Time = 4.88 sec.
* 258: Cost = 3655752, Time = 4.93 sec.
* 281: Cost = 3655733, Time = 5.37 sec.
* 283: Cost = 3655732, Time = 5.40 sec.
* 295: Cost = 3655698, Time = 5.60 sec.
* 296: Cost = 3655506, Time = 5.62 sec.
* 297: Cost = 3655505, Time = 5.64 sec.
* 303: Cost = 3655502, Time = 5.75 sec.
* 306: Cost = 3655493, Time = 5.80 sec.
* 332: Cost = 3655338, Time = 6.28 sec.
* 334: Cost = 3655335, Time = 6.33 sec.
* 339: Cost = 3655333, Time = 6.42 sec.
* 341: Cost = 3655326, Time = 6.45 sec.
* 343: Cost = 3655278, Time = 6.49 sec.
* 344: Cost = 3655273, Time = 6.51 sec.
* 346: Cost = 3652188, Time = 6.54 sec.
* 349: Cost = 3652170, Time = 6.61 sec.
* 364: Cost = 3651805, Time = 6.89 sec.
* 365: Cost = 3651764, Time = 6.92 sec.
* 371: Cost = 3649440, Time = 7.03 sec.
* 373: Cost = 3649381, Time = 7.07 sec.
* 374: Cost = 3648562, Time = 7.09 sec.
* 375: Cost = 3648443, Time = 7.11 sec.
* 376: Cost = 3648410, Time = 7.12 sec.
* 384: Cost = 3645836, Time = 7.29 sec.
* 385: Cost = 3645810, Time = 7.30 sec.
* 387: Cost = 3645808, Time = 7.35 sec.
* 392: Cost = 3645801, Time = 7.42 sec.
* 393: Cost = 3645797, Time = 7.45 sec.
* 394: Cost = 3638783, Time = 7.47 sec.
* 395: Cost = 3632791, Time = 7.50 sec.
* 398: Cost = 3631296, Time = 7.57 sec.
* 399: Cost = 3631270, Time = 7.59 sec.
* 400: Cost = 3631258, Time = 7.60 sec.
* 401: Cost = 3631249, Time = 7.60 sec.
* 402: Cost = 3631239, Time = 7.62 sec.
* 406: Cost = 3631210, Time = 7.71 sec.
* 423: Cost = 3631162, Time = 8.03 sec.
* 425: Cost = 3631129, Time = 8.07 sec.
* 427: Cost = 3631120, Time = 8.12 sec.
* 428: Cost = 3631087, Time = 8.14 sec.
* 432: Cost = 3631086, Time = 8.21 sec.
* 462: Cost = 3628335, Time = 8.72 sec.
* 463: Cost = 3628323, Time = 8.73 sec.
* 465: Cost = 3628291, Time = 8.77 sec.
* 468: Cost = 3628267, Time = 8.83 sec.
* 484: Cost = 3628230, Time = 9.15 sec.
* 486: Cost = 3628198, Time = 9.20 sec.
* 491: Cost = 3628174, Time = 9.30 sec.
* 513: Cost = 3628172, Time = 9.76 sec.
* 532: Cost = 3627412, Time = 10.18 sec.
* 534: Cost = 3627368, Time = 10.24 sec.
* 568: Cost = 3627293, Time = 10.93 sec.
* 573: Cost = 3627288, Time = 11.05 sec.
* 574: Cost = 3627284, Time = 11.06 sec.
* 590: Cost = 3627283, Time = 11.37 sec.
* 595: Cost = 3626943, Time = 11.45 sec.
* 597: Cost = 3626928, Time = 11.50 sec.
* 632: Cost = 3619518, Time = 12.18 sec.
* 640: Cost = 3619517, Time = 12.35 sec.
* 647: Cost = 3619367, Time = 12.47 sec.
* 648: Cost = 3619360, Time = 12.50 sec.
* 656: Cost = 3619117, Time = 12.68 sec.
* 657: Cost = 3619106, Time = 12.71 sec.
* 659: Cost = 3619105, Time = 12.75 sec.
* 662: Cost = 3619104, Time = 12.82 sec.
* 762: Cost = 3608376, Time = 14.73 sec.
* 905: Cost = 3608361, Time = 17.38 sec.
* 909: Cost = 3608358, Time = 17.47 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 3608358, Time = 17.69 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 3608358, Cost.avg = 3608358.00, Cost.max = 3608358
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 921, Trials.avg = 921.0, Trials.max = 921
Time.min = 17.69 sec., Time.avg = 17.69 sec., Time.max = 17.69 sec.
Time.total = 20.00 sec.

LKH result
io len:2000
Output sequence:
