

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_224.txt
head info : [270,115546,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1873385.0, Ascent time = 10.21 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.29 sec.
* 1: Cost = 6625940, Time = 0.58 sec.
* 2: Cost = 6584415, Time = 0.85 sec.
* 3: Cost = 6554286, Time = 1.05 sec.
* 4: Cost = 6553377, Time = 1.13 sec.
* 5: Cost = 6539279, Time = 1.22 sec.
* 6: Cost = 6538745, Time = 1.36 sec.
* 7: Cost = 6538605, Time = 1.46 sec.
* 8: Cost = 6536256, Time = 1.58 sec.
* 9: Cost = 6536031, Time = 1.70 sec.
* 10: Cost = 6535921, Time = 1.79 sec.
* 11: Cost = 6535908, Time = 1.89 sec.
* 12: Cost = 6535604, Time = 2.01 sec.
* 13: Cost = 6535281, Time = 2.11 sec.
* 14: Cost = 6535256, Time = 2.22 sec.
* 15: Cost = 6535115, Time = 2.33 sec.
* 16: Cost = 6533714, Time = 2.41 sec.
* 17: Cost = 6531686, Time = 2.51 sec.
* 18: Cost = 6527068, Time = 2.62 sec.
* 19: Cost = 6526458, Time = 2.72 sec.
* 20: Cost = 6526370, Time = 2.81 sec.
* 21: Cost = 6526356, Time = 2.91 sec.
* 23: Cost = 6526354, Time = 3.08 sec.
* 24: Cost = 6526258, Time = 3.19 sec.
* 25: Cost = 6526175, Time = 3.28 sec.
* 26: Cost = 6526133, Time = 3.39 sec.
* 27: Cost = 6526061, Time = 3.49 sec.
* 28: Cost = 6526045, Time = 3.59 sec.
* 29: Cost = 6515790, Time = 3.69 sec.
* 30: Cost = 6515788, Time = 3.79 sec.
* 31: Cost = 6495641, Time = 3.91 sec.
* 32: Cost = 6495463, Time = 4.01 sec.
* 33: Cost = 6495381, Time = 4.10 sec.
* 34: Cost = 6495278, Time = 4.21 sec.
* 35: Cost = 6475964, Time = 4.30 sec.
* 36: Cost = 6472662, Time = 4.42 sec.
* 37: Cost = 6472625, Time = 4.51 sec.
* 38: Cost = 6472604, Time = 4.60 sec.
* 39: Cost = 6472121, Time = 4.71 sec.
* 40: Cost = 6472120, Time = 4.81 sec.
* 41: Cost = 6461487, Time = 4.96 sec.
* 42: Cost = 6460207, Time = 5.10 sec.
* 44: Cost = 6458231, Time = 5.30 sec.
* 45: Cost = 6458045, Time = 5.39 sec.
* 47: Cost = 6456885, Time = 5.60 sec.
* 48: Cost = 6455386, Time = 5.74 sec.
* 49: Cost = 6455073, Time = 5.86 sec.
* 50: Cost = 6455045, Time = 5.98 sec.
* 51: Cost = 6446902, Time = 6.11 sec.
* 52: Cost = 6446852, Time = 6.25 sec.
* 53: Cost = 6446376, Time = 6.38 sec.
* 54: Cost = 6444733, Time = 6.51 sec.
* 55: Cost = 6444475, Time = 6.62 sec.
* 56: Cost = 6444407, Time = 6.71 sec.
* 57: Cost = 6444399, Time = 6.81 sec.
* 59: Cost = 6444287, Time = 7.00 sec.
* 60: Cost = 6437195, Time = 7.10 sec.
* 61: Cost = 6430087, Time = 7.25 sec.
* 62: Cost = 6429987, Time = 7.36 sec.
* 63: Cost = 6429485, Time = 7.47 sec.
* 65: Cost = 6429484, Time = 7.73 sec.
* 66: Cost = 6429380, Time = 7.84 sec.
* 67: Cost = 6429350, Time = 7.95 sec.
* 68: Cost = 6429348, Time = 8.05 sec.
* 70: Cost = 6429341, Time = 8.22 sec.
* 73: Cost = 6429339, Time = 8.51 sec.
* 74: Cost = 6429309, Time = 8.62 sec.
* 75: Cost = 6428926, Time = 8.72 sec.
* 76: Cost = 6428906, Time = 8.84 sec.
* 77: Cost = 6423457, Time = 8.97 sec.
* 78: Cost = 6423399, Time = 9.06 sec.
* 79: Cost = 6423369, Time = 9.16 sec.
* 80: Cost = 6422759, Time = 9.27 sec.
* 81: Cost = 6421042, Time = 9.37 sec.
* 82: Cost = 6420004, Time = 9.46 sec.
* 83: Cost = 6419754, Time = 9.57 sec.
* 84: Cost = 6412154, Time = 9.69 sec.
*** Time limit exceeded*** Time limit exceeded ***
Run 1: Cost = 6412154, Time = 9.72 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 6412154, Cost.avg = 6412154.00, Cost.max = 6412154
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 85, Trials.avg = 85.0, Trials.max = 85
Time.min = 9.72 sec., Time.avg = 9.72 sec., Time.max = 9.72 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
