

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_474.txt
head info : [230,164516,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1201796.0, Ascent time = 6.76 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 6.80 sec.
* 1: Cost = 5182651, Time = 0.33 sec. 
* 2: Cost = 5181228, Time = 0.44 sec. 
* 3: Cost = 5181029, Time = 0.51 sec. 
* 4: Cost = 5180930, Time = 0.58 sec. 
* 6: Cost = 5180844, Time = 0.68 sec. 
* 7: Cost = 5180841, Time = 0.73 sec. 
* 8: Cost = 5180817, Time = 0.78 sec. 
* 9: Cost = 5180654, Time = 0.84 sec. 
* 12: Cost = 5180653, Time = 0.99 sec. 
* 13: Cost = 5180544, Time = 1.05 sec. 
* 14: Cost = 5179455, Time = 1.11 sec. 
* 18: Cost = 5179452, Time = 1.32 sec. 
* 19: Cost = 5179147, Time = 1.36 sec. 
* 21: Cost = 5179144, Time = 1.46 sec. 
* 23: Cost = 5179141, Time = 1.57 sec. 
* 25: Cost = 5178386, Time = 1.68 sec. 
* 26: Cost = 5178364, Time = 1.75 sec. 
* 27: Cost = 5176203, Time = 1.80 sec. 
* 29: Cost = 5176066, Time = 1.92 sec. 
* 30: Cost = 5175494, Time = 1.97 sec. 
* 31: Cost = 5175407, Time = 2.03 sec. 
* 34: Cost = 5175400, Time = 2.19 sec. 
* 35: Cost = 5174398, Time = 2.25 sec. 
* 36: Cost = 5174310, Time = 2.30 sec. 
* 37: Cost = 5173030, Time = 2.36 sec. 
* 38: Cost = 5172985, Time = 2.41 sec. 
* 39: Cost = 5172955, Time = 2.46 sec. 
* 41: Cost = 5172719, Time = 2.58 sec. 
* 42: Cost = 5172718, Time = 2.64 sec. 
* 43: Cost = 5169631, Time = 2.72 sec. 
* 44: Cost = 5169629, Time = 2.77 sec. 
* 45: Cost = 5169605, Time = 2.84 sec. 
* 46: Cost = 5169328, Time = 2.90 sec. 
* 47: Cost = 5169324, Time = 2.95 sec. 
* 48: Cost = 5169316, Time = 3.01 sec. 
* 49: Cost = 5169314, Time = 3.07 sec. 
* 50: Cost = 5169312, Time = 3.12 sec. 
* 51: Cost = 5169147, Time = 3.18 sec. 
* 52: Cost = 5169091, Time = 3.24 sec. 
* 53: Cost = 5163309, Time = 3.30 sec. 
* 54: Cost = 5163302, Time = 3.36 sec. 
* 56: Cost = 5163248, Time = 3.51 sec. 
* 58: Cost = 5163246, Time = 3.62 sec. 
* 59: Cost = 5163166, Time = 3.68 sec. 
* 60: Cost = 5163098, Time = 3.74 sec. 
* 61: Cost = 5162940, Time = 3.80 sec. 
* 62: Cost = 5162818, Time = 3.85 sec. 
* 63: Cost = 5162111, Time = 3.91 sec. 
* 64: Cost = 5162080, Time = 3.98 sec. 
* 65: Cost = 5161972, Time = 4.04 sec. 
* 66: Cost = 5161869, Time = 4.08 sec. 
* 74: Cost = 5161866, Time = 4.51 sec. 
* 77: Cost = 5161636, Time = 4.68 sec. 
* 78: Cost = 5160052, Time = 4.76 sec. 
* 79: Cost = 5160013, Time = 4.82 sec. 
* 83: Cost = 5160011, Time = 5.07 sec. 
* 84: Cost = 5160010, Time = 5.12 sec. 
* 93: Cost = 5159989, Time = 5.67 sec. 
* 95: Cost = 5159987, Time = 5.79 sec. 
* 96: Cost = 5159817, Time = 5.86 sec. 
* 97: Cost = 5159745, Time = 5.92 sec. 
* 99: Cost = 5159573, Time = 6.06 sec. 
* 100: Cost = 5159487, Time = 6.13 sec. 
* 101: Cost = 5159439, Time = 6.19 sec. 
* 102: Cost = 5159308, Time = 6.26 sec. 
* 110: Cost = 5159278, Time = 6.74 sec. 
* 123: Cost = 5159169, Time = 7.51 sec. 
* 124: Cost = 5159139, Time = 7.57 sec. 
* 125: Cost = 5159138, Time = 7.62 sec. 
* 132: Cost = 5159137, Time = 8.01 sec. 
*** The extent of improvement(436) is too small in 2.0s ***
Run 1: Cost = 5159137, Time = 8.08 sec. 

Successes/Runs = 0/1
Cost.min = 5159137, Cost.avg = 5159137.00, Cost.max = 5159137
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 133, Trials.avg = 133.0, Trials.max = 133
Time.min = 8.08 sec., Time.avg = 8.08 sec., Time.max = 8.08 sec.
Time.total = 15.43 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 15432.019 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5159137 (ms)
	readDuration:			 4182880 (ms)
	tapeBeltWear:			 9218150
	tapeMotorWear:			 202
	errorIOCount:			 0

指标写入文件 ./metrics.txt
