

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_90.txt
head info : [250,189956,1]

io count = 100


0	 58729	 130891	 31633	 85652	 135801	 16878	 71310	 72854	 54524	 24926	 120605	 31245	 21821	 49264	 57957	 17174	 51870	 20521	 119834	 56811	 26061	 56655	 11102	 73598	 134915	 53919	 62470	 82979	 140480	 132763	 18106	 18542	 28420	 41550	 79911	 63574	 106154	 50327	 114392	 149835	 78977	 50672	 21173	 73732	 77753	 152170	 14476	 105898	 117452	 148785	 104895	 19816	 37617	 103031	 120229	 62012	 50643	 36906	 134114	 40222	 87291	 24882	 60483	 16700	 41632	 61394	 128296	 86773	 29618	 39834	 21226	 30131	 25759	 127423	 37767	 72007	 140561	 60055	 33658	 29163	 66526	 123740	 25292	 74550	 30961	 47081	 61011	 16447	 20298	 79837	 32600	 107673	 44846	 44427	 51312	 98062	 128101	 126941	 87210	 0	 INF	
57710	 0	 182657	 46570	 137592	 187610	 69502	 123172	 124776	 23679	 76782	 172377	 83011	 73767	 29023	 17391	 58063	 26370	 72353	 171732	 19794	 52047	 108511	 63893	 21645	 186723	 24302	 114296	 134745	 192246	 184613	 57629	 70815	 80198	 93472	 131761	 10788	 158082	 27893	 166344	 201787	 130929	 102438	 72991	 125498	 129531	 204116	 67976	 157676	 169386	 200671	 156661	 56726	 40586	 154797	 172109	 113778	 102553	 41297	 186012	 38035	 139147	 53157	 17000	 68559	 36571	 15652	 180062	 138539	 81534	 91666	 73041	 82035	 77597	 179189	 89671	 20163	 192447	 3950	 44659	 80929	 118442	 175692	 52911	 126346	 82727	 98913	 112813	 58386	 56430	 131789	 84540	 159541	 96612	 33776	 103078	 149846	 179957	 178707	 138976	 0	 INF	
132012	 170061	 0	 143043	 52117	 24373	 120081	 66459	 64915	 165934	 112843	 16146	 106590	 115936	 160549	 169445	 131526	 163154	 117248	 17935	 168095	 137638	 81114	 125792	 184948	 23487	 165233	 75299	 54790	 28998	 19573	 132008	 118828	 109349	 96219	 57858	 175062	 31615	 161845	 23383	 38551	 58798	 87145	 116544	 64103	 60016	 40880	 121667	 31871	 20317	 37435	 32886	 132827	 148949	 34786	 16664	 75781	 87126	 148256	 21780	 151506	 50478	 136432	 171773	 121066	 153066	 172708	 6982	 51056	 108151	 97935	 116518	 107638	 112010	 14194	 100002	 183447	 29211	 171543	 144942	 108648	 71243	 10133	 136780	 63219	 106856	 90688	 76758	 131149	 133112	 57962	 105169	 30096	 92941	 155909	 86463	 39707	 15456	 9390	 50571	 0	 INF	
18164	 46323	 143189	 0	 98046	 148100	 29986	 83626	 85231	 42117	 37237	 132904	 43544	 34221	 36858	 45628	 18541	 39464	 32820	 132186	 44404	 11821	 68966	 24348	 61192	 147214	 41512	 74769	 95277	 152779	 145067	 18083	 31270	 40719	 53927	 92215	 51245	 118537	 38028	 126798	 162241	 91383	 62970	 33524	 86030	 90051	 164571	 28430	 118196	 129841	 161125	 117194	 17259	 25210	 115329	 132564	 74311	 63007	 24116	 146466	 27814	 99601	 13338	 48076	 29014	 29249	 48987	 140594	 99072	 41988	 52132	 33574	 42489	 38058	 139721	 50125	 59630	 152902	 47727	 19331	 41461	 78896	 136146	 8286	 86848	 43259	 59379	 73310	 18919	 16962	 92244	 44994	 119996	 57144	 32092	 63610	 110361	 140412	 139239	 99509	 0	 INF	
99187	 137411	 52197	 110315	 0	 57108	 87383	 33713	 32109	 133206	 80103	 41911	 73988	 83118	 127946	 136638	 98822	 130552	 84532	 41140	 135493	 104838	 48373	 92991	 152280	 56221	 132601	 42589	 22135	 61786	 54069	 99256	 86070	 76686	 63412	 25124	 142255	 27460	 129021	 35710	 71153	 25974	 54543	 83942	 31501	 27354	 73482	 88909	 27204	 38758	 70091	 26201	 100225	 116299	 24337	 41535	 43179	 54332	 115588	 55420	 118904	 4927	 103830	 139164	 88326	 120314	 140076	 49602	 17889	 75351	 65219	 83916	 74850	 79288	 48729	 67214	 150689	 61867	 138737	 112340	 76046	 38443	 45058	 103974	 30539	 74254	 57972	 44071	 98529	 100509	 25138	 72345	 28979	 60339	 123109	 53861	 19368	 49407	 48247	 17248	 0	 INF	
149292	 187384	 24249	 160324	 69398	 0	 137362	 83740	 82196	 183215	 130124	 34481	 123961	 133217	 177919	 186725	 148807	 180525	 134529	 35216	 185466	 154919	 98394	 143072	 202253	 17240	 182573	 92580	 72113	 11684	 22286	 149289	 136109	 126659	 113499	 75139	 192342	 48896	 179126	 40664	 21127	 76079	 104516	 133915	 81474	 77327	 23509	 138948	 49182	 37598	 19888	 50257	 150198	 166272	 52157	 34820	 93152	 104407	 165561	 20865	 168877	 67759	 153803	 189137	 138347	 170347	 190048	 26868	 68427	 125432	 115216	 133889	 124919	 129291	 27696	 117283	 200728	 11369	 188824	 162313	 126019	 88524	 31310	 154061	 80512	 124227	 107969	 94044	 148502	 150482	 75243	 122450	 47377	 110312	 173190	 103834	 57012	 26918	 28211	 67942	 0	 INF	
18506	 57017	 132465	 29950	 87353	 137376	 0	 72932	 74537	 52841	 26543	 122180	 32820	 22848	 47552	 56352	 17905	 50158	 22110	 121492	 55098	 24546	 58272	 9192	 71886	 136490	 52206	 64057	 84553	 142055	 134373	 18512	 18121	 29995	 43233	 81521	 61969	 107843	 48752	 116104	 151547	 80690	 52246	 21834	 75306	 79327	 153877	 4890	 107472	 119147	 150431	 106470	 19614	 35904	 104605	 121870	 63587	 52313	 35193	 135772	 38510	 88907	 23435	 58770	 17751	 39973	 59681	 129870	 88348	 31294	 41426	 21901	 31795	 27347	 128998	 39432	 70354	 142208	 58450	 31945	 30737	 68202	 125452	 23688	 76124	 32535	 48673	 62586	 17499	 19945	 81550	 34300	 109302	 46420	 42816	 52886	 99637	 129718	 128515	 88785	 0	 INF	
72425	 110571	 78959	 83474	 33798	 83870	 60543	 0	 18897	 106365	 53262	 68674	 47147	 56350	 101106	 109858	 71982	 103712	 57691	 67938	 108652	 78052	 21508	 66205	 125440	 82984	 105760	 15705	 31047	 88549	 80831	 72422	 59241	 49846	 36632	 27979	 115475	 54289	 102258	 62550	 97993	 27114	 27703	 57101	 21783	 25682	 100323	 62081	 53966	 65593	 96877	 52964	 73384	 89458	 51099	 68316	 16324	 27540	 88747	 82218	 92064	 35359	 76989	 112324	 61485	 93479	 113235	 76364	 34842	 48565	 38379	 57075	 48052	 52447	 75491	 40416	 123860	 88654	 111957	 85500	 49206	 11738	 71898	 77194	 22618	 47414	 31132	 17231	 71688	 73669	 27996	 45583	 55748	 33499	 96322	 27021	 46131	 76170	 75009	 35279	 0	 INF	
74137	 112343	 77248	 85246	 32027	 82158	 62315	 5065	 0	 108137	 55034	 66962	 48919	 58062	 102878	 111570	 73753	 105483	 59463	 66191	 110424	 79770	 23305	 67923	 127211	 81272	 107532	 17520	 29335	 86837	 79120	 74187	 61001	 51618	 38344	 26181	 117187	 52517	 103970	 60778	 96221	 25159	 29475	 58873	 19901	 23612	 98551	 63841	 52254	 63821	 95142	 51252	 75156	 91230	 49387	 66586	 18110	 29264	 90519	 80471	 93835	 33647	 78761	 114096	 63257	 95245	 115007	 74652	 33130	 50283	 40150	 58847	 49781	 54219	 73780	 42145	 125620	 86918	 113668	 87271	 50978	 8406	 70126	 78906	 20831	 49185	 32903	 19003	 73460	 75441	 26134	 47294	 54030	 35270	 98040	 28792	 44419	 74458	 73297	 33567	 0	 INF	
40818	 23669	 165843	 29678	 120700	 170754	 52640	 106280	 107884	 0	 59891	 155557	 66198	 56875	 10638	 22974	 41195	 15580	 55474	 154840	 21732	 35155	 91620	 47002	 38538	 169867	 1260	 97423	 117931	 175433	 167721	 40737	 53923	 63373	 76581	 114869	 28591	 141190	 13167	 149452	 184895	 114037	 85624	 56177	 108684	 112705	 187224	 51084	 140850	 152495	 183779	 139847	 39912	 23772	 137983	 155218	 96964	 85661	 24465	 169120	 21221	 122255	 36343	 25221	 51668	 19680	 26253	 163248	 121725	 64642	 74786	 56227	 65143	 60711	 162375	 72779	 36976	 175556	 25073	 27845	 64115	 101550	 158800	 36019	 109502	 65913	 82033	 95964	 41572	 39616	 114897	 67648	 142649	 79798	 16884	 86264	 133014	 163065	 161893	 122162	 0	 INF	
39662	 77802	 111722	 50706	 66567	 116633	 27774	 52147	 53751	 73596	 0	 101436	 11208	 23587	 68337	 77095	 39213	 70943	 24638	 100707	 75884	 45289	 37487	 33442	 92671	 115746	 72991	 43301	 63810	 121312	 113594	 39659	 26479	 16012	 22447	 60742	 82712	 87057	 69496	 95319	 130762	 59904	 31503	 24333	 54563	 58584	 133091	 29318	 86729	 98361	 129646	 85726	 40616	 56690	 83862	 101085	 42843	 31528	 55979	 114987	 59295	 68122	 44221	 79555	 28717	 60716	 80466	 109127	 67604	 8826	 20665	 24307	 9651	 19444	 108254	 18646	 91097	 121422	 79194	 52731	 7867	 47417	 104667	 44431	 55381	 11652	 27912	 41843	 38920	 40900	 60764	 13133	 88516	 25677	 63560	 32143	 78893	 108932	 107772	 68041	 0	 INF	
