

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_216.txt
head info : [179,22389,0]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1888289.0, Ascent time = 10.23 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.31 sec.
* 1: Cost = 7709154, Time = 0.48 sec.
* 2: Cost = 7569256, Time = 0.70 sec.
* 3: Cost = 7554860, Time = 0.82 sec.
* 4: Cost = 7551924, Time = 0.92 sec.
* 5: Cost = 7551761, Time = 1.00 sec.
* 6: Cost = 7548390, Time = 1.06 sec.
* 7: Cost = 7545788, Time = 1.16 sec.
* 8: Cost = 7544098, Time = 1.23 sec.
* 9: Cost = 7543845, Time = 1.30 sec.
* 10: Cost = 7543724, Time = 1.35 sec.
* 11: Cost = 7543067, Time = 1.46 sec.
* 12: Cost = 7535385, Time = 1.56 sec.
* 13: Cost = 7534786, Time = 1.66 sec.
* 14: Cost = 7534585, Time = 1.75 sec.
* 15: Cost = 7532408, Time = 1.81 sec.
* 16: Cost = 7531653, Time = 1.88 sec.
* 17: Cost = 7531374, Time = 1.94 sec.
* 18: Cost = 7530395, Time = 2.04 sec.
* 20: Cost = 7530360, Time = 2.19 sec.
* 21: Cost = 7530354, Time = 2.26 sec.
* 22: Cost = 7530214, Time = 2.36 sec.
* 23: Cost = 7509921, Time = 2.46 sec.
* 24: Cost = 7506460, Time = 2.54 sec.
* 25: Cost = 7506308, Time = 2.60 sec.
* 26: Cost = 7504933, Time = 2.70 sec.
* 27: Cost = 7504733, Time = 2.78 sec.
* 29: Cost = 7504580, Time = 2.94 sec.
* 30: Cost = 7504413, Time = 3.03 sec.
* 31: Cost = 7503107, Time = 3.10 sec.
* 32: Cost = 7502866, Time = 3.20 sec.
* 33: Cost = 7496497, Time = 3.30 sec.
* 34: Cost = 7494188, Time = 3.39 sec.
* 35: Cost = 7491897, Time = 3.50 sec.
* 36: Cost = 7491815, Time = 3.59 sec.
* 37: Cost = 7481213, Time = 3.70 sec.
* 38: Cost = 7478691, Time = 3.77 sec.
* 39: Cost = 7478590, Time = 3.87 sec.
* 40: Cost = 7460332, Time = 3.97 sec.
* 42: Cost = 7458913, Time = 4.12 sec.
* 43: Cost = 7455760, Time = 4.21 sec.
* 44: Cost = 7452463, Time = 4.30 sec.
* 45: Cost = 7452346, Time = 4.38 sec.
* 46: Cost = 7442748, Time = 4.50 sec.
* 48: Cost = 7442732, Time = 4.66 sec.
* 50: Cost = 7442632, Time = 4.80 sec.
* 51: Cost = 7432002, Time = 4.87 sec.
* 53: Cost = 7425927, Time = 5.01 sec.
* 54: Cost = 7425682, Time = 5.08 sec.
* 55: Cost = 7425646, Time = 5.16 sec.
* 56: Cost = 7425265, Time = 5.25 sec.
* 58: Cost = 7422557, Time = 5.44 sec.
* 60: Cost = 7422477, Time = 5.62 sec.
* 61: Cost = 7422445, Time = 5.71 sec.
* 62: Cost = 7422171, Time = 5.78 sec.
* 63: Cost = 7415489, Time = 5.88 sec.
* 64: Cost = 7415484, Time = 5.96 sec.
* 65: Cost = 7414814, Time = 6.03 sec.
* 66: Cost = 7405814, Time = 6.12 sec.
* 67: Cost = 7405573, Time = 6.21 sec.
* 68: Cost = 7405165, Time = 6.30 sec.
* 69: Cost = 7404527, Time = 6.36 sec.
* 70: Cost = 7401171, Time = 6.44 sec.
* 72: Cost = 7401165, Time = 6.57 sec.
* 73: Cost = 7400783, Time = 6.67 sec.
* 76: Cost = 7397497, Time = 6.89 sec.
* 77: Cost = 7380166, Time = 6.97 sec.
* 81: Cost = 7380159, Time = 7.34 sec.
* 84: Cost = 7379697, Time = 7.54 sec.
* 85: Cost = 7377532, Time = 7.62 sec.
* 86: Cost = 7377514, Time = 7.70 sec.
* 87: Cost = 7374946, Time = 7.78 sec.
* 88: Cost = 7374563, Time = 7.88 sec.
* 89: Cost = 7372020, Time = 7.98 sec.
* 90: Cost = 7371941, Time = 8.08 sec.
* 91: Cost = 7371934, Time = 8.15 sec.
* 92: Cost = 7371582, Time = 8.23 sec.
* 93: Cost = 7371188, Time = 8.31 sec.
* 94: Cost = 7371152, Time = 8.40 sec.
* 95: Cost = 7370998, Time = 8.48 sec.
* 96: Cost = 7370923, Time = 8.55 sec.
* 97: Cost = 7370896, Time = 8.62 sec.
* 99: Cost = 7370612, Time = 8.77 sec.
* 100: Cost = 7370480, Time = 8.87 sec.
* 101: Cost = 7370448, Time = 8.96 sec.
* 102: Cost = 7370393, Time = 9.04 sec.
* 103: Cost = 7368726, Time = 9.12 sec.
* 104: Cost = 7368453, Time = 9.21 sec.
* 105: Cost = 7367811, Time = 9.30 sec.
* 106: Cost = 7367177, Time = 9.39 sec.
* 107: Cost = 7353095, Time = 9.48 sec.
* 108: Cost = 7352942, Time = 9.56 sec.
* 109: Cost = 7352183, Time = 9.64 sec.
*** Time limit exceeded* 110: Cost = 7351739, Time = 9.70 sec.
*** Time limit exceeded ***
Run 1: Cost = 7351739, Time = 9.71 sec.

*** Time limit exceeded ***
Successes/Runs = 0/10
Cost.min = 7351739, Cost.avg = 7351739.00, Cost.max = 7351739
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 110, Trials.avg = 110.0, Trials.max = 110
Time.min = 9.71 sec., Time.avg = 9.71 sec., Time.max = 9.71 sec.
Time.total = 20.01 sec.

LKH result
io len:5000
Output sequence:
