

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_119.txt
head info : [277,218731,1]

io count = 100


0	 44405	 134822	 81917	 106514	 63694	 117335	 48414	 44710	 51273	 55523	 49048	 159805	 36111	 126749	 50901	 28680	 128627	 28617	 59907	 69396	 52955	 92471	 119505	 107674	 124501	 22806	 75553	 40836	 87686	 19797	 55703	 51117	 53873	 113157	 80134	 87416	 64761	 27029	 105702	 73994	 28157	 116432	 12218	 122366	 40368	 55028	 56776	 154843	 142232	 32481	 90321	 128768	 65903	 18109	 43844	 60091	 68531	 142088	 53232	 72345	 131029	 70386	 151459	 78652	 144522	 27451	 53679	 60059	 15993	 16832	 50854	 83782	 46650	 33025	 140676	 52354	 76553	 58592	 124365	 5424	 131254	 23966	 98614	 157123	 40386	 111747	 86497	 59497	 44380	 13270	 105418	 46716	 34942	 135843	 124783	 47343	 127728	 18355	 124220	 0	 INF	
44275	 0	 159570	 106618	 131215	 38687	 142342	 23521	 69410	 75974	 80301	 73749	 184505	 12855	 151611	 25894	 22950	 153327	 23312	 84913	 94403	 27945	 117477	 144205	 132375	 149274	 29086	 100253	 9626	 112386	 46371	 80404	 75817	 28867	 137857	 105140	 112116	 89461	 52035	 130403	 98946	 52859	 141133	 39884	 147372	 65374	 30022	 32075	 179543	 166932	 18776	 115117	 153468	 40897	 32648	 68544	 84942	 43830	 166789	 77932	 97045	 155729	 95086	 176267	 103352	 169486	 52176	 78541	 35053	 42079	 34758	 75860	 108560	 71656	 17705	 165682	 27326	 101481	 33844	 149371	 42670	 156159	 27531	 123314	 182129	 9451	 136447	 111198	 34797	 69320	 37889	 130424	 20495	 16400	 160543	 149483	 22327	 152734	 32902	 149004	 0	 INF	
136047	 173212	 0	 73530	 48867	 192500	 38232	 177286	 110833	 104624	 99793	 106897	 30741	 165175	 28567	 179707	 157744	 26742	 157423	 95474	 86213	 181761	 63066	 36530	 48109	 30814	 151614	 80176	 169643	 67755	 133806	 100446	 104253	 182680	 42729	 75481	 68674	 90752	 128712	 49805	 81322	 127595	 39627	 140503	 33112	 115253	 183834	 185840	 25778	 12649	 161444	 64994	 26854	 194710	 147512	 112324	 95224	 197595	 9633	 102821	 83612	 24893	 85301	 22454	 76886	 15618	 128446	 101636	 188866	 138369	 145899	 104719	 71534	 108684	 161831	 12094	 181161	 78763	 187609	 31335	 137916	 23548	 152773	 56870	 28316	 169451	 44277	 69610	 188561	 110935	 142709	 50233	 175780	 163749	 16900	 30754	 176149	 27864	 147384	 31095	 0	 INF	
81828	 118945	 60108	 0	 31734	 138150	 42879	 123068	 56483	 50273	 45574	 52546	 84959	 110957	 52149	 125357	 103526	 53817	 103073	 41256	 31995	 127411	 18015	 44659	 32828	 49811	 97263	 25826	 115292	 8527	 79588	 46095	 49980	 128329	 38311	 21195	 10572	 36402	 74494	 30856	 27073	 73245	 41586	 86285	 47910	 61035	 129484	 131622	 79997	 67386	 107225	 15599	 53922	 140359	 93293	 57973	 41006	 143377	 67242	 48471	 29262	 56183	 30951	 76805	 22535	 70024	 74096	 47418	 134515	 84151	 91681	 50501	 16342	 54465	 107511	 66220	 126810	 24141	 133390	 49909	 83697	 56696	 98422	 23768	 82667	 115232	 36901	 10477	 134343	 56717	 88490	 30962	 121562	 109398	 60997	 49937	 121799	 53272	 93165	 49542	 0	 INF	
94318	 131435	 47552	 31736	 0	 150706	 30323	 135558	 69039	 62830	 58064	 65103	 72469	 123447	 39593	 137913	 116016	 41291	 115629	 53746	 44485	 139967	 21282	 32169	 20179	 37255	 109819	 38382	 127848	 25961	 92078	 58652	 62470	 140885	 25652	 33753	 26879	 48958	 86984	 17799	 39593	 85801	 29096	 98775	 35353	 73525	 142040	 144112	 67507	 54896	 119715	 23266	 41432	 152915	 105784	 70529	 53496	 155867	 54752	 61027	 41818	 43693	 43507	 64249	 35092	 57468	 86652	 59908	 147071	 96641	 104171	 62991	 29805	 66956	 120037	 53664	 139366	 37035	 145880	 37353	 96187	 44140	 110978	 12599	 70111	 127722	 24411	 27816	 146833	 69207	 100981	 4185	 134052	 121955	 48507	 37447	 134355	 40716	 105655	 36986	 0	 INF	
63624	 26200	 178919	 125882	 150545	 0	 161690	 22181	 88579	 94788	 99649	 92521	 203278	 34639	 170960	 19705	 42298	 172628	 42085	 104262	 113751	 17723	 136826	 162978	 151303	 168622	 47859	 119236	 29890	 131657	 65720	 99176	 95160	 16996	 156684	 124489	 130889	 108660	 71384	 149607	 118295	 71817	 159905	 59233	 166720	 84723	 15516	 13569	 198328	 185921	 38124	 134466	 172559	 19868	 51996	 87316	 104290	 24662	 185561	 96705	 115818	 174519	 114111	 195616	 122526	 188834	 70966	 97890	 14485	 61427	 54107	 95209	 127909	 91004	 37581	 185031	 18252	 120829	 12200	 168720	 62019	 175507	 46640	 142543	 201477	 30298	 155220	 129970	 14021	 88669	 57237	 149773	 24172	 35663	 179316	 168658	 23569	 172083	 52250	 168353	 0	 INF	
104787	 142210	 37269	 42528	 17865	 161498	 0	 146218	 79832	 73622	 68761	 75895	 62252	 133771	 29196	 148705	 126232	 31074	 126421	 64148	 54701	 150759	 31585	 21916	 15824	 26949	 120612	 49174	 138641	 36753	 102691	 69444	 73251	 151678	 10481	 43970	 37672	 59751	 97200	 18281	 50116	 96593	 18296	 109178	 24651	 83741	 152833	 154454	 57290	 44680	 130286	 33945	 31215	 163708	 116414	 81322	 64120	 166083	 44536	 71819	 52611	 33476	 54300	 53906	 45884	 46969	 97444	 70521	 157864	 106983	 114387	 73208	 40502	 77406	 130829	 42871	 150159	 47581	 156397	 26499	 106404	 33702	 121771	 25868	 59522	 138113	 9696	 38608	 157242	 79742	 111197	 18722	 144269	 132747	 38290	 27196	 145148	 29923	 116160	 26667	 0	 INF	
60916	 23607	 176278	 123373	 147970	 22029	 158983	 0	 86166	 92729	 96978	 90504	 201261	 31932	 168252	 5942	 39591	 170083	 40068	 101555	 111044	 13511	 134119	 160961	 149130	 165957	 45842	 117009	 27872	 129142	 63013	 97159	 92572	 11926	 154613	 121782	 128871	 106217	 68677	 147158	 115588	 69614	 157888	 56526	 164013	 82016	 7786	 12975	 196298	 183688	 35417	 131777	 170223	 24255	 49289	 85299	 101583	 27075	 183544	 94688	 113801	 172484	 111842	 192914	 120107	 186127	 68931	 95183	 18411	 58720	 51400	 92502	 125237	 88297	 35042	 182324	 14407	 118122	 17089	 166012	 59311	 172800	 44286	 140069	 198770	 27590	 153202	 127953	 18041	 85962	 54530	 147066	 21421	 33166	 177299	 166239	 19550	 169375	 49543	 165676	 0	 INF	
44861	 81978	 97171	 44134	 68797	 101087	 79942	 86101	 0	 8033	 17152	 13250	 121926	 73990	 89212	 88294	 66559	 90880	 66010	 22514	 32003	 90347	 55078	 81626	 69795	 86875	 60200	 37674	 78229	 49909	 42621	 16975	 8330	 91266	 75278	 42741	 49537	 26912	 37527	 67859	 36547	 36182	 78553	 49318	 84973	 23458	 92421	 94655	 116964	 104353	 70258	 52718	 90889	 103296	 56326	 18506	 22542	 106410	 104209	 12949	 34466	 93150	 32507	 113868	 40779	 107087	 37032	 14454	 97542	 47184	 54714	 12978	 46161	 6206	 70544	 103283	 89747	 39082	 96423	 86972	 46730	 93759	 61359	 60795	 119730	 78265	 73868	 48618	 97376	 16058	 51523	 68025	 84595	 72419	 97964	 86910	 84736	 90335	 56198	 86605	 0	 INF	
39062	 76179	 103324	 50288	 74951	 94933	 86096	 80301	 8819	 0	 23470	 6628	 127725	 68190	 95365	 82140	 60759	 97034	 59856	 28668	 38157	 84194	 61232	 87425	 75709	 93028	 54047	 43642	 72076	 56063	 36821	 22955	 15477	 85113	 81089	 48894	 55336	 33065	 31727	 74013	 42700	 30172	 84353	 43518	 91126	 17488	 86394	 88855	 122763	 110327	 64459	 58871	 96964	 97143	 50527	 11847	 28696	 100610	 110009	 19168	 40265	 98949	 38516	 120021	 46932	 113240	 30879	 20913	 91743	 41384	 48914	 19254	 52314	 12890	 64744	 109436	 83612	 45235	 90624	 93125	 40931	 99913	 55500	 66948	 125883	 72466	 79667	 54418	 91576	 9409	 45724	 74178	 78795	 66620	 103764	 93063	 78582	 96488	 50399	 92758	 0	 INF	
