

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_115.txt
head info : [245,303940,0]

io count = 100


0	 12844	 49912	 68981	 16012	 32064	 28791	 31351	 44920	 45453	 11133	 102488	 45700	 44980	 31765	 70466	 72249	 63935	 64943	 25846	 41428	 122255	 37420	 28044	 26630	 30213	 32944	 13146	 57168	 45235	 37161	 72447	 76081	 41230	 31299	 28950	 26885	 69136	 52529	 8813	 35158	 50171	 22825	 44627	 29651	 16935	 90219	 20485	 45094	 46893	 80621	 24408	 72844	 31260	 30020	 55270	 84431	 59260	 72237	 20228	 24483	 41737	 25091	 37317	 76964	 16693	 78002	 43704	 52958	 8722	 25942	 25043	 25293	 25320	 53563	 63056	 33576	 41536	 35354	 22614	 31037	 51458	 80380	 32501	 28346	 11673	 48568	 32097	 41800	 59160	 24442	 31566	 22054	 46907	 69891	 23016	 2579	 46484	 9831	 55185	 0	 INF	
12430	 0	 45552	 64670	 20086	 27902	 33031	 27202	 40723	 41010	 14924	 98044	 41455	 40830	 27543	 66251	 67955	 59761	 60793	 29995	 37279	 117980	 41875	 23678	 22438	 34668	 37213	 16198	 61624	 41085	 41617	 68088	 71932	 36894	 26843	 33405	 22735	 64687	 48110	 6436	 31002	 54627	 18417	 40477	 34107	 21346	 85770	 24433	 40944	 42743	 76471	 20259	 68694	 35716	 34170	 51061	 80282	 55026	 68087	 24151	 28674	 37587	 29391	 33168	 81281	 21075	 73559	 39249	 48809	 12110	 21486	 20894	 21292	 29776	 57713	 58601	 29319	 45758	 31120	 18465	 35186	 47308	 76116	 28352	 24197	 8499	 44352	 36553	 37519	 55011	 19986	 27417	 26174	 42758	 65538	 27166	 10814	 42083	 3812	 51035	 0	 INF	
50118	 58099	 0	 25969	 58893	 37247	 71641	 38224	 24390	 23403	 55013	 59428	 23611	 24511	 37546	 27551	 29255	 20997	 22093	 68695	 28015	 79280	 80479	 41273	 42681	 73272	 75817	 58457	 100228	 24388	 80221	 29387	 33231	 28081	 38120	 72009	 42468	 26077	 6907	 55779	 34153	 93231	 46534	 24734	 72711	 59995	 47160	 63453	 24589	 21713	 37771	 45125	 29994	 74320	 72870	 10230	 41582	 14831	 29387	 63230	 67333	 27970	 67995	 32042	 119886	 59759	 34942	 25721	 15163	 53500	 43537	 44357	 44136	 68380	 96413	 19997	 35734	 84386	 33957	 47087	 73887	 17293	 37416	 36899	 41157	 54663	 18407	 75157	 27511	 14720	 45037	 38002	 64912	 22619	 26838	 65866	 50792	 22868	 56791	 10617	 0	 INF	
69314	 77343	 38643	 0	 78136	 56443	 90885	 57419	 43586	 43185	 74208	 40232	 42806	 43706	 56741	 4144	 14754	 24572	 23136	 87939	 47210	 60036	 99675	 60516	 61877	 92468	 95037	 77652	 119423	 43584	 99417	 8281	 13674	 47300	 57364	 91205	 61663	 19229	 36085	 74975	 53349	 112426	 65778	 44246	 91906	 79190	 27964	 82696	 43785	 41992	 18002	 64320	 13784	 93516	 92113	 33236	 22336	 29247	 8052	 82473	 86576	 47165	 87190	 51237	 139081	 78954	 15700	 44964	 35788	 72695	 62781	 63553	 63331	 87576	 115657	 25495	 54930	 103630	 53152	 66282	 93130	 37216	 18173	 56095	 60352	 73858	 39938	 94352	 46706	 29526	 64280	 57198	 84155	 41815	 18187	 85110	 69988	 42112	 76035	 33442	 0	 INF	
28239	 19920	 58748	 77865	 0	 41098	 19793	 40397	 53919	 54236	 22514	 111270	 54650	 54026	 40739	 79446	 81151	 72957	 73989	 15587	 50474	 131176	 28638	 36874	 35634	 21430	 23975	 19975	 48386	 54281	 28379	 81283	 85127	 50090	 40081	 20168	 35931	 77918	 61311	 22476	 44198	 41389	 31613	 53673	 20776	 3470	 99002	 11952	 54140	 55939	 89667	 33454	 81890	 22476	 20909	 64257	 93478	 68222	 81283	 12523	 15370	 50783	 16132	 46363	 68044	 1822	 86784	 52486	 62004	 24560	 34724	 34090	 34545	 15075	 44517	 71839	 42514	 32520	 44316	 31660	 21991	 60504	 89312	 41547	 37392	 23532	 57548	 23315	 50714	 68206	 33224	 40613	 7914	 55953	 78733	 13690	 27483	 55278	 21364	 64231	 0	 INF	
19698	 27877	 37272	 56342	 28670	 0	 41418	 2294	 32281	 32814	 24628	 89848	 33061	 32353	 119	 57827	 59609	 51295	 52315	 38473	 28801	 109616	 50059	 9669	 10197	 42852	 45571	 28036	 69807	 32607	 49801	 59808	 63454	 28591	 18153	 41589	 10847	 56497	 39890	 25448	 22524	 62810	 14769	 31999	 42290	 29574	 77580	 33230	 32466	 34266	 67994	 11754	 60217	 43900	 42647	 42631	 71804	 46621	 59610	 33007	 37110	 29110	 37718	 24352	 89591	 29338	 65363	 31065	 40331	 23079	 7708	 9995	 13351	 37960	 66191	 50417	 18798	 54164	 21716	 15295	 43664	 38831	 67741	 19666	 9158	 24392	 35929	 44736	 29161	 46533	 11916	 18515	 34689	 34280	 57252	 35644	 20432	 33845	 26568	 42557	 0	 INF	
40998	 32897	 71507	 90625	 32061	 53857	 0	 53157	 66678	 67043	 36056	 124077	 67410	 66785	 53498	 92206	 93910	 85716	 86748	 22360	 63234	 143935	 15771	 49634	 48393	 4687	 12709	 32929	 35578	 67040	 13348	 94043	 97887	 62849	 52888	 15201	 48690	 90726	 74119	 35235	 56957	 28581	 44414	 66432	 18009	 31169	 111809	 27556	 66899	 68698	 102426	 46214	 94649	 15817	 17501	 77016	 106237	 80981	 94042	 27851	 22988	 63542	 22080	 59123	 55236	 31765	 99592	 65294	 74764	 37640	 47531	 46849	 47305	 22922	 31758	 84646	 55274	 19505	 57076	 44420	 6392	 73263	 102071	 54307	 50152	 36292	 70308	 14633	 63474	 80966	 46032	 53372	 26037	 68713	 91493	 24912	 40252	 68074	 34205	 76990	 0	 INF	
19244	 27435	 37990	 57059	 28229	 17091	 40977	 0	 32999	 33532	 24187	 90566	 33778	 32878	 16353	 58545	 60327	 52013	 52811	 38031	 29374	 110334	 49341	 8848	 11719	 42146	 45129	 27319	 69090	 33049	 49083	 60526	 63895	 29308	 19022	 40871	 12223	 57215	 40607	 25007	 23236	 62183	 13912	 32441	 41687	 29073	 78298	 32789	 32908	 34707	 68687	 10286	 60850	 43236	 42206	 43349	 72438	 47338	 60081	 32565	 36668	 29551	 37277	 25125	 89150	 28621	 66080	 31782	 40796	 22602	 9745	 8264	 12480	 37320	 65749	 51135	 19965	 53722	 22677	 14200	 43223	 39368	 68458	 20366	 8089	 23951	 36646	 44019	 29878	 47058	 10699	 19097	 34248	 34770	 57970	 35202	 19990	 34563	 26127	 43143	 0	 INF	
32815	 40958	 24155	 43224	 41752	 19944	 54500	 20920	 0	 19444	 37710	 76731	 16786	 14917	 20267	 44710	 46492	 38202	 39234	 51554	 9126	 96499	 63176	 24132	 25378	 55969	 58652	 41154	 82925	 15517	 62918	 46691	 50372	 13347	 20904	 54706	 25165	 43380	 26772	 38530	 15680	 75928	 29393	 18469	 55408	 42692	 64463	 46311	 15065	 21121	 54912	 27822	 47135	 57017	 55729	 29514	 58723	 33503	 46528	 46088	 50191	 8960	 50800	 14587	 102673	 42456	 52245	 4731	 27229	 36197	 26396	 27054	 26833	 51077	 79272	 37300	 18491	 67245	 16687	 29784	 56745	 25591	 54623	 19335	 23854	 37474	 22811	 57854	 8442	 33451	 27896	 20593	 47770	 19207	 44135	 48725	 33513	 18350	 39650	 29476	 0	 INF	
45650	 53547	 10252	 30522	 54370	 32778	 67166	 33755	 19709	 0	 50544	 63896	 18777	 19831	 33077	 32103	 33807	 25613	 26645	 64143	 23546	 83832	 76011	 36798	 38212	 68804	 71349	 53988	 95759	 19675	 75753	 33940	 37784	 22965	 33567	 67541	 37999	 30545	 13685	 51310	 29685	 88762	 42018	 17820	 68242	 55526	 51628	 58900	 19906	 4433	 42324	 40656	 34547	 69851	 68317	 15726	 46134	 20797	 33940	 58677	 62810	 23501	 63526	 27573	 115417	 55290	 39411	 21119	 11470	 49031	 38985	 39889	 39667	 63912	 91860	 24465	 31266	 79894	 29488	 42618	 69334	 8461	 41969	 32431	 36688	 50194	 8233	 70688	 23042	 20766	 40484	 33534	 60395	 17446	 31390	 61314	 46324	 17801	 52238	 15638	 0	 INF	
