

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_240.txt
head info : [66,562477,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1418219.0, Ascent time = 9.93 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 10.00 sec.
* 1: Cost = 7014764, Time = 0.42 sec. 
* 2: Cost = 7004195, Time = 0.60 sec. 
* 3: Cost = 6998945, Time = 0.69 sec. 
* 4: Cost = 6997908, Time = 0.77 sec. 
* 5: Cost = 6992196, Time = 0.87 sec. 
* 6: Cost = 6991145, Time = 0.97 sec. 
* 8: Cost = 6990902, Time = 1.10 sec. 
* 9: Cost = 6990603, Time = 1.17 sec. 
* 10: Cost = 6990306, Time = 1.23 sec. 
* 12: Cost = 6990273, Time = 1.36 sec. 
* 15: Cost = 6984057, Time = 1.57 sec. 
* 16: Cost = 6983839, Time = 1.63 sec. 
* 17: Cost = 6983645, Time = 1.70 sec. 
* 18: Cost = 6983016, Time = 1.77 sec. 
* 20: Cost = 6980672, Time = 1.93 sec. 
* 21: Cost = 6974793, Time = 2.02 sec. 
* 22: Cost = 6974595, Time = 2.11 sec. 
* 23: Cost = 6973514, Time = 2.18 sec. 
* 24: Cost = 6972802, Time = 2.27 sec. 
* 25: Cost = 6972552, Time = 2.35 sec. 
* 26: Cost = 6972480, Time = 2.43 sec. 
* 27: Cost = 6972227, Time = 2.51 sec. 
* 30: Cost = 6957695, Time = 2.72 sec. 
* 32: Cost = 6956969, Time = 2.86 sec. 
* 33: Cost = 6956843, Time = 2.94 sec. 
* 34: Cost = 6956556, Time = 3.01 sec. 
* 36: Cost = 6956415, Time = 3.16 sec. 
* 40: Cost = 6955985, Time = 3.44 sec. 
* 41: Cost = 6955738, Time = 3.51 sec. 
* 43: Cost = 6955735, Time = 3.65 sec. 
* 45: Cost = 6954917, Time = 3.82 sec. 
* 47: Cost = 6954556, Time = 3.96 sec. 
* 50: Cost = 6954063, Time = 4.16 sec. 
* 52: Cost = 6954060, Time = 4.31 sec. 
* 53: Cost = 6954042, Time = 4.38 sec. 
* 56: Cost = 6953942, Time = 4.59 sec. 
* 57: Cost = 6953108, Time = 4.67 sec. 
* 58: Cost = 6952991, Time = 4.72 sec. 
* 60: Cost = 6952946, Time = 4.89 sec. 
* 62: Cost = 6952877, Time = 5.06 sec. 
* 64: Cost = 6952748, Time = 5.21 sec. 
* 65: Cost = 6952426, Time = 5.27 sec. 
* 66: Cost = 6952424, Time = 5.34 sec. 
* 67: Cost = 6952343, Time = 5.43 sec. 
* 68: Cost = 6952257, Time = 5.50 sec. 
* 70: Cost = 6952226, Time = 5.66 sec. 
* 71: Cost = 6952217, Time = 5.74 sec. 
* 73: Cost = 6952082, Time = 5.90 sec. 
* 74: Cost = 6951922, Time = 5.98 sec. 
* 75: Cost = 6951859, Time = 6.06 sec. 
* 76: Cost = 6951858, Time = 6.13 sec. 
* 77: Cost = 6951671, Time = 6.19 sec. 
* 78: Cost = 6951638, Time = 6.26 sec. 
* 80: Cost = 6951186, Time = 6.42 sec. 
* 81: Cost = 6945826, Time = 6.51 sec. 
* 82: Cost = 6945601, Time = 6.59 sec. 
* 84: Cost = 6945334, Time = 6.74 sec. 
* 87: Cost = 6945271, Time = 7.00 sec. 
* 90: Cost = 6945179, Time = 7.22 sec. 
* 94: Cost = 6945178, Time = 7.51 sec. 
* 96: Cost = 6945170, Time = 7.68 sec. 
* 97: Cost = 6945169, Time = 7.75 sec. 
* 100: Cost = 6945168, Time = 7.96 sec. 
