

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_240.txt
head info : [66,562477,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1942888.0, Ascent time = 10.22 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.30 sec.
* 1: Cost = 7812707, Time = 0.48 sec.
* 2: Cost = 7773203, Time = 0.74 sec.
* 3: Cost = 7767096, Time = 0.85 sec.
* 4: Cost = 7766704, Time = 0.95 sec.
* 5: Cost = 7764001, Time = 1.05 sec.
* 6: Cost = 7762560, Time = 1.14 sec.
* 7: Cost = 7761920, Time = 1.23 sec.
* 8: Cost = 7760407, Time = 1.33 sec.
* 9: Cost = 7750995, Time = 1.40 sec.
* 10: Cost = 7747579, Time = 1.49 sec.
* 11: Cost = 7743414, Time = 1.57 sec.
* 12: Cost = 7739684, Time = 1.66 sec.
* 13: Cost = 7732546, Time = 1.78 sec.
* 14: Cost = 7731705, Time = 1.86 sec.
* 15: Cost = 7730486, Time = 1.95 sec.
* 16: Cost = 7726001, Time = 2.05 sec.
* 17: Cost = 7725412, Time = 2.14 sec.
* 18: Cost = 7717241, Time = 2.20 sec.
* 19: Cost = 7713392, Time = 2.28 sec.
* 20: Cost = 7713255, Time = 2.34 sec.
* 21: Cost = 7707223, Time = 2.45 sec.
* 22: Cost = 7704335, Time = 2.55 sec.
* 23: Cost = 7704328, Time = 2.66 sec.
* 24: Cost = 7703677, Time = 2.73 sec.
* 25: Cost = 7702760, Time = 2.81 sec.
* 26: Cost = 7701830, Time = 2.90 sec.
* 27: Cost = 7701743, Time = 2.98 sec.
* 28: Cost = 7701568, Time = 3.08 sec.
* 31: Cost = 7701466, Time = 3.32 sec.
* 32: Cost = 7700713, Time = 3.42 sec.
* 33: Cost = 7700345, Time = 3.52 sec.
* 34: Cost = 7700274, Time = 3.59 sec.
* 35: Cost = 7700194, Time = 3.67 sec.
* 36: Cost = 7700157, Time = 3.77 sec.
* 37: Cost = 7699949, Time = 3.85 sec.
* 38: Cost = 7696505, Time = 3.96 sec.
* 39: Cost = 7694417, Time = 4.04 sec.
* 40: Cost = 7693939, Time = 4.14 sec.
* 43: Cost = 7693396, Time = 4.39 sec.
* 44: Cost = 7692849, Time = 4.47 sec.
* 45: Cost = 7676933, Time = 4.56 sec.
* 46: Cost = 7676500, Time = 4.65 sec.
* 47: Cost = 7674998, Time = 4.74 sec.
* 48: Cost = 7660404, Time = 4.83 sec.
* 49: Cost = 7658169, Time = 4.92 sec.
* 51: Cost = 7655450, Time = 5.11 sec.
* 52: Cost = 7655381, Time = 5.19 sec.
* 53: Cost = 7653710, Time = 5.26 sec.
* 54: Cost = 7650530, Time = 5.35 sec.
* 55: Cost = 7647491, Time = 5.41 sec.
* 57: Cost = 7646987, Time = 5.55 sec.
* 58: Cost = 7645046, Time = 5.62 sec.
* 59: Cost = 7644227, Time = 5.71 sec.
* 61: Cost = 7643174, Time = 5.87 sec.
* 62: Cost = 7642951, Time = 5.95 sec.
* 63: Cost = 7638284, Time = 6.02 sec.
* 64: Cost = 7637947, Time = 6.11 sec.
* 66: Cost = 7637917, Time = 6.25 sec.
* 67: Cost = 7623746, Time = 6.32 sec.
* 68: Cost = 7622623, Time = 6.41 sec.
* 69: Cost = 7620246, Time = 6.50 sec.
* 70: Cost = 7620109, Time = 6.59 sec.
* 71: Cost = 7619924, Time = 6.67 sec.
* 72: Cost = 7618873, Time = 6.75 sec.
* 73: Cost = 7616330, Time = 6.84 sec.
* 74: Cost = 7613448, Time = 6.93 sec.
* 76: Cost = 7613431, Time = 7.09 sec.
* 77: Cost = 7613279, Time = 7.17 sec.
* 78: Cost = 7613182, Time = 7.26 sec.
* 79: Cost = 7608836, Time = 7.34 sec.
* 80: Cost = 7608231, Time = 7.41 sec.
* 81: Cost = 7603006, Time = 7.49 sec.
* 82: Cost = 7589572, Time = 7.57 sec.
* 83: Cost = 7572312, Time = 7.67 sec.
* 84: Cost = 7572126, Time = 7.77 sec.
* 85: Cost = 7571912, Time = 7.86 sec.
* 86: Cost = 7564315, Time = 7.95 sec.
* 87: Cost = 7559497, Time = 8.06 sec.
* 88: Cost = 7559371, Time = 8.15 sec.
* 89: Cost = 7559283, Time = 8.23 sec.
* 92: Cost = 7557421, Time = 8.49 sec.
* 93: Cost = 7556597, Time = 8.58 sec.
* 95: Cost = 7556426, Time = 8.75 sec.
* 96: Cost = 7556137, Time = 8.82 sec.
* 97: Cost = 7555073, Time = 8.91 sec.
* 98: Cost = 7553453, Time = 9.01 sec.
* 99: Cost = 7553275, Time = 9.08 sec.
* 101: Cost = 7553264, Time = 9.22 sec.
* 102: Cost = 7553095, Time = 9.33 sec.
* 105: Cost = 7553062, Time = 9.57 sec.
* 106: Cost = 7552965, Time = 9.66 sec.
