

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_210.txt
head info : [234,238951,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1388455.0, Ascent time = 9.82 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 9.90 sec.
* 1: Cost = 6459378, Time = 0.38 sec. 
* 2: Cost = 6448541, Time = 0.56 sec. 
* 3: Cost = 6448264, Time = 0.63 sec. 
* 4: Cost = 6448247, Time = 0.70 sec. 
* 5: Cost = 6447954, Time = 0.76 sec. 
* 6: Cost = 6447852, Time = 0.83 sec. 
* 7: Cost = 6447789, Time = 0.90 sec. 
* 8: Cost = 6447642, Time = 0.95 sec. 
* 9: Cost = 6447572, Time = 1.01 sec. 
* 10: Cost = 6447504, Time = 1.07 sec. 
* 12: Cost = 6447501, Time = 1.21 sec. 
* 13: Cost = 6427395, Time = 1.29 sec. 
* 14: Cost = 6427392, Time = 1.35 sec. 
* 15: Cost = 6427389, Time = 1.41 sec. 
* 16: Cost = 6427277, Time = 1.48 sec. 
* 17: Cost = 6427157, Time = 1.55 sec. 
* 18: Cost = 6426695, Time = 1.62 sec. 
* 19: Cost = 6423689, Time = 1.68 sec. 
* 20: Cost = 6422662, Time = 1.75 sec. 
* 21: Cost = 6422648, Time = 1.83 sec. 
* 22: Cost = 6421946, Time = 1.90 sec. 
* 24: Cost = 6421943, Time = 2.02 sec. 
* 25: Cost = 6421926, Time = 2.08 sec. 
* 27: Cost = 6421902, Time = 2.21 sec. 
* 28: Cost = 6421782, Time = 2.27 sec. 
* 29: Cost = 6421636, Time = 2.33 sec. 
* 31: Cost = 6420218, Time = 2.45 sec. 
* 32: Cost = 6420138, Time = 2.51 sec. 
* 33: Cost = 6420121, Time = 2.57 sec. 
* 36: Cost = 6420087, Time = 2.75 sec. 
* 38: Cost = 6420071, Time = 2.86 sec. 
* 44: Cost = 6420068, Time = 3.24 sec. 
* 47: Cost = 6419875, Time = 3.40 sec. 
* 48: Cost = 6419827, Time = 3.46 sec. 
* 49: Cost = 6419824, Time = 3.51 sec. 
* 54: Cost = 6418236, Time = 3.81 sec. 
* 55: Cost = 6417913, Time = 3.87 sec. 
* 56: Cost = 6417876, Time = 3.95 sec. 
* 61: Cost = 6417444, Time = 4.30 sec. 
* 63: Cost = 6417390, Time = 4.41 sec. 
* 66: Cost = 6416440, Time = 4.59 sec. 
* 67: Cost = 6416435, Time = 4.65 sec. 
* 69: Cost = 6410509, Time = 4.77 sec. 
* 70: Cost = 6410434, Time = 4.83 sec. 
* 72: Cost = 6410396, Time = 4.96 sec. 
* 73: Cost = 6410335, Time = 5.02 sec. 
* 74: Cost = 6410333, Time = 5.08 sec. 
* 75: Cost = 6410269, Time = 5.14 sec. 
* 81: Cost = 6410236, Time = 5.48 sec. 
* 85: Cost = 6410203, Time = 5.71 sec. 
* 93: Cost = 6410196, Time = 6.19 sec. 
* 94: Cost = 6409587, Time = 6.26 sec. 
* 95: Cost = 6409574, Time = 6.33 sec. 
* 96: Cost = 6409573, Time = 6.39 sec. 
* 97: Cost = 6409569, Time = 6.45 sec. 
* 98: Cost = 6409528, Time = 6.53 sec. 
* 102: Cost = 6409527, Time = 6.80 sec. 
* 103: Cost = 6409476, Time = 6.87 sec. 
* 104: Cost = 6409458, Time = 6.93 sec. 
* 105: Cost = 6409426, Time = 6.98 sec. 
* 106: Cost = 6409406, Time = 7.04 sec. 
* 107: Cost = 6409397, Time = 7.12 sec. 
* 110: Cost = 6409396, Time = 7.29 sec. 
