

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_210.txt
head info : [234,238951,1]

io count = 5000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.00019992
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1887570.0, Ascent time = 10.20 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 5002 [Cost = 0]
Preprocessing time = 10.28 sec.
* 1: Cost = 7531546, Time = 0.45 sec.
* 2: Cost = 7475465, Time = 0.70 sec.
* 3: Cost = 7460461, Time = 0.82 sec.
* 4: Cost = 7457111, Time = 0.94 sec.
* 5: Cost = 7455841, Time = 1.03 sec.
* 6: Cost = 7453003, Time = 1.13 sec.
* 7: Cost = 7448280, Time = 1.22 sec.
* 8: Cost = 7448238, Time = 1.30 sec.
* 9: Cost = 7425405, Time = 1.38 sec.
* 10: Cost = 7401151, Time = 1.45 sec.
* 11: Cost = 7395019, Time = 1.56 sec.
* 12: Cost = 7392920, Time = 1.64 sec.
* 13: Cost = 7391015, Time = 1.73 sec.
* 14: Cost = 7389735, Time = 1.81 sec.
* 15: Cost = 7387749, Time = 1.88 sec.
* 16: Cost = 7375942, Time = 1.96 sec.
* 17: Cost = 7375912, Time = 2.03 sec.
* 18: Cost = 7373723, Time = 2.14 sec.
* 19: Cost = 7373524, Time = 2.22 sec.
* 20: Cost = 7373391, Time = 2.35 sec.
* 21: Cost = 7372074, Time = 2.44 sec.
* 22: Cost = 7360500, Time = 2.56 sec.
* 23: Cost = 7357259, Time = 2.64 sec.
* 24: Cost = 7356429, Time = 2.74 sec.
* 25: Cost = 7356336, Time = 2.82 sec.
* 26: Cost = 7354849, Time = 2.91 sec.
* 27: Cost = 7354382, Time = 2.99 sec.
* 28: Cost = 7354323, Time = 3.07 sec.
* 29: Cost = 7354129, Time = 3.14 sec.
* 30: Cost = 7349711, Time = 3.23 sec.
* 31: Cost = 7349243, Time = 3.30 sec.
* 32: Cost = 7349229, Time = 3.36 sec.
* 33: Cost = 7318043, Time = 3.45 sec.
* 35: Cost = 7317342, Time = 3.63 sec.
* 36: Cost = 7317157, Time = 3.71 sec.
* 37: Cost = 7316824, Time = 3.80 sec.
* 38: Cost = 7312852, Time = 3.87 sec.
* 39: Cost = 7312847, Time = 3.94 sec.
* 40: Cost = 7296426, Time = 4.04 sec.
* 41: Cost = 7296358, Time = 4.11 sec.
* 42: Cost = 7285365, Time = 4.17 sec.
* 43: Cost = 7276387, Time = 4.28 sec.
* 45: Cost = 7257906, Time = 4.48 sec.
* 46: Cost = 7255560, Time = 4.57 sec.
* 47: Cost = 7255425, Time = 4.66 sec.
* 48: Cost = 7255328, Time = 4.73 sec.
* 49: Cost = 7234771, Time = 4.80 sec.
* 50: Cost = 7234584, Time = 4.89 sec.
* 52: Cost = 7234305, Time = 5.02 sec.
* 53: Cost = 7234223, Time = 5.09 sec.
* 54: Cost = 7233797, Time = 5.17 sec.
* 55: Cost = 7233562, Time = 5.26 sec.
* 56: Cost = 7233389, Time = 5.37 sec.
* 57: Cost = 7233125, Time = 5.43 sec.
