

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_456.txt
head info : [50,138676,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1322416.0, Ascent time = 6.77 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 6.81 sec.
* 1: Cost = 5929512, Time = 0.25 sec. 
* 2: Cost = 5927100, Time = 0.34 sec. 
* 3: Cost = 5926874, Time = 0.40 sec. 
* 4: Cost = 5926706, Time = 0.44 sec. 
* 5: Cost = 5916922, Time = 0.49 sec. 
* 6: Cost = 5912704, Time = 0.55 sec. 
* 7: Cost = 5912622, Time = 0.60 sec. 
* 8: Cost = 5912316, Time = 0.65 sec. 
* 9: Cost = 5911917, Time = 0.70 sec. 
* 10: Cost = 5911718, Time = 0.75 sec. 
* 11: Cost = 5911127, Time = 0.80 sec. 
* 12: Cost = 5911074, Time = 0.84 sec. 
* 13: Cost = 5907235, Time = 0.89 sec. 
* 14: Cost = 5907223, Time = 0.93 sec. 
* 16: Cost = 5907213, Time = 1.02 sec. 
* 17: Cost = 5906418, Time = 1.08 sec. 
* 18: Cost = 5906311, Time = 1.12 sec. 
* 19: Cost = 5906257, Time = 1.17 sec. 
* 20: Cost = 5906230, Time = 1.21 sec. 
* 21: Cost = 5906007, Time = 1.26 sec. 
* 22: Cost = 5905991, Time = 1.30 sec. 
* 24: Cost = 5905984, Time = 1.39 sec. 
* 26: Cost = 5905891, Time = 1.49 sec. 
* 27: Cost = 5905890, Time = 1.53 sec. 
* 29: Cost = 5900216, Time = 1.62 sec. 
* 31: Cost = 5900213, Time = 1.71 sec. 
* 32: Cost = 5899813, Time = 1.75 sec. 
* 35: Cost = 5899397, Time = 1.89 sec. 
* 36: Cost = 5899301, Time = 1.93 sec. 
* 41: Cost = 5899183, Time = 2.16 sec. 
* 42: Cost = 5896321, Time = 2.21 sec. 
* 43: Cost = 5890715, Time = 2.25 sec. 
* 45: Cost = 5890642, Time = 2.35 sec. 
* 48: Cost = 5890636, Time = 2.49 sec. 
* 49: Cost = 5890566, Time = 2.53 sec. 
* 50: Cost = 5890553, Time = 2.58 sec. 
* 51: Cost = 5890519, Time = 2.63 sec. 
* 52: Cost = 5890481, Time = 2.67 sec. 
* 59: Cost = 5890408, Time = 2.96 sec. 
* 61: Cost = 5890407, Time = 3.05 sec. 
* 72: Cost = 5890388, Time = 3.53 sec. 
* 73: Cost = 5890284, Time = 3.57 sec. 
* 74: Cost = 5890257, Time = 3.61 sec. 
* 75: Cost = 5890256, Time = 3.65 sec. 
* 78: Cost = 5889844, Time = 3.79 sec. 
* 79: Cost = 5889741, Time = 3.83 sec. 
* 80: Cost = 5889732, Time = 3.87 sec. 
* 81: Cost = 5889731, Time = 3.91 sec. 
* 85: Cost = 5889573, Time = 4.09 sec. 
* 87: Cost = 5889523, Time = 4.18 sec. 
* 88: Cost = 5889505, Time = 4.22 sec. 
* 89: Cost = 5889504, Time = 4.27 sec. 
* 92: Cost = 5889465, Time = 4.41 sec. 
* 93: Cost = 5889435, Time = 4.45 sec. 
* 94: Cost = 5889434, Time = 4.49 sec. 
* 98: Cost = 5889427, Time = 4.66 sec. 
* 99: Cost = 5889414, Time = 4.71 sec. 
* 100: Cost = 5889380, Time = 4.75 sec. 
* 103: Cost = 5889274, Time = 4.89 sec. 
* 110: Cost = 5889255, Time = 5.19 sec. 
* 117: Cost = 5889202, Time = 5.51 sec. 
* 120: Cost = 5888916, Time = 5.64 sec. 
* 124: Cost = 5888794, Time = 5.82 sec. 
* 125: Cost = 5888780, Time = 5.87 sec. 
* 127: Cost = 5888771, Time = 5.95 sec. 
* 129: Cost = 5888738, Time = 6.03 sec. 
*** The extent of improvement(993) is too small in 2.0s ***
Run 1: Cost = 5888738, Time = 6.08 sec. 

Successes/Runs = 0/1
Cost.min = 5888738, Cost.avg = 5888738.00, Cost.max = 5888738
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 130, Trials.avg = 130.0, Trials.max = 130
Time.min = 6.08 sec., Time.avg = 6.08 sec., Time.max = 6.08 sec.
Time.total = 13.42 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 13424.041 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5888738 (ms)
	readDuration:			 4157254 (ms)
	tapeBeltWear:			 10134901
	tapeMotorWear:			 179
	errorIOCount:			 0

指标写入文件 ./metrics.txt
