

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_185.txt
head info : [251,725260,0]

io count = 2000


done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# BWTSP =
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# DISTANCE =
# DEPOT =
# EDGE_FILE =
EXCESS = 0.0004995
EXTERNAL_SALESMEN = 0
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
K = 0
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAKESPAN = NO
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5 
# MTSP_MIN_SIZE =
# MTSP_MAX_SIZE =
# MTSP_OBJECTIVE =
# MTSP_SOLUTION_FILE = 
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBABILITY =
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 10
SALESMEN = 1
SCALE = 1
SEED = 1
# SINTEF_SOLUTION_FILE = 
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5 
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1
VEHICLES = 1

Lower bound = 1101698.0, Ascent time = 2.31 sec.
Cand.min = 5, Cand.avg = 5.9, Cand.max = 6
Edges.fixed = 2002 [Cost = 0]
Preprocessing time = 2.33 sec.
* 1: Cost = 3900145, Time = 0.12 sec.
* 2: Cost = 3863128, Time = 0.15 sec.
* 3: Cost = 3862609, Time = 0.18 sec.
* 4: Cost = 3861943, Time = 0.20 sec.
* 7: Cost = 3861904, Time = 0.25 sec.
* 8: Cost = 3860851, Time = 0.26 sec.
* 10: Cost = 3860699, Time = 0.29 sec.
* 11: Cost = 3860455, Time = 0.31 sec.
* 12: Cost = 3860423, Time = 0.33 sec.
* 13: Cost = 3860183, Time = 0.36 sec.
* 15: Cost = 3860151, Time = 0.39 sec.
* 16: Cost = 3860103, Time = 0.40 sec.
* 17: Cost = 3859916, Time = 0.42 sec.
* 22: Cost = 3850489, Time = 0.53 sec.
* 23: Cost = 3850383, Time = 0.54 sec.
* 24: Cost = 3850343, Time = 0.57 sec.
* 25: Cost = 3850327, Time = 0.59 sec.
* 27: Cost = 3849230, Time = 0.62 sec.
* 28: Cost = 3849133, Time = 0.64 sec.
* 29: Cost = 3842743, Time = 0.66 sec.
* 32: Cost = 3842742, Time = 0.72 sec.
* 33: Cost = 3842661, Time = 0.74 sec.
* 35: Cost = 3842619, Time = 0.78 sec.
* 40: Cost = 3842116, Time = 0.88 sec.
* 41: Cost = 3842091, Time = 0.90 sec.
* 42: Cost = 3841515, Time = 0.93 sec.
* 48: Cost = 3841454, Time = 1.03 sec.
* 50: Cost = 3841453, Time = 1.08 sec.
* 52: Cost = 3841436, Time = 1.13 sec.
* 55: Cost = 3841435, Time = 1.20 sec.
* 61: Cost = 3841316, Time = 1.29 sec.
* 62: Cost = 3841259, Time = 1.31 sec.
* 66: Cost = 3840612, Time = 1.40 sec.
* 68: Cost = 3840553, Time = 1.42 sec.
* 70: Cost = 3840552, Time = 1.46 sec.
* 79: Cost = 3840316, Time = 1.60 sec.
* 81: Cost = 3831058, Time = 1.64 sec.
* 82: Cost = 3830508, Time = 1.66 sec.
* 83: Cost = 3830492, Time = 1.69 sec.
