

Welcome to HW project.

The file path is: /home/csg/project_hw/test/dataset/case_442.txt
head info : [27,324526,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1034204.0, Ascent time = 4.19 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.22 sec.
* 1: Cost = 4605969, Time = 0.21 sec. 
* 2: Cost = 4597576, Time = 0.30 sec. 
* 3: Cost = 4597096, Time = 0.36 sec. 
* 4: Cost = 4596807, Time = 0.40 sec. 
* 5: Cost = 4596790, Time = 0.44 sec. 
* 6: Cost = 4596046, Time = 0.48 sec. 
* 7: Cost = 4594411, Time = 0.52 sec. 
* 8: Cost = 4594386, Time = 0.56 sec. 
* 9: Cost = 4594242, Time = 0.59 sec. 
* 11: Cost = 4594081, Time = 0.66 sec. 
* 13: Cost = 4593757, Time = 0.73 sec. 
* 14: Cost = 4593347, Time = 0.76 sec. 
* 15: Cost = 4593268, Time = 0.80 sec. 
* 16: Cost = 4593254, Time = 0.83 sec. 
* 19: Cost = 4593218, Time = 0.93 sec. 
* 23: Cost = 4593108, Time = 1.05 sec. 
* 24: Cost = 4593083, Time = 1.09 sec. 
* 26: Cost = 4592993, Time = 1.16 sec. 
* 31: Cost = 4592938, Time = 1.34 sec. 
* 40: Cost = 4592918, Time = 1.65 sec. 
* 43: Cost = 4592917, Time = 1.76 sec. 
* 44: Cost = 4592904, Time = 1.79 sec. 
* 45: Cost = 4592689, Time = 1.83 sec. 
* 50: Cost = 4592688, Time = 2.02 sec. 
* 51: Cost = 4592173, Time = 2.07 sec. 
* 52: Cost = 4592120, Time = 2.10 sec. 
* 53: Cost = 4592008, Time = 2.14 sec. 
* 55: Cost = 4591885, Time = 2.22 sec. 
* 59: Cost = 4589592, Time = 2.37 sec. 
* 60: Cost = 4589520, Time = 2.41 sec. 
* 62: Cost = 4585997, Time = 2.50 sec. 
* 63: Cost = 4585685, Time = 2.54 sec. 
* 69: Cost = 4585610, Time = 2.76 sec. 
